total_secs,best_ext_ret,eplen,rew_mean,epcount,ups,advmean,advstd,best_eplen,eprew,tps,recent_best_ext_ret,recent_best_eplen,tcount,n_updates,eprew_recent
244.09388256072998,-76.0,250.0,-0.33515722,896.0,0.004096784322157098,-5.608687,1.3122685,250,-88.8,1048.776786472217,-76.0,250,224000.0,1,-88.32589285714286
490.84489393234253,-76.0,250.0,-0.34379876,1920.0,0.004052668292791626,-4.451858,1.9276352,250,-88.62,1037.483082954656,-76.0,250,480000.0,2,-88.435546875
733.6408569812775,-72.0,250.0,-0.34368014,2944.0,0.0041186846249105565,-3.4852748,2.3914292,250,-88.7,1054.3832639771026,-72.0,250,736000.0,3,-88.306640625
975.0508360862732,44.0,250.0,-0.34159282,3969.0,0.004142330833660662,-2.6412632,2.7899742,220,-87.46,1060.4366934171296,44.0,220,992220.0,4,-87.84780487804878
1218.697783946991,44.0,250.0,-0.3440576,4993.0,0.004104299310047815,-2.0403569,2.9521987,220,-88.22,1050.7006233722407,-76.0,250,1248220.0,5,-88.314453125
1460.459567785263,44.0,250.0,-0.3432761,6017.0,0.004136303034018626,-1.52153,3.0763245,220,-88.0,1058.8935767087683,-76.0,250,1504220.0,6,-88.337890625
1703.76899766922,44.0,250.0,-0.34255195,7041.0,0.004109992779469896,-1.1770365,3.1475132,220,-88.02,1052.1581515442936,-72.0,250,1760220.0,7,-88.0546875
1948.2354249954224,44.0,250.0,-0.34292915,8065.0,0.004090541228655728,-0.98721844,3.1476958,220,-87.98,1047.1785545358662,-72.0,250,2016220.0,8,-88.12109375
2191.1816606521606,44.0,250.0,-0.34317076,9089.0,0.004116137042818446,-0.8928698,3.1017911,220,-87.74,1053.7310829615221,-72.0,250,2272220.0,9,-88.0
2436.6409232616425,44.0,250.0,-0.34546807,10113.0,0.0040739957798658,-0.90610904,3.0520353,220,-88.94,1042.9429196456447,-68.0,250,2528220.0,10,-88.28515625
2679.6887922286987,44.0,250.0,-0.34527087,11137.0,0.004114415831950965,-0.8671309,3.0371954,220,-88.0,1053.290452979447,-68.0,250,2784220.0,11,-88.185546875
2922.421770811081,44.0,250.0,-0.34549987,12161.0,0.004119753343118993,-0.75486493,3.0826907,220,-87.68,1054.6568558384622,-72.0,250,3040220.0,12,-88.060546875
3163.1421222686768,44.0,250.0,-0.34657887,13185.0,0.004154197989263718,-0.77306557,3.0550516,220,-87.82,1063.4746852515118,-72.0,250,3296220.0,13,-88.16015625
3402.0119767189026,44.0,250.0,-0.34664315,14209.0,0.004186380078396931,-0.7496111,3.0982473,220,-87.94,1071.7133000696144,-72.0,250,3552220.0,14,-88.078125
3645.3237500190735,44.0,250.0,-0.3482739,15233.0,0.004109953194769213,-0.6731805,3.1204386,220,-88.38,1052.1480178609186,-68.0,250,3808220.0,15,-88.3125
3887.1913225650787,44.0,250.0,-0.3490062,16257.0,0.004134493886359204,-0.64589924,3.114539,220,-88.84,1058.4304349079562,-76.0,250,4064220.0,16,-88.466796875
4130.358938217163,44.0,250.0,-0.35009816,17281.0,0.0041123897083021315,-0.63077486,3.1591234,220,-88.76,1052.7717653253458,-72.0,250,4320220.0,17,-88.740234375
4374.547047138214,44.0,250.0,-0.35010543,18305.0,0.004095203506913238,-0.52685803,3.2173188,220,-88.52,1048.372097769789,-76.0,250,4576220.0,18,-88.697265625
4617.969088315964,44.0,250.0,-0.34959725,19329.0,0.00410809142492478,-0.47523978,3.250248,220,-88.38,1051.6714047807436,-76.0,250,4832220.0,19,-88.482421875
4862.827850818634,44.0,250.0,-0.34978,20353.0,0.004083986988168718,-0.40757984,3.297558,220,-88.54,1045.500668971192,-76.0,250,5088220.0,20,-88.51171875
5105.234355211258,44.0,250.0,-0.3480633,21377.0,0.004125301845780128,-0.33712235,3.3535779,220,-88.44,1056.0772725197128,-72.0,250,5344220.0,21,-88.1171875
5344.879440784454,44.0,250.0,-0.34763792,22401.0,0.004172837500957487,-0.29271394,3.350693,220,-88.04,1068.2464002451165,-76.0,250,5600220.0,22,-88.029296875
5589.1394302845,44.0,250.0,-0.34752065,23425.0,0.004093998374628656,-0.26258373,3.4082093,220,-87.88,1048.063583904936,-72.0,250,5856220.0,23,-87.7421875
5834.75089931488,44.0,250.0,-0.34692454,24449.0,0.004071471108201009,-0.21989568,3.4180224,220,-87.9,1042.2966036994583,-76.0,250,6112220.0,24,-87.763671875
6081.519535303116,44.0,250.0,-0.34814826,25473.0,0.004052378844642454,-0.2127812,3.4495466,220,-87.94,1037.4089842284682,-80.0,250,6368220.0,25,-88.015625
6324.345288991928,44.0,250.0,-0.3482649,26497.0,0.004118179331511628,-0.23696138,3.4800344,220,-88.08,1054.2539088669766,-68.0,250,6624220.0,26,-88.01953125
6568.703490018845,44.0,250.0,-0.348482,27521.0,0.004092352930237231,-0.1991003,3.5005121,220,-88.38,1047.642350140731,-76.0,250,6880220.0,27,-88.09765625
6813.238775730133,44.0,250.0,-0.3478937,28545.0,0.004089389378270153,-0.12262315,3.5406334,220,-88.36,1046.883680837159,-76.0,250,7136220.0,28,-87.962890625
7055.901828050613,44.0,250.0,-0.34804493,29569.0,0.004120940499336172,-0.081744514,3.5547202,220,-88.02,1054.9607678300601,-80.0,250,7392220.0,29,-88.07421875
7299.22479224205,44.0,250.0,-0.34767264,30593.0,0.004109764170114417,-0.09193991,3.57834,220,-88.12,1052.0996275492905,-76.0,250,7648220.0,30,-87.89453125
7544.1502685546875,44.0,250.0,-0.34952754,31617.0,0.004082874574972924,-0.08192884,3.621023,220,-88.42,1045.2158911930685,-76.0,250,7904220.0,31,-88.361328125
7787.572931289673,44.0,250.0,-0.34783927,32641.0,0.004108080935293612,-0.0779028,3.6419482,220,-87.7,1051.6687194351646,-72.0,250,8160220.0,32,-87.921875
8031.129667043686,44.0,250.0,-0.3489203,33665.0,0.004105819520466796,-0.12530987,3.678541,220,-87.94,1051.0897972394996,-72.0,250,8416220.0,33,-88.09765625
8275.942952871323,44.0,250.0,-0.34862724,34689.0,0.004084745632245057,-0.11028002,3.769315,220,-88.54,1045.6948818547348,-76.0,250,8672220.0,34,-88.044921875
8518.805041790009,44.0,250.0,-0.3501508,35713.0,0.004117563199972376,-0.102812976,3.8205333,220,-88.22,1054.0961791929283,-80.0,250,8928220.0,35,-88.40234375
8763.36833691597,44.0,250.0,-0.34945118,36737.0,0.0040889210275194985,-0.09738522,3.8657212,220,-88.18,1046.7637830449917,-80.0,250,9184220.0,36,-88.271484375
9008.859842538834,44.0,250.0,-0.3494185,37761.0,0.0040734606986208705,-0.083191745,3.900649,220,-88.1,1042.8059388469428,-80.0,250,9440220.0,37,-88.23828125
9254.375397443771,44.0,250.0,-0.34938458,38785.0,0.0040730616859986505,-0.06867622,3.944156,220,-88.36,1042.7037916156546,-80.0,250,9696220.0,38,-88.203125
9497.763442277908,44.0,250.0,-0.34822932,39809.0,0.0041086652414726275,-0.0886765,3.9531825,220,-87.86,1051.8183018169925,-80.0,250,9952220.0,39,-87.90625
9742.227926492691,44.0,250.0,-0.3496583,40833.0,0.004090573742079506,-0.093462385,3.9970458,220,-88.18,1047.1868779723534,-80.0,250,10208220.0,40,-88.212890625
9984.574772119522,44.0,250.0,-0.34868863,41857.0,0.004126317375468602,-0.081488095,4.022114,220,-88.2,1056.3372481199622,-80.0,250,10464220.0,41,-88.029296875
10227.514927387238,44.0,250.0,-0.34979644,42881.0,0.004116240062899519,-0.10627044,4.0217447,220,-88.1,1053.7574561022768,-80.0,250,10720220.0,42,-88.27734375
10470.495893716812,44.0,250.0,-0.34953734,43905.0,0.004115548699578467,-0.103107385,4.0392714,220,-88.44,1053.5804670920877,-80.0,250,10976220.0,43,-88.2265625
10712.194239377975,44.0,250.0,-0.34977436,44929.0,0.004137388682841458,-0.13637802,4.0513444,220,-88.54,1059.1715028074132,-80.0,250,11232220.0,44,-88.2890625
10957.670887708664,44.0,250.0,-0.34880587,45953.0,0.004073707241810113,-0.1282441,4.0883923,220,-87.94,1042.869053903389,-80.0,250,11488220.0,45,-88.02734375
11206.99504995346,44.0,250.0,-0.3482963,46977.0,0.0040108427157499425,-0.10848336,4.0860257,220,-87.74,1026.7757352319854,-82.0,250,11744220.0,46,-87.927734375
11449.795521259308,44.0,250.0,-0.34838012,48001.0,0.0041186081502302165,-0.13636553,4.0914707,220,-88.02,1054.3636864589355,-82.0,250,12000220.0,47,-87.90625
11698.45813703537,44.0,250.0,-0.34808075,49025.0,0.004021513233418929,-0.09540488,4.1252184,220,-87.8,1029.5073877552459,-80.0,250,12256220.0,48,-87.796875
11949.352581501007,44.0,250.0,-0.34676504,50049.0,0.003985739907991311,-0.0060932543,4.1562023,220,-86.98,1020.3494164457757,-80.0,250,12512220.0,49,-87.560546875
12194.053664207458,44.0,250.0,-0.34648094,51073.0,0.004086618616230731,-0.05872986,4.1445756,220,-87.32,1046.174365755067,-80.0,250,12768220.0,50,-87.447265625
12431.829113006592,44.0,250.0,-0.34633178,52097.0,0.004205648669996938,-0.10491283,4.139604,220,-87.34,1076.6460595192161,-80.0,250,13024220.0,51,-87.3203125
12678.886497974396,44.0,250.0,-0.3463496,53121.0,0.0040476426160275195,-0.028639698,4.1759715,220,-87.22,1036.196509703045,-80.0,250,13280220.0,52,-87.373046875
12923.380338191986,44.0,250.0,-0.3456838,54145.0,0.004090082593123972,-0.011248398,4.1933513,220,-87.16,1047.0611438397368,-76.0,250,13536220.0,53,-87.2109375
13172.641984462738,44.0,250.0,-0.34344822,55169.0,0.00401184865365843,0.10292394,4.2172265,220,-86.96,1027.033255336558,-80.0,250,13792220.0,54,-86.669921875
13417.588906764984,44.0,250.0,-0.3440373,56193.0,0.004082517104526323,0.049276236,4.203319,220,-86.78,1045.1243787587387,-80.0,250,14048220.0,55,-86.76171875
13660.619478225708,44.0,250.0,-0.34295997,57217.0,0.0041147086722034465,0.053485673,4.2219167,220,-86.46,1053.3654200840824,-84.0,250,14304220.0,56,-86.564453125
13906.336290121078,44.0,250.0,-0.34280115,58241.0,0.00406972560113556,0.0009580361,4.1874337,220,-86.0,1041.8497538907034,-80.0,250,14560220.0,57,-86.43359375
14150.270648002625,44.0,250.0,-0.3418898,59265.0,0.0040994635142196645,-0.015675731,4.180843,220,-86.18,1049.462659640234,-80.0,250,14816220.0,58,-86.26171875
14393.083397388458,44.0,250.0,-0.34157145,60289.0,0.004118399888512371,0.0056925314,4.187191,220,-86.12,1054.310371459167,-84.0,250,15072220.0,59,-86.150390625
14642.271577596664,44.0,250.0,-0.34125078,61313.0,0.004013031433370805,-0.01895748,4.1783385,220,-86.06,1027.336046942926,-84.0,250,15328220.0,60,-86.044921875
14881.674664735794,44.0,250.0,-0.340265,62337.0,0.004177055575807374,-0.014686414,4.187274,220,-85.58,1069.3262274066876,-76.0,250,15584220.0,61,-85.83984375
15123.97709441185,44.0,250.0,-0.34003946,63361.0,0.004127073762062317,-0.07420392,4.1746135,220,-85.64,1056.530883087953,-80.0,250,15840220.0,62,-85.724609375
15364.320321798325,44.0,250.0,-0.33975837,64385.0,0.004160716367480531,-0.06799707,4.1804967,220,-85.86,1065.143390075016,-80.0,250,16096220.0,63,-85.755859375
15611.671988010406,44.0,250.0,-0.33974302,65409.0,0.004042827021600047,-0.06857244,4.170608,220,-85.96,1034.963717529612,-80.0,250,16352220.0,64,-85.6484375
15856.127821445465,44.0,250.0,-0.34013373,66433.0,0.004090718498913044,-0.05775448,4.1784124,220,-85.48,1047.2239357217393,-80.0,250,16608220.0,65,-85.755859375
16102.239976882935,44.0,250.0,-0.3380632,67457.0,0.004063188176229976,-0.043352198,4.1721163,220,-85.34,1040.1761731148738,-80.0,250,16864220.0,66,-85.29296875
16346.953360080719,44.0,250.0,-0.3385657,68481.0,0.0040864132027947616,-0.07607758,4.1635885,220,-85.24,1046.121779915459,-80.0,250,17120220.0,67,-85.365234375
16594.7559530735,44.0,250.0,-0.33807424,69505.0,0.004035470282706548,-0.03707317,4.1660366,220,-85.24,1033.0803923728763,-80.0,250,17376220.0,68,-85.29296875
16840.756960630417,44.0,250.0,-0.3381869,70529.0,0.004065024001044541,-0.07521261,4.157286,220,-85.16,1040.6461442674024,-76.0,250,17632220.0,69,-85.298828125
17084.256169080734,44.0,250.0,-0.33714238,71553.0,0.004106789530710265,-0.043666806,4.1656575,220,-84.88,1051.3381198618279,-76.0,250,17888220.0,70,-85.025390625
17331.70636868477,44.0,250.0,-0.33765912,72577.0,0.004041217188752253,-0.044672173,4.178712,220,-85.1,1034.5516003205769,-80.0,250,18144220.0,71,-85.15234375
17575.47173023224,44.0,250.0,-0.33791852,73601.0,0.004102305568157038,-0.11134432,4.161663,220,-85.28,1050.1902254482015,-76.0,250,18400220.0,72,-85.197265625
17815.924480199814,44.0,250.0,-0.3375375,74625.0,0.004158821224273166,-0.073113665,4.1879277,220,-85.4,1064.6582334139305,-80.0,250,18656220.0,73,-85.146484375
18057.64594078064,44.0,250.0,-0.33785874,75649.0,0.00413699303982827,-0.09676314,4.1904273,220,-85.32,1059.0702181960373,-76.0,250,18912220.0,74,-85.193359375
18300.97373318672,44.0,250.0,-0.33734527,76673.0,0.004109682622407272,-0.06881958,4.202806,220,-85.14,1052.0787513362616,-80.0,250,19168220.0,75,-85.0703125
18541.33152627945,44.0,250.0,-0.3367522,77697.0,0.0041604642276533545,-0.013609451,4.23488,220,-84.9,1065.0788422792589,-80.0,250,19424220.0,76,-84.9453125
18784.439222574234,44.0,250.0,-0.3369294,78721.0,0.0041134032992005,-0.07527229,4.223851,220,-84.86,1053.0312445953282,-80.0,250,19680220.0,77,-85.0
19027.44906783104,44.0,250.0,-0.33656484,79745.0,0.004115059613914944,-0.06844657,4.2250624,220,-84.74,1053.4552611622257,-80.0,250,19936220.0,78,-84.88671875
19270.965399980545,44.0,250.0,-0.33655888,80769.0,0.004106500747498344,-0.02981372,4.24686,220,-85.02,1051.2641913595762,-80.0,250,20192220.0,79,-84.8984375
19514.246030330658,44.0,250.0,-0.33639136,81793.0,0.004110479319956004,-0.05621528,4.2179437,220,-84.9,1052.282705908737,-76.0,250,20448220.0,80,-84.87109375
19755.487661123276,44.0,250.0,-0.33646446,82817.0,0.004145221522149488,-0.012452099,4.2452855,220,-84.84,1061.176709670269,-80.0,250,20704220.0,81,-84.818359375
19994.535987854004,44.0,250.0,-0.336714,83841.0,0.004183254548049745,-0.022310302,4.2414646,220,-84.8,1070.9131643007347,-80.0,250,20960220.0,82,-84.94140625
20241.591577768326,44.0,250.0,-0.33676872,84865.0,0.004047672025339709,-0.024117822,4.26975,220,-84.72,1036.2040384869656,-76.0,250,21216220.0,83,-84.96484375
20482.654000997543,44.0,250.0,-0.33615863,85889.0,0.004148303110058494,-0.003197822,4.2667055,220,-84.82,1061.9655961749745,-76.0,250,21472220.0,84,-84.845703125
20721.882656812668,44.0,250.0,-0.3365452,86913.0,0.004180101236587636,-0.045721434,4.2500863,220,-85.08,1070.1059165664349,-76.0,250,21728220.0,85,-84.935546875
20962.640664100647,44.0,250.0,-0.33533573,87937.0,0.004153548250645989,-0.081827566,4.2216187,220,-84.5,1063.3083521653732,-76.0,250,21984220.0,86,-84.626953125
21203.32103419304,44.0,250.0,-0.3349487,88961.0,0.004154888076730652,0.00023698437,4.2541947,220,-84.74,1063.6513476430468,-72.0,250,22240220.0,87,-84.513671875
21442.99021267891,44.0,250.0,-0.33486807,89985.0,0.004172418023533864,0.06392593,4.2846723,220,-84.62,1068.139014024669,-72.0,250,22496220.0,88,-84.48046875
21685.99164700508,44.0,250.0,-0.3356618,91009.0,0.004115202047152268,0.05326931,4.290188,220,-84.78,1053.4917240709808,-76.0,250,22752220.0,89,-84.64453125
21926.966019630432,44.0,250.0,-0.33533338,92033.0,0.004149818875365331,0.0031387357,4.271932,220,-84.8,1062.3536320935245,-76.0,250,23008220.0,90,-84.654296875
22170.13801908493,44.0,250.0,-0.33545953,93057.0,0.004112315571872071,-0.0145282345,4.276768,220,-85.1,1052.75278639925,-76.0,250,23264220.0,91,-84.63671875
22416.76158952713,44.0,250.0,-0.33498007,94081.0,0.004054762479543157,-0.08197091,4.2612863,220,-84.34,1038.019194763048,-76.0,250,23520220.0,92,-84.482421875
22662.55936717987,44.0,250.0,-0.33466157,95105.0,0.004068385034029011,-0.019121485,4.271773,220,-84.44,1041.506568711427,-76.0,250,23776220.0,93,-84.458984375
22904.261786699295,44.0,250.0,-0.33438224,96129.0,0.0041373189477717865,-0.007323214,4.279365,220,-84.38,1059.1536506295772,-76.0,250,24032220.0,94,-84.349609375
23151.91484260559,44.0,250.0,-0.3340655,97153.0,0.004037906967634467,0.006309202,4.2837186,220,-84.28,1033.7041837144236,-76.0,250,24288220.0,95,-84.30859375
23396.701982736588,44.0,250.0,-0.3336248,98177.0,0.0040851819236290545,0.010186442,4.2859206,220,-84.28,1045.806572449038,-72.0,250,24544220.0,96,-84.220703125
23643.286121845245,44.0,250.0,-0.33324713,99201.0,0.004055410877661307,-0.0129219545,4.2838564,220,-83.58,1038.1851846812947,-72.0,250,24800220.0,97,-84.095703125
23889.247954130173,44.0,250.0,-0.3332333,100225.0,0.00406567145280321,-0.021422302,4.269379,220,-84.06,1040.8118919176216,-76.0,250,25056220.0,98,-84.080078125
24137.23268890381,44.0,250.0,-0.33285904,101249.0,0.004032506278714352,0.034171022,4.280009,220,-83.88,1032.3216073508743,-72.0,250,25312220.0,99,-84.048828125
24383.935081720352,44.0,250.0,-0.3323907,102273.0,0.004053466967155177,0.055668082,4.296684,220,-83.54,1037.6875435917252,-72.0,250,25568220.0,100,-83.908203125
24630.41423726082,44.0,250.0,-0.33228445,103297.0,0.004057138210358005,0.09481346,4.3032765,220,-83.86,1038.6273818516495,-72.0,250,25824220.0,101,-83.921875
24875.91338443756,44.0,250.0,-0.3314888,104321.0,0.0040733339056370265,0.11057643,4.304615,220,-83.98,1042.7734798430788,-72.0,250,26080220.0,102,-83.66015625
25119.33402633667,44.0,250.0,-0.33060443,105345.0,0.004108115039867787,0.083704494,4.295771,220,-83.8,1051.6774502061535,-72.0,250,26336220.0,103,-83.5234375
25362.624068260193,44.0,250.0,-0.3292134,106369.0,0.004110320307784505,0.09998506,4.2914476,220,-82.84,1052.2419987928333,-68.0,250,26592220.0,104,-83.1015625
25603.95543527603,44.0,250.0,-0.3285446,107393.0,0.004143680170403915,0.06975796,4.2804937,220,-82.84,1060.7821236234024,-72.0,250,26848220.0,105,-83.01171875
25848.438707113266,44.0,250.0,-0.32639942,108417.0,0.004090259396830034,0.09896474,4.2795234,220,-82.08,1047.1064055884888,-72.0,250,27104220.0,106,-82.46875
26091.59091258049,44.0,250.0,-0.32505304,109441.0,0.004112650337999076,0.12064962,4.286474,220,-82.02,1052.8384865277635,-72.0,250,27360220.0,107,-82.171875
26334.9454164505,44.0,250.0,-0.32438973,110465.0,0.004109231528889876,0.09657517,4.282468,220,-81.28,1051.9632713958083,-68.0,250,27616220.0,108,-81.927734375
26578.975127458572,44.0,250.0,-0.32209662,111489.0,0.0040978616737653,0.11657971,4.2680926,220,-80.74,1049.052588483917,-72.0,250,27872220.0,109,-81.390625
26819.930352926254,44.0,250.0,-0.3223333,112513.0,0.004150148634706098,0.056824647,4.2373123,220,-81.64,1062.438050484761,-72.0,250,28128220.0,110,-81.359375
27064.583001613617,44.0,250.0,-0.31991506,113537.0,0.0040874276463603,0.08295178,4.255813,220,-80.64,1046.3814774682367,-72.0,250,28384220.0,111,-80.837890625
27309.291870594025,44.0,250.0,-0.3172756,114561.0,0.004086488586075986,0.069541216,4.2349524,220,-80.26,1046.1410780354524,-68.0,250,28640220.0,112,-80.30859375
27550.75152516365,44.0,250.0,-0.31417802,115585.0,0.004141478632454707,0.1256916,4.2574067,220,-79.28,1060.218529908405,-68.0,250,28896220.0,113,-79.388671875
27790.4244055748,44.0,250.0,-0.31107062,116609.0,0.004172353577444995,0.09181683,4.23427,220,-78.48,1068.1225158259185,-68.0,250,29152220.0,114,-78.716796875
28032.74500656128,44.0,250.0,-0.31085646,117633.0,0.004126764278105232,0.07057478,4.235894,220,-79.4,1056.4516551949393,-68.0,250,29408220.0,115,-78.51171875
28271.384613752365,44.0,250.0,-0.30831578,118657.0,0.0041904192341352215,0.15208113,4.244765,220,-77.64,1072.7473239386168,-68.0,250,29664220.0,116,-77.947265625
28510.97867012024,44.0,250.0,-0.30759916,119681.0,0.004173726239955611,0.13863744,4.258359,220,-77.14,1068.4739174286362,-68.0,250,29920220.0,117,-77.662109375
28754.884699821472,44.0,250.0,-0.30473,120705.0,0.004099939641610858,0.050593335,4.2191167,220,-76.92,1049.5845482523796,-68.0,250,30176220.0,118,-77.21484375
29000.150417089462,44.0,250.0,-0.30392987,121729.0,0.004077210672322981,0.031682916,4.2097454,220,-77.18,1043.765932114683,-68.0,250,30432220.0,119,-76.8125
29244.583765029907,44.0,250.0,-0.3029731,122753.0,0.00409109480529492,0.013631267,4.1843133,220,-76.12,1047.3202701554994,-68.0,250,30688220.0,120,-76.552734375
29486.064844846725,44.0,250.0,-0.3017404,123777.0,0.004141111182534781,-0.05745809,4.1508584,220,-76.24,1060.1244627289038,-68.0,250,30944220.0,121,-76.291015625
29729.116035461426,44.0,250.0,-0.30063537,124801.0,0.004114359602480868,-0.014248544,4.1620593,220,-75.84,1053.276058235102,-64.0,250,31200220.0,122,-76.044921875
29972.010235786438,44.0,250.0,-0.29904127,125825.0,0.004117018844673601,0.026269076,4.180314,220,-75.12,1053.956824236442,-68.0,250,31456220.0,123,-75.466796875
30216.599872112274,44.0,250.0,-0.29806444,126849.0,0.004088480669180214,0.08409127,4.202756,220,-75.68,1046.6510513101348,-64.0,250,31712220.0,124,-75.4765625
30461.636035203934,44.0,250.0,-0.29672956,127873.0,0.004081030274808599,0.11449337,4.204818,220,-75.32,1044.7437503510014,-64.0,250,31968220.0,125,-74.96875
