total_secs,best_ext_ret,eplen,rew_mean,epcount,ups,advmean,advstd,best_eplen,eprew,tps,recent_best_ext_ret,recent_best_eplen,tcount,n_updates,eprew_recent
30702.679951667786,44.0,250.0,-0.29597977,128897.0,0.004148621606677075,0.053213973,4.173286,220,-75.36,1062.0471313093312,-64.0,250,32224220.0,126,-74.857421875
30941.181326389313,44.0,250.0,-0.2954624,129921.0,0.00419284794969251,-0.03696278,4.137181,220,-74.84,1073.3690751212825,-64.0,250,32480220.0,127,-74.666015625
31182.241681575775,44.0,250.0,-0.29583597,130945.0,0.004148338698109404,0.016052658,4.1717734,220,-75.06,1061.9747067160074,-64.0,250,32736220.0,128,-74.759765625
31422.54610323906,44.0,250.0,-0.2941837,131969.0,0.004161388263596767,0.01585924,4.1720595,220,-74.16,1065.3153954807724,-64.0,250,32992220.0,129,-74.3203125
31662.483382463455,44.0,250.0,-0.29413766,132993.0,0.004167755853665296,0.014789559,4.199238,220,-74.68,1066.9454985383159,-64.0,250,33248220.0,130,-74.34375
31903.793429136276,44.0,250.0,-0.2936422,134017.0,0.004144046274856698,0.014532551,4.2007523,220,-74.2,1060.8758463633146,-64.0,250,33504220.0,131,-74.1796875
32143.47865128517,44.0,250.0,-0.29340804,135041.0,0.004172138736942189,-0.046043944,4.195057,220,-73.92,1068.0675166572005,-64.0,250,33760220.0,132,-74.19921875
32382.77304172516,44.0,250.0,-0.2922661,136065.0,0.004178952954815674,0.05020377,4.2375474,220,-74.28,1069.8119564328126,-64.0,250,34016220.0,133,-73.828125
32625.30210351944,44.0,250.0,-0.2923433,137089.0,0.004123217203751953,0.0599156,4.2452083,220,-74.04,1055.5436041605,-64.0,250,34272220.0,134,-73.865234375
32869.12704253197,44.0,250.0,-0.29199108,138113.0,0.004101303189287873,0.053216778,4.223221,220,-73.84,1049.9336164576955,-64.0,250,34528220.0,135,-73.80078125
33109.74450993538,44.0,250.0,-0.29151025,139137.0,0.004155974255698696,0.036878493,4.2151575,220,-73.8,1063.9294094588663,-64.0,250,34784220.0,136,-73.6875
33352.200613737106,105.6,250.0,-0.2894615,140162.0,0.004124457929992009,0.05498707,4.2852244,76,-73.4,1055.8612300779546,105.6,76,35040296.0,137,-73.04429268292682
33597.65274167061,105.6,250.0,-0.28891307,141186.0,0.004074114200675904,0.047407493,4.238433,76,-73.28,1042.9732353730315,-64.0,250,35296296.0,138,-73.07421875
33843.26087617874,105.6,250.0,-0.28931883,142210.0,0.004071526384916565,0.045813672,4.245244,76,-73.42,1042.3107545386408,-64.0,250,35552296.0,139,-73.103515625
34088.79628419876,105.6,250.0,-0.28723034,143234.0,0.004072732352795593,0.0952986,4.269833,76,-72.52,1042.6194823156718,-64.0,250,35808296.0,140,-72.59375
34331.54252243042,105.6,250.0,-0.28691503,144258.0,0.004119528307770003,0.10989795,4.281219,76,-72.08,1054.5992467891208,-64.0,250,36064296.0,141,-72.53515625
34571.2397248745,105.6,250.0,-0.28535074,145283.0,0.0041719302094621186,0.11120312,4.3456306,76,-72.36,1068.0141336223023,100.2,90,36320386.0,142,-72.02321951219513
34815.881264448166,110.8,248.19,-0.2841463,146309.0,0.004087613255470328,0.12974836,4.431237,63,-70.63600000000001,1046.428993400404,110.8,63,36576518.0,143,-71.73372319688109
35061.88336992264,110.8,250.0,-0.28569433,147333.0,0.004065005858674536,0.10521065,4.2940693,63,-71.92,1040.6414998206812,-64.0,250,36832518.0,144,-72.2109375
35307.85956645012,110.8,250.0,-0.28355122,148358.0,0.00406543403027324,0.04028275,4.3157825,63,-71.8,1040.7511117499496,104.4,79,37088597.0,145,-71.67180487804879
35554.37355923653,110.8,250.0,-0.28228238,149384.0,0.004056564857421509,0.1372178,4.428718,63,-71.52,1038.4806034999065,108.7,69,37344747.0,146,-71.22748538011696
35800.97334814072,110.8,250.0,-0.28063276,150411.0,0.004055153511865024,0.181608,4.5180182,63,-70.8,1038.1192990374461,109.8,66,37600967.0,147,-70.76066212268744
36046.58194899559,110.8,250.0,-0.28017756,151438.0,0.00407151865414878,0.079191625,4.4840426,63,-70.8,1042.3087754620876,109.9,66,37857180.0,148,-70.69756572541382
36292.394235134125,110.8,250.0,-0.2799769,152463.0,0.004068144907274575,0.058833178,4.361051,63,-71.12,1041.4450962622914,105.5,77,38113257.0,149,-70.78878048780487
36538.02079510689,110.8,250.0,-0.27876106,153488.0,0.004071220962875055,0.035470333,4.3532863,63,-70.24,1042.2325664960142,109.6,66,38369323.0,150,-70.40624390243902
36786.23981618881,110.8,248.19,-0.27738115,154515.0,0.004028700119923328,0.0546112,4.479308,63,-69.63600000000001,1031.347230700372,109.9,66,38625553.0,151,-69.91178188899707
37029.27462911606,110.8,250.0,-0.27561224,155543.0,0.004114636861918855,0.092175454,4.5787735,63,-70.48,1053.347036651227,109.5,67,38881848.0,152,-69.61994163424123
37274.298904418945,110.8,250.0,-0.27312085,156575.0,0.004081228273255167,0.009349975,4.7738705,63,-70.44,1044.7944379533228,110.4,64,39138420.0,153,-68.69350775193799
37518.550564050674,110.8,250.0,-0.27481148,157601.0,0.004094137994835948,-0.017473714,4.412547,63,-69.36,1048.0993266780029,107.1,73,39394579.0,154,-69.414522417154
37764.67734360695,110.8,250.0,-0.26870292,158636.0,0.004062946753712999,0.07212813,4.9412045,63,-69.76,1040.1143689505277,110.3,65,39651397.0,155,-67.41739130434783
38007.77939605713,111.5,244.81,-0.26654196,159673.0,0.004113498795757532,0.31288078,5.160308,62,-63.721000000000004,1053.0556917139281,111.5,62,39908354.0,156,-67.02237222757955
38254.93212866783,111.5,246.4,-0.26087213,160715.0,0.004046081099071355,0.2764029,5.4675965,62,-64.837,1035.796761362267,111.1,63,40165405.0,157,-65.18714011516315
38500.022086143494,111.5,248.34,-0.2541873,161767.0,0.004080134536313269,0.34743115,5.8978252,62,-65.97399999999999,1044.514441296197,111.5,62,40423353.0,158,-63.36235741444867
38744.00096464157,112.0,240.18,-0.24521048,162832.0,0.00409871545502608,0.26135418,6.490642,60,-57.93899999999999,1049.2711564866765,112.0,60,40681594.0,159,-60.443380281690146
38986.06132483482,112.0,232.93,-0.22193441,163939.0,0.004131200991362794,0.63159114,7.9025626,60,-51.275,1057.5874537888753,111.5,62,40942119.0,160,-53.389430894308944
39228.88429927826,112.0,214.56,-0.19997118,165071.0,0.004118226466387944,0.72711635,8.893132,60,-32.988,1054.2659753953135,111.1,63,41201212.0,161,-46.79726148409894
39471.76078462601,112.3,215.53,-0.16434596,166242.0,0.004117319132678535,0.8928195,10.106986,60,-33.17,1054.033697965705,112.3,60,41457276.0,162,-36.79709649871904
39713.54510784149,112.3,202.1,-0.083502054,167527.0,0.004135917443699497,1.7643706,12.156068,60,-20.022999999999996,1058.7948655870712,112.3,60,41712763.0,163,-17.158599221789885
39956.69258141518,112.3,205.44,0.0054256422,168934.0,0.004112730374296711,1.9700408,12.993693,60,-22.848000000000003,1052.8589758199582,111.9,61,41968420.0,164,0.4571428571428565
40201.09343242645,112.3,156.34,0.09956452,170487.0,0.004091638780561618,2.6535769,13.752361,60,24.754,1047.4595278237741,111.6,61,42226640.0,165,15.267868641339343
40445.03296542168,112.3,157.49,0.18196015,172130.0,0.004099376545168587,1.6563742,13.559838,60,26.22,1049.4403955631583,112.1,60,42483261.0,166,27.53043213633597
40688.42203903198,112.3,162.39,0.24091917,173858.0,0.00410864787464172,1.1411657,13.718762,60,21.739,1051.8138559082804,111.9,61,42739558.0,167,34.88929398148148
40933.550800323486,112.3,127.38,0.35500836,175762.0,0.004079488652132555,0.9169688,13.522355,60,53.99800000000001,1044.349094945934,111.9,61,42996042.0,168,46.944117647058825
41177.93993139267,112.4,135.26,0.46904933,177845.0,0.004091834999474314,1.4436107,13.218882,59,45.335,1047.5097598654245,112.4,59,43253808.0,169,56.75295247239558
41422.188747406006,112.4,113.39,0.6090319,180122.0,0.0040941856600254685,1.6084225,13.334791,59,67.917,1048.11152896652,112.3,60,43511213.0,170,67.68190601668863
41663.343495607376,112.4,109.11,0.68489194,182496.0,0.004146714951533839,1.0763339,12.863024,59,70.725,1061.5590275926627,112.3,60,43764375.0,171,73.60046335299073
41906.60389471054,112.4,101.51,0.76687384,185014.0,0.004110821176347361,1.2514226,12.545961,59,77.88,1052.3702211449245,112.3,60,44022693.0,172,77.04575059571089
42150.11614561081,112.4,105.77,0.8694643,187682.0,0.00410656957217957,1.3291914,12.4200945,59,72.932,1051.2818104779699,112.4,59,44278890.0,173,82.75412293853073
42392.66457939148,112.7,98.15,0.93639195,190455.0,0.004122887888463021,0.97618824,11.998466,59,80.094,1055.4592994465334,112.7,59,44535519.0,174,85.71298232960692
42636.19767189026,112.7,84.77,0.9827401,193299.0,0.004106218131340867,0.31498495,11.758855,59,92.79299999999999,1051.191841623262,112.7,59,44791877.0,175,87.74690576652603
42880.857508420944,113.1,92.2,1.0636392,196265.0,0.004087307562124441,0.59551704,11.567648,58,85.72200000000001,1046.3507359038567,113.1,58,45048076.0,176,91.28432231962238
43125.83870053291,113.1,77.4,1.1461972,199358.0,0.004081946011361348,1.2095326,10.6991005,58,98.965,1044.978178908505,112.7,59,45304510.0,177,94.17795021015196
43368.6838593483,113.1,81.47,1.2065257,202543.0,0.004117850258485991,0.2637381,10.43824,58,95.491,1054.1696661724136,112.7,59,45559969.0,178,96.46653061224491
43611.754199028015,113.1,92.32,1.2824074,205848.0,0.004114035473508004,0.3813989,9.596041,58,84.57,1053.193081218049,113.1,58,45817045.0,179,98.5694099848714
43856.252838134766,113.5,84.51,1.3210461,209217.0,0.004090002315159678,0.10051342,9.336507,57,92.08200000000001,1047.0405926808776,113.5,57,46073985.0,180,99.81923419412287
44101.29634356499,113.5,74.29,1.3211507,212578.0,0.004080907993232897,-0.18537696,9.544143,57,101.38200000000002,1044.7124462676218,113.1,58,46329235.0,181,100.03867896459387
44343.01095247269,113.6,69.92,1.391816,216054.0,0.004137110307560504,0.7517292,9.094861,56,105.086,1059.100238735489,113.6,56,46585411.0,182,101.92192174913693
44586.34589123726,113.6,70.33,1.419113,219576.0,0.004109561927592755,0.53900737,8.841464,56,105.05699999999999,1052.0478534637452,113.1,58,46842329.0,183,102.49687677455991
44831.49099230766,113.6,73.35,1.4647219,223165.0,0.004079216739937244,0.6508055,8.654385,56,101.558,1044.2794854239346,113.1,58,47098698.0,184,103.82730565617162
45076.95930480957,113.6,71.47,1.4883094,226796.0,0.004073845580342391,0.64727175,8.140877,56,103.406,1042.904468567652,113.5,57,47355267.0,185,104.3643348939686
45316.21211719513,113.6,69.28,1.4684888,230385.0,0.004179679185498922,0.5138441,8.753264,56,105.37100000000001,1069.997871487724,113.1,58,47608805.0,186,104.34895514070773
45558.06740474701,113.6,67.5,1.5542973,234121.0,0.004134703897203372,0.8412277,7.7993364,56,107.191,1058.4841976840632,113.1,58,47866877.0,187,105.6912205567452
45801.65542292595,113.6,68.56,1.5686164,237875.0,0.0041052922367692144,-0.026717182,7.6725926,56,105.76899999999999,1050.9548126129189,113.2,57,48123135.0,188,106.37128396377197
46049.22429680824,113.6,63.55,1.5722473,241634.0,0.004039279996383749,0.40339798,7.4863253,56,110.855,1034.0556790742396,113.2,57,48378121.0,189,106.61673317371643
46293.03916311264,113.6,68.63,1.5954227,245435.0,0.00410147262616678,0.5032853,7.138465,56,105.545,1049.9769922986957,113.2,57,48634708.0,190,106.82488818731913
46534.51904582977,113.6,73.64,1.6122726,249265.0,0.004141131711461825,0.21455428,6.9883666,56,100.53699999999999,1060.1297181342272,113.6,56,48891619.0,191,107.12947780678851
46780.97653269768,113.6,65.05,1.6212718,253108.0,0.004057494916094702,0.47398594,7.0316987,56,109.25699999999999,1038.7186985202438,113.5,57,49147241.0,192,107.44996096799375
47024.58545947075,113.6,69.67,1.6212361,256950.0,0.004104939885604146,0.45208055,7.0481415,56,105.352,1050.8646107146612,113.5,57,49402753.0,193,107.39416970327954
47270.694123506546,113.6,65.98,1.6654435,260871.0,0.00406324581833717,0.6246942,6.3255877,56,107.801,1040.1909294943155,113.5,57,49659430.0,194,108.23289977046672
47518.35334968567,113.6,63.88,1.7001708,264839.0,0.004037806365738769,0.99856687,5.9439034,56,109.64099999999999,1033.6784296291248,113.5,57,49915783.0,195,108.99460685483871
47766.0970954895,113.9,61.64,1.6952374,268805.0,0.0040364288380131865,0.6669819,6.2167134,56,111.62999999999998,1033.3257825313758,113.9,56,50171766.0,196,108.97193645990923
48012.2674305439,113.9,65.79,1.6737552,272741.0,0.004062227886958941,0.46154776,6.362978,56,107.84199999999997,1039.930339061489,113.9,56,50427600.0,197,108.33600101626017
48260.31787419319,113.9,63.44,1.7158008,276736.0,0.004031438062710574,0.26043704,6.0477815,56,109.87499999999999,1032.0481440539068,113.9,56,50683260.0,198,109.31704630788485
48507.381667137146,113.9,61.78,1.7301911,280758.0,0.004047537634245121,0.4180578,5.5722666,56,111.57600000000001,1036.169634366751,113.6,56,50939102.0,199,109.59835902536051
48753.87961745262,113.9,60.99,1.7572398,284825.0,0.004056828864987194,0.6641747,5.7670116,56,111.88099999999999,1038.5481894367215,113.5,57,51195521.0,200,110.09476272436686
49000.78024935722,114.3,62.94,1.7482332,288876.0,0.004050212396322995,0.5114305,5.5053964,55,110.01799999999999,1036.8543734586867,114.3,55,51450670.0,201,109.98570723278203
49246.68793487549,114.3,65.11,1.7602125,292950.0,0.004066566678843086,0.22454855,5.447572,55,108.12100000000002,1041.04106978383,113.9,56,51707382.0,202,110.00029455081001
49493.596170425415,114.3,62.4,1.7297555,296978.0,0.004050087668289996,0.3070859,5.884798,55,110.23800000000001,1036.822443082239,113.9,56,51963320.0,203,109.33190168818273
49739.50951719284,114.3,63.4,1.7448676,301033.0,0.004066473061121639,0.220866,5.658083,55,109.84000000000002,1041.0171036471395,113.9,56,52219312.0,204,109.66007398273736
49985.30616593361,114.3,62.13,1.7947732,305162.0,0.004068403719591225,0.07004365,4.8010206,55,110.42399999999999,1041.5113522153536,113.9,56,52475561.0,205,110.5981351416808
50225.14463877678,114.3,63.05,1.7680554,309253.0,0.004169472846226376,-0.11047321,5.1613216,55,109.97900000000001,1067.3850486339522,113.9,56,52731773.0,206,110.05076998288929
50471.30718922615,114.3,64.8,1.7956212,313389.0,0.0040623563502023095,0.05459029,4.8247356,55,108.27700000000003,1039.9632256517912,113.9,56,52987608.0,207,110.708583172147
50717.104159116745,114.3,60.63,1.7839068,317506.0,0.00406839840395553,0.031615764,5.114212,55,112.01900000000003,1041.5099914126156,114.0,55,53243648.0,208,110.3142822443527
50963.404210567474,114.3,62.21,1.8142071,321669.0,0.0040600884738347005,-0.06163411,4.7879615,55,110.323,1039.3826493016834,113.9,56,53499206.0,209,111.01044919529186
51205.18406009674,114.3,61.54,1.8244783,325853.0,0.004135993971155791,-0.14706601,4.7587495,55,110.62100000000002,1058.8144566158826,113.9,56,53755342.0,210,111.12619502868068
51445.609884262085,114.3,59.57,1.8060145,330016.0,0.004159286979556264,0.0812057,4.95055,55,112.45700000000001,1064.7774667664034,114.3,55,54012366.0,211,110.52834494355032
51689.34849476814,114.3,65.92,1.8180367,334187.0,0.004102755808461239,0.046211522,4.868292,55,106.65799999999999,1050.3054869660773,113.9,56,54267662.0,212,110.94519299928074
51933.253459215164,114.3,60.11,1.8319521,338390.0,0.0040999575480851255,-0.56117207,4.778218,55,112.235,1049.5891323097921,114.0,55,54523940.0,213,111.15638829407565
52178.35065841675,114.3,59.59,1.8456454,342612.0,0.004080013983258679,-0.12029005,4.462566,55,112.42800000000001,1044.4835797142218,114.2,55,54780243.0,214,111.30502131691142
52421.232189655304,114.3,59.19,1.8506,346841.0,0.004117233594915908,-0.18264827,4.2142005,55,112.60300000000001,1054.0118002984725,114.0,55,55036012.0,215,111.47751241428234
52662.49778366089,114.3,59.94,1.830934,351044.0,0.004144809806477638,-0.14414099,4.6156344,55,112.3,1061.0713104582753,114.3,55,55291725.0,216,111.03792529145849
52906.125685453415,114.3,59.23,1.8579204,355287.0,0.0041046201713447455,-0.10325024,4.274259,55,112.59800000000001,1050.782763864255,114.3,55,55547678.0,217,111.4839028988923
53147.6280913353,114.3,59.47,1.8456072,359512.0,0.004140745498366165,-0.3604389,4.660541,55,112.48,1060.030847581738,114.2,55,55803652.0,218,111.30515976331363
53395.892716646194,114.3,60.73,1.8547655,363752.0,0.004027960079885388,-0.034595687,4.3292003,55,110.90899999999999,1031.1577804506594,114.2,55,56059531.0,219,111.44801886792452
53634.979550123215,114.3,59.27,1.8844672,368041.0,0.004182580803204768,0.13548845,3.7696867,55,112.55900000000001,1070.7406856204207,114.3,55,56315446.0,220,112.0094194450921
53876.83913707733,114.3,60.93,1.8475043,372273.0,0.004134630396891027,-0.120494105,4.5401316,55,110.816,1058.465381604103,114.3,55,56571793.0,221,111.13511342155009
54120.98951005936,114.3,61.59,1.8794963,376550.0,0.004095836462529681,-0.0874744,4.2107797,55,110.625,1048.5341344075982,114.2,55,56827648.0,222,111.87049333645078
54363.539081573486,114.3,58.39,1.8885188,380847.0,0.004122868549127679,0.26872912,3.9565306,55,112.917,1055.454348576686,114.3,55,57084016.0,223,111.95696997905516
54606.451261758804,114.3,58.34,1.8811648,385134.0,0.004116714111400667,0.1402627,3.9993641,55,112.931,1053.8788125185706,114.2,55,57340195.0,224,111.84718917658036
54850.619980335236,114.3,60.18,1.8794081,389417.0,0.00409552872223054,0.2751791,4.2883873,55,111.123,1048.4553528910183,114.3,55,57596145.0,225,111.8185384076582
55092.461235523224,114.3,62.45,1.89216,393723.0,0.004134943805277057,0.16958238,3.835894,55,109.08000000000004,1058.5456141509264,114.3,55,57852217.0,226,112.0093590339062
55334.111156225204,114.3,60.86,1.9044578,398042.0,0.004138217786685183,-0.06556078,3.5470836,55,110.83500000000002,1059.3837533914068,114.3,55,58107831.0,227,112.22062977541098
55576.581087589264,114.3,58.02,1.9151027,402387.0,0.004124222720624842,-0.1333314,3.487666,55,113.069,1055.8010164799596,114.3,55,58364115.0,228,112.40506329113924
55817.82144498825,114.6,62.18,1.8880363,406681.0,0.0041452434028113406,-0.3186007,3.9368746,54,109.26100000000002,1061.1823111197032,114.6,54,58619169.0,229,112.0283185840708
56058.97613143921,114.6,62.13,1.8961179,410997.0,0.004146716013347566,0.0016097854,4.029775,54,109.20900000000002,1061.559299416977,114.3,55,58875618.0,230,111.95257182576461
56305.12688589096,114.6,58.64,1.9176285,415345.0,0.0040625510258024055,0.04229893,3.4137177,54,112.804,1040.0130626054158,114.3,55,59132393.0,231,112.24500919963202
56548.372297525406,114.6,57.92,1.8976141,419661.0,0.004111074462949472,-0.018245013,3.8529356,54,113.08900000000001,1052.4350625150648,114.6,54,59387671.0,232,112.12937905468027
56789.17483782768,114.6,58.07,1.9218292,424016.0,0.004152780110810756,-0.15770018,3.545885,54,113.01599999999999,1063.1117083675538,114.6,54,59643931.0,233,112.37044776119404
57028.69697833061,114.6,58.24,1.910418,428358.0,0.0041749793897978655,-0.3917211,3.856934,54,112.95900000000002,1068.7947237882536,114.6,54,59900373.0,234,112.13222017503456
57270.45639514923,114.7,58.87,1.9171896,432707.0,0.004136343531760978,-0.47396433,3.837119,54,112.70299999999999,1058.9039441308105,114.7,54,60156099.0,235,112.33115658772132
57520.487975120544,114.7,59.84,1.9240295,437069.0,0.0039994947842777765,-0.21749914,3.3972306,54,111.18699999999998,1023.8706647751108,114.6,54,60411987.0,236,112.35178817056396
57764.11778616905,114.7,57.84,1.9277947,441437.0,0.00410458800463009,-0.113370344,3.6741228,54,113.124,1050.774529185303,114.3,55,60668079.0,237,112.41456043956045
58010.68491125107,114.7,59.47,1.9131318,445783.0,0.0040556907157325555,-0.0006730628,4.0005546,54,111.37,1038.2568232275341,114.6,54,60924217.0,238,112.14052001840773
58256.59020447731,114.7,61.61,1.921205,450139.0,0.004066606240476339,-0.021176921,3.8229067,54,109.46700000000003,1041.051197561943,114.4,54,61179698.0,239,112.35061983471076
58502.53902101517,114.7,57.53,1.9414837,454533.0,0.004065886610379674,0.14843678,3.4737797,54,113.22600000000003,1040.8669722571967,114.6,54,61435843.0,240,112.63757396449704
58748.21522974968,114.7,60.0,1.9385898,458919.0,0.004070398208890632,0.040838026,3.6230526,54,111.148,1042.0219414760018,114.6,54,61691596.0,241,112.58132694938442
58991.41157770157,114.7,59.1,1.931262,463299.0,0.0041119038522643755,0.106146455,3.6317441,54,111.493,1052.64738617968,114.6,54,61947995.0,242,112.33794520547944
59234.45650935173,114.7,57.22,1.961411,467725.0,0.004114465556679032,0.20920925,3.250808,54,113.34800000000001,1053.3031825098321,114.6,54,62204527.0,243,112.84557162223227
59478.18086409569,114.7,59.76,1.9298623,472101.0,0.004102995784112512,-0.17227872,3.6898596,54,111.24600000000002,1050.366920732803,114.6,54,62460064.0,244,112.39844606946983
59723.6045320034,114.7,59.09,1.9407971,476496.0,0.004074586646533308,-0.31897095,3.8035607,54,111.502,1043.0941815125268,114.6,54,62716160.0,245,112.54075085324233
