serial_timesteps,nupdates,clipfrac,policy_loss,eprewmean,eplenmean,policy_entropy,value_loss,curbestlen,time_elapsed,approxkl,explained_variance,curbestrew,total_timesteps,epbestrew,epbestlen,fps
2048,1,0.088609695,-0.004048911,-77.01799999999997,995.14,1.3745545,21.463964,648,58.30424475669861,0.011445525,0.0011590123176574707,55.4,131072,55.4,648,2248
4096,2,0.0,-0.00018936947,-80.10099999999997,1000.0,1.3742576,25.69102,1000,112.6115357875824,0.00079628156,0.0018170475959777832,-79.9,262144,55.4,648,2414
6144,3,0.0,-0.0005892721,-79.58999999999997,998.87,1.3777573,23.10527,887,167.3759593963623,0.0022406413,0.003292560577392578,31.5,393216,55.4,648,2393
8192,4,0.01937294,-0.0010757834,-73.04199999999997,987.46,1.3701904,26.050964,591,223.25018501281738,0.0040081036,0.0033056139945983887,61.1,524288,61.1,591,2345
10240,5,0.0,-0.00022925188,-77.70899999999997,998.11,1.3703941,20.932583,855,278.6279294490814,0.0026675742,0.008915364742279053,34.7,655360,61.1,591,2367
12288,6,0.0068206787,-0.0006741739,-68.71499999999997,978.24,1.365841,26.587551,465,334.69944286346436,0.0035004532,0.005781710147857666,73.7,786432,73.7,465,2337
14336,7,0.044841766,-0.0012436297,-75.41899999999998,993.22,1.3723538,20.28052,545,388.3118076324463,0.006890339,0.011753499507904053,65.7,917504,73.7,465,2444
16384,8,0.0,-0.000630511,-75.24499999999998,993.49,1.3678405,25.226227,761,444.66667580604553,0.0021596083,0.007492005825042725,44.1,1048576,73.7,465,2325
18432,9,0.0,-0.0002941749,-71.48099999999998,985.88,1.3703873,23.344744,654,499.3549952507019,0.0015807546,0.009661495685577393,54.8,1179648,73.7,465,2396
20480,10,0.0,-0.00027503137,-71.61399999999998,985.2,1.3774648,22.974989,555,554.9874258041382,0.0014151144,0.01036924123764038,64.7,1310720,73.7,465,2356
22528,11,0.0043697357,-0.0010385823,-68.51499999999999,982.23,1.3757913,25.060268,526,610.7805588245392,0.005293129,0.007792949676513672,67.6,1441792,73.7,465,2350
24576,12,0.02835083,-0.0013649391,-74.19699999999997,984.98,1.3684283,19.322372,514,665.5597608089447,0.004490187,0.017354965209960938,68.8,1572864,73.7,465,2392
26624,13,0.0,-0.00015968793,-73.12699999999997,988.31,1.3701147,23.177479,588,721.1152112483978,0.00036627715,0.012080013751983643,61.4,1703936,73.7,465,2359
28672,14,1.1444092e-05,-0.00035734384,-76.21999999999997,993.23,1.369056,23.221296,452,776.7260694503784,0.0016452915,0.01329958438873291,75.0,1835008,75.0,452,2357
30720,15,0.0,-0.00029870766,-75.04999999999997,991.54,1.3728766,23.057709,646,832.4009499549866,0.0014768821,0.014008045196533203,55.6,1966080,75.0,452,2354
32768,16,0.02248764,-0.0015127363,-80.30199999999996,1000.0,1.3704576,22.608498,1000,887.3961608409882,0.004283416,0.013744056224822998,-79.9,2097152,75.0,452,2383
34816,17,0.0,-0.00042751152,-75.19699999999997,988.99,1.376501,20.363264,374,942.7141356468201,0.002402455,0.019474446773529053,82.8,2228224,82.8,374,2369
36864,18,0.015636444,-0.0013402093,-76.93099999999998,992.3,1.3719379,18.778687,390,999.5158770084381,0.007006995,0.0221061110496521,81.2,2359296,82.8,374,2307
38912,19,0.014482498,-0.00069805107,-72.84799999999997,987.53,1.3738009,24.642788,483,1054.8650624752045,0.004547272,0.01807647943496704,71.9,2490368,82.8,374,2368
40960,20,0.037395477,-0.0011478582,-76.47999999999998,995.79,1.3758825,19.831415,824,1110.8539490699768,0.0052076615,0.022132039070129395,37.8,2621440,82.8,374,2341
43008,21,0.014291763,-0.0006482463,-75.85899999999997,995.61,1.3644742,21.334713,695,1165.872178554535,0.0067568836,0.021492600440979004,50.7,2752512,82.8,374,2383
45056,22,0.06708336,-0.002401763,-71.54499999999999,986.52,1.3747159,28.738058,647,1221.9476323127747,0.009123228,0.013703405857086182,55.5,2883584,82.8,374,2337
47104,23,0.0007266998,-0.0005370501,-75.37999999999997,990.82,1.371594,21.01279,599,1276.7004420757294,0.0034362888,0.020366430282592773,60.3,3014656,82.8,374,2393
49152,24,0.052106857,-0.000855951,-72.34899999999998,982.54,1.3689598,27.199457,267,1331.0270702838898,0.004219003,0.015159666538238525,93.5,3145728,93.5,267,2412
51200,25,0.034181595,-0.0011111371,-75.26699999999997,993.71,1.3697422,26.511435,586,1385.7420451641083,0.004907469,0.01790863275527954,61.6,3276800,93.5,267,2395
53248,26,0.0045757294,-0.0003788199,-76.01699999999997,991.2,1.3716408,23.230923,504,1441.4431056976318,0.0023873828,0.021810412406921387,69.8,3407872,93.5,267,2353
55296,27,0.009822845,-0.000565887,-68.08199999999998,981.92,1.3697637,26.793787,488,1496.0432605743408,0.0042121317,0.01891803741455078,71.4,3538944,93.5,267,2400
57344,28,0.0060272217,-0.00019086596,-71.50299999999997,986.1,1.3641176,24.045288,682,1551.7239122390747,0.0039300155,0.021400749683380127,52.0,3670016,93.5,267,2354
59392,29,0.0,-5.6849807e-05,-73.93199999999999,990.37,1.370633,24.166777,572,1606.322535276413,0.00058762706,0.022289276123046875,63.0,3801088,93.5,267,2400
61440,30,0.010540009,-0.0004973343,-71.63499999999998,987.42,1.371654,23.42253,701,1661.1427721977234,0.0034568962,0.022533178329467773,50.1,3932160,93.5,267,2391
63488,31,0.018714905,-0.00050846476,-76.40799999999997,995.11,1.3695998,18.416557,666,1716.3676195144653,0.003318058,0.03619050979614258,53.6,4063232,93.5,267,2374
65536,32,0.016672134,-0.0004697385,-72.65699999999998,985.62,1.3666489,21.010267,504,1770.5199406147003,0.004598772,0.02776169776916504,69.8,4194304,93.5,267,2420
67584,33,0.0,-0.00010413673,-72.49599999999997,986.02,1.3624058,20.23816,609,1826.1522371768951,0.0012637656,0.02928215265274048,59.3,4325376,93.5,267,2356
69632,34,0.035978317,-0.00094636367,-73.56299999999997,984.67,1.3603165,26.899733,378,1880.1806240081787,0.0056136716,0.02286708354949951,82.4,4456448,93.5,267,2426
71680,35,0.0016288757,-0.00023272677,-73.73699999999997,986.41,1.3521854,19.648335,536,1935.1908390522003,0.0021004002,0.03451186418533325,66.6,4587520,93.5,267,2382
73728,36,0.03361702,-0.00071952824,-71.88199999999998,979.88,1.35196,30.497305,297,1990.482049703598,0.0061904397,0.020008206367492676,90.5,4718592,93.5,267,2370
75776,37,0.0,-0.00022318203,-72.07199999999997,981.78,1.3570329,22.676218,306,2046.243840932846,0.0008932658,0.028957903385162354,89.6,4849664,93.5,267,2350
77824,38,0.0038642883,-0.00043218763,-77.25099999999996,993.53,1.3582902,19.25599,610,2101.362391471863,0.0041173953,0.038207948207855225,59.2,4980736,93.5,267,2378
79872,39,0.016202927,-0.00044431456,-69.40499999999999,975.13,1.3581419,26.368498,452,2155.7174746990204,0.0029178471,0.02839607000350952,75.0,5111808,93.5,267,2411
81920,40,0.005590439,-0.00022070574,-76.11899999999997,992.22,1.35694,21.499424,602,2209.3151762485504,0.002954859,0.03806507587432861,60.0,5242880,93.5,267,2445
83968,41,0.0,-5.36365e-05,-73.54199999999997,986.47,1.3552381,21.807058,672,2263.706090450287,0.0007498271,0.03815269470214844,53.0,5373952,93.5,267,2410
86016,42,0.0011539459,-0.00014568347,-72.21399999999998,983.2,1.3552761,20.699211,430,2317.7171535491943,0.002489919,0.0397181510925293,77.2,5505024,93.5,267,2426
88064,43,0.0050849915,-0.00023924424,-76.56799999999997,986.7,1.359186,21.007303,310,2371.580701828003,0.002328494,0.043866872787475586,89.2,5636096,93.5,267,2433
90112,44,0.013515472,-0.00030985018,-74.46499999999997,983.68,1.3594369,21.61037,233,2425.3278663158417,0.0033585245,0.0428432822227478,96.9,5767168,96.9,233,2438
92160,45,0.044534683,-8.461569e-05,-65.79499999999999,969.06,1.3540959,34.21656,453,2478.8645253181458,0.0037152611,0.023196518421173096,74.9,5898240,96.9,233,2448
94208,46,0.0066547394,-0.00011271125,-69.41299999999997,975.21,1.3591086,26.539227,347,2532.4725680351257,0.003318753,0.032802462577819824,85.5,6029312,96.9,233,2445
96256,47,0.009206772,-0.00023114259,-72.27199999999998,983.78,1.3569406,33.902973,561,2585.928341627121,0.0031051112,0.02624887228012085,64.1,6160384,96.9,233,2452
98304,48,0.04531479,-0.00096375693,-67.06699999999998,971.77,1.3543723,33.261642,474,2639.6724243164062,0.005221124,0.028696298599243164,72.8,6291456,96.9,233,2438
100352,49,0.048662186,0.00021726392,-72.01099999999998,981.17,1.352363,29.586243,502,2693.5018453598022,0.0050502885,0.03374779224395752,70.0,6422528,96.9,233,2435
102400,50,0.05142212,-0.0017988298,-64.26199999999999,973.75,1.354085,27.587906,534,2746.733042240143,0.009511217,0.030904173851013184,66.8,6553600,96.9,233,2462
104448,51,0.043418884,-0.0010209908,-64.44599999999997,965.58,1.3525885,28.183235,226,2800.2609252929688,0.0059098005,0.03634798526763916,97.6,6684672,97.6,226,2449
106496,52,0.045118332,-3.4530916e-05,-71.11799999999998,982.25,1.3497297,23.727125,306,2853.6019604206085,0.0033140935,0.04819536209106445,89.6,6815744,97.6,226,2457
108544,53,0.0022735596,-0.0002549888,-73.09999999999997,990.05,1.34657,27.334831,718,2907.0628316402435,0.0025123847,0.04036545753479004,48.4,6946816,97.6,226,2451
110592,54,0.019527435,-0.0003008058,-65.45499999999998,965.66,1.341735,31.40517,314,2960.3430161476135,0.0032174562,0.037862181663513184,88.8,7077888,97.6,226,2460
112640,55,0.005716324,-5.4668955e-05,-63.49799999999998,966.11,1.339467,38.3272,311,3013.464652299881,0.002498093,0.031734347343444824,89.1,7208960,97.6,226,2467
114688,56,0.00872612,-6.1819876e-05,-68.24599999999998,973.55,1.3275026,29.58476,414,3066.882976770401,0.003022872,0.043598830699920654,78.8,7340032,97.6,226,2453
116736,57,0.0038490295,-0.00017681289,-72.58799999999998,986.94,1.3335638,27.667831,472,3120.3318848609924,0.0025557186,0.048205554485321045,73.0,7471104,97.6,226,2452
118784,58,0.00063705444,-0.000119237346,-75.78899999999997,988.92,1.3391647,18.952106,466,3175.3873784542084,0.0021096605,0.08161807060241699,73.6,7602176,97.6,226,2380
120832,59,0.019536972,-0.00038374992,-73.29899999999999,992.04,1.3368226,23.997969,762,3229.657799243927,0.0037060294,0.066925048828125,44.0,7733248,97.6,226,2415
122880,60,0.020612717,0.00017725524,-68.31599999999997,972.24,1.3347217,21.611572,216,3283.7514131069183,0.0037955104,0.07435280084609985,98.6,7864320,98.6,216,2423
124928,61,0.012981415,-0.0005139789,-70.22099999999996,973.28,1.3425845,20.729326,198,3338.044926404953,0.007317209,0.07972174882888794,100.4,7995392,100.4,198,2415
126976,62,0.03341484,-0.001054611,-68.37899999999998,974.88,1.3408444,33.218437,275,3391.579929113388,0.007788697,0.051297783851623535,92.7,8126464,100.4,198,2448
129024,63,0.017303467,-0.0004010921,-71.98299999999998,980.89,1.3438438,27.268528,406,3444.9080035686493,0.004867067,0.06389480829238892,79.6,8257536,100.4,198,2458
131072,64,0.0072898865,-0.0002449887,-61.83699999999998,949.5,1.3395295,45.51247,262,3499.1547758579254,0.0039332653,0.03806579113006592,94.0,8388608,100.4,198,2416
133120,65,0.032510757,-0.0006989495,-58.13599999999999,942.52,1.3396622,44.287308,181,3552.685019016266,0.0052695256,0.03754693269729614,102.1,8519680,102.1,181,2448
135168,66,0.038244247,-0.00013589246,-54.56199999999998,926.8,1.32407,43.93154,302,3605.3321962356567,0.0042261058,0.03917592763900757,90.0,8650752,102.1,181,2489
137216,67,0.07135582,-0.0012640561,-56.61199999999998,937.29,1.3123399,67.14409,259,3659.255351305008,0.0076762605,0.03326147794723511,94.3,8781824,102.1,181,2430
139264,68,0.018051147,-0.00028140028,-53.22299999999999,921.41,1.3076438,53.631195,250,3712.590828895569,0.0048069176,0.04538387060165405,95.2,8912896,102.1,181,2457
141312,69,0.037769318,-0.0003371079,-53.16999999999999,922.89,1.3113042,43.076653,349,3766.8944511413574,0.005903325,0.054084718227386475,85.3,9043968,102.1,181,2413
143360,70,0.12877274,0.00026952906,-55.27999999999998,943.99,1.3058441,59.894115,241,3820.088012933731,0.008328279,0.04778575897216797,96.1,9175040,102.1,181,2464
145408,71,0.04550934,-0.00049674883,-45.83899999999998,909.64,1.3045548,59.902145,287,3874.4443504810333,0.0058520213,0.04288744926452637,91.5,9306112,102.1,181,2412
147456,72,0.02303505,-0.000307477,-61.510999999999974,956.25,1.3214662,42.099045,287,3927.3333008289337,0.0038758495,0.0656963586807251,91.5,9437184,102.1,181,2478
149504,73,0.0074481964,-0.00037299853,-58.76799999999999,948.84,1.3178954,55.963608,238,3980.7665905952454,0.002640181,0.05304253101348877,96.4,9568256,102.1,181,2453
151552,74,0.023040771,-3.3670345e-05,-43.154999999999994,902.82,1.3137573,55.07024,185,4034.9239099025726,0.0035943126,0.05457580089569092,101.7,9699328,102.1,181,2420
153600,75,0.013662338,-2.6682785e-05,-51.582999999999984,917.03,1.3060828,58.666836,198,4088.218132019043,0.0022162886,0.05814582109451294,100.4,9830400,102.1,181,2459
155648,76,0.0345726,-0.0009675098,-54.02199999999998,921.4,1.3063668,50.551197,180,4141.677889108658,0.0049141846,0.06812804937362671,102.2,9961472,102.2,180,2451
157696,77,0.038446426,-0.0003710674,-44.70999999999998,918.37,1.3064678,67.54284,342,4196.164950847626,0.0036561447,0.05991470813751221,86.0,10092544,102.2,180,2405
159744,78,0.024560928,-0.00028540494,-42.893999999999984,910.22,1.3098079,67.778046,218,4249.138286590576,0.004381835,0.05931740999221802,98.4,10223616,102.2,180,2474
161792,79,0.021177292,-0.00014546458,-52.38399999999998,925.04,1.3005223,53.180164,240,4302.269049882889,0.002948175,0.07469773292541504,96.2,10354688,102.2,180,2467
163840,80,0.024816513,-0.00022841085,-51.565,926.86,1.3028641,59.033234,206,4354.936856985092,0.003690527,0.06473493576049805,99.6,10485760,102.2,180,2488
165888,81,0.030939102,-0.00025944156,-49.86799999999998,929.91,1.3051262,73.00265,283,4407.320481777191,0.00403265,0.06497704982757568,91.9,10616832,102.2,180,2503
167936,82,0.034317017,-0.00010053629,-45.35199999999999,914.78,1.3030388,64.98984,394,4459.8791654109955,0.0038827711,0.06957846879959106,80.8,10747904,102.2,180,2493
169984,83,0.036260605,-0.00028086043,-44.73899999999999,918.66,1.3001245,83.6411,313,4512.705249071121,0.0054759737,0.06816023588180542,88.9,10878976,102.2,180,2481
172032,84,0.06266594,-0.0021411811,-31.457000000000004,865.92,1.2904053,99.42411,245,4567.147392988205,0.00868307,0.06676089763641357,95.7,11010048,102.2,180,2407
174080,85,0.060691833,-0.0005186972,-54.69699999999998,938.16,1.2920403,72.23947,312,4620.885200023651,0.0062943962,0.0708962082862854,89.0,11141120,102.2,180,2439
176128,86,0.08234596,-0.0014654318,-42.52199999999999,906.5,1.2858111,88.648636,182,4674.138595819473,0.0076581305,0.07373017072677612,102.0,11272192,102.2,180,2461
178176,87,0.013528824,-0.0004762333,-24.741000000000003,848.81,1.287538,92.96596,238,4726.927607059479,0.004783999,0.0686107873916626,96.4,11403264,102.2,180,2483
180224,88,0.031906128,-0.0011981417,-58.347999999999985,934.63,1.2884909,47.914948,202,4779.42197394371,0.0070930445,0.08605825901031494,100.0,11534336,102.2,180,2496
182272,89,0.024326324,-0.00015000651,-35.577999999999996,877.1,1.2806776,64.45007,175,4833.318620681763,0.0042378292,0.08532518148422241,102.7,11665408,102.7,175,2432
184320,90,0.041597366,-0.00012505945,-56.87599999999998,929.92,1.2842873,59.882694,233,4886.248941421509,0.0048439596,0.08685243129730225,96.9,11796480,102.7,175,2476
186368,91,0.0052452087,-8.494119e-05,-38.336,894.67,1.2874157,84.27346,311,4938.971926689148,0.0028057161,0.07204604148864746,89.1,11927552,102.7,175,2487
188416,92,0.03260231,-0.000935389,-20.435000000000002,845.79,1.2798046,104.219475,187,4993.419552087784,0.0037769487,0.07809066772460938,101.5,12058624,102.7,175,2407
190464,93,0.023817062,-0.0007641217,-36.899,890.31,1.2728809,105.54909,165,5047.158392190933,0.0052893655,0.07730996608734131,103.7,12189696,103.7,165,2439
192512,94,0.06126213,-0.00017950806,-50.28699999999999,924.09,1.2813584,66.315575,254,5099.976964235306,0.0059093186,0.08523470163345337,94.8,12320768,103.7,165,2481
194560,95,0.013689041,0.00012800205,-36.784,889.16,1.2754728,91.51365,221,5153.954710245132,0.004368234,0.07442402839660645,98.1,12451840,103.7,165,2428
196608,96,0.04215622,-0.0013551061,-21.962000000000003,861.06,1.2790097,101.693085,330,5207.553719997406,0.006425536,0.07740509510040283,87.2,12582912,103.7,165,2445
198656,97,0.037885666,-0.0004762347,-35.771,889.04,1.2665846,91.74205,234,5261.6113159656525,0.0062003653,0.07228231430053711,96.8,12713984,103.7,165,2424
200704,98,0.0182724,-0.00033320652,-26.980000000000004,851.18,1.2627348,101.448456,266,5315.135225772858,0.0033957027,0.07645505666732788,93.6,12845056,103.7,165,2449
202752,99,0.010753632,-0.00034588724,-27.055000000000003,831.91,1.2425747,95.98483,189,5369.5966947078705,0.0026950713,0.07435053586959839,101.3,12976128,103.7,165,2406
204800,100,0.07841873,-0.0024134559,-23.418000000000006,845.59,1.2476474,130.20587,177,5423.402926445007,0.008512162,0.06915271282196045,102.5,13107200,103.7,165,2436
206848,101,0.032880783,-0.00079298456,-11.078000000000007,812.28,1.2499319,131.87035,269,5475.990937232971,0.0046029473,0.06770360469818115,93.3,13238272,103.7,165,2493
208896,102,0.012910843,-0.00012054505,-18.741,828.85,1.2448559,128.30511,243,5528.631977796555,0.004361493,0.062329113483428955,95.9,13369344,103.7,165,2490
210944,103,0.0018520355,-0.00010831058,-21.554999999999996,846.98,1.245872,116.077965,207,5580.939981937408,0.0023020022,0.05807483196258545,99.5,13500416,103.7,165,2505
212992,104,0.016271591,-0.00031853962,-16.084000000000007,832.31,1.2481582,119.71551,172,5635.553596735001,0.0030434404,0.07053911685943604,103.0,13631488,103.7,165,2400
215040,105,0.058696747,-0.00071527285,-29.553000000000008,866.9,1.2545459,95.82972,132,5689.747443437576,0.0069541372,0.07534247636795044,107.0,13762560,107.0,132,2418
217088,106,0.047843933,-0.00018437624,-25.546000000000003,856.86,1.2503546,111.34709,209,5743.397059202194,0.005497452,0.07392638921737671,99.3,13893632,107.0,132,2443
219136,107,0.03624153,-0.00014497622,-37.92,880.5,1.2445799,88.07408,171,5797.9167630672455,0.0044969176,0.08458185195922852,103.1,14024704,107.0,132,2404
221184,108,0.030431747,-0.0011550768,-53.667999999999985,927.87,1.2612197,71.151375,157,5851.788651227951,0.005123387,0.101482093334198,104.5,14155776,107.0,132,2433
223232,109,0.0025558472,-0.00030287993,-31.007,861.42,1.2541146,96.44858,216,5904.781861066818,0.0019042097,0.08095788955688477,98.6,14286848,107.0,132,2473
225280,110,0.011959076,-0.0006640811,-38.23500000000001,883.65,1.2392617,77.502335,187,5958.411363124847,0.0039558224,0.09511977434158325,101.5,14417920,107.0,132,2444
227328,111,0.011310577,-0.0007826284,-31.810000000000006,859.44,1.2453835,114.02368,211,6013.098719835281,0.0045829117,0.08072376251220703,99.1,14548992,107.0,132,2397
229376,112,0.0822525,-8.7645865e-05,-34.112,872.45,1.251727,95.44373,166,6067.458401679993,0.007881598,0.08651232719421387,103.6,14680064,107.0,132,2411
231424,113,0.05111313,-0.00045670633,-32.724000000000004,858.57,1.2450325,116.108826,120,6121.787828683853,0.0074273488,0.08131855726242065,108.2,14811136,108.2,120,2412
233472,114,0.053459167,-0.0016559917,-28.456999999999997,845.93,1.2464181,93.123344,224,6174.605425834656,0.0073017394,0.09111374616622925,97.8,14942208,108.2,120,2481
235520,115,0.10216904,0.00087862153,-26.517,846.55,1.2325753,93.55064,155,6227.285593748093,0.0077058147,0.08500081300735474,104.7,15073280,108.2,120,2488
237568,116,0.008169174,-0.0005752156,-27.505000000000006,836.41,1.2207303,107.79323,270,6281.537989616394,0.003730603,0.09132373332977295,93.2,15204352,108.2,120,2416
239616,117,0.02374649,-0.00048111583,-31.793000000000003,869.28,1.2093637,105.52385,232,6335.60994386673,0.0034980853,0.09580320119857788,97.0,15335424,108.2,120,2424
241664,118,0.017496109,-0.0006794367,-38.113,892.44,1.2115612,87.77118,249,6389.301394701004,0.0037740974,0.11404687166213989,95.3,15466496,108.2,120,2441
243712,119,0.028917313,-0.0005885714,-38.04,871.69,1.2146549,79.94001,257,6442.6616995334625,0.0040064505,0.11031568050384521,94.5,15597568,108.2,120,2456
245760,120,0.08352089,-0.00030892366,-27.382,845.19,1.2108415,77.46772,206,6495.8234786987305,0.0072218585,0.11162757873535156,99.6,15728640,108.2,120,2465
247808,121,0.007253647,-0.00021463292,-25.943,830.8,1.1974438,102.952,173,6549.147056818008,0.0022657008,0.09866863489151001,102.9,15859712,108.2,120,2459
249856,122,0.008197784,-0.00012144203,-37.02400000000001,881.55,1.1852024,95.813194,165,6603.6806609630585,0.0023101491,0.09770071506500244,103.7,15990784,108.2,120,2403
251904,123,0.09095192,0.00061889837,-35.258,893.92,1.1808594,97.78052,265,6657.205280780792,0.00673744,0.10071063041687012,93.7,16121856,108.2,120,2448
253952,124,0.017271042,-0.00046147173,-36.014,871.45,1.1968951,94.76295,131,6710.24644947052,0.0044931816,0.10099607706069946,107.1,16252928,108.2,120,2471
256000,125,0.016750336,-0.0006787853,-34.964,870.96,1.2024654,98.21536,200,6763.931670188904,0.004543268,0.09964388608932495,100.2,16384000,108.2,120,2441
