serial_timesteps,nupdates,clipfrac,policy_loss,eprewmean,eplenmean,policy_entropy,value_loss,curbestlen,time_elapsed,approxkl,explained_variance,curbestrew,total_timesteps,epbestrew,epbestlen,fps
258048,126,0.025705338,-0.0013871999,-21.343000000000004,844.86,1.1930933,95.18226,245,6817.030544996262,0.005445708,0.08984375,95.7,16515072,108.2,120,2468
260096,127,0.01645279,-0.0007876039,-22.289,834.3,1.1908617,105.53266,221,6870.126232147217,0.003970148,0.09181809425354004,98.1,16646144,108.2,120,2468
262144,128,0.045890808,5.6914985e-05,-25.465000000000003,856.05,1.2043016,104.4124,317,6923.486066818237,0.004583254,0.09460818767547607,88.5,16777216,108.2,120,2456
264192,129,0.06481171,-0.0012457521,-19.424999999999997,835.69,1.1827388,124.70732,168,6976.569635391235,0.006163975,0.07921385765075684,103.4,16908288,108.2,120,2469
266240,130,0.017827988,-0.0007611313,-10.526000000000002,816.77,1.173797,127.5252,198,7031.461975574493,0.00365034,0.09022611379623413,100.4,17039360,108.2,120,2387
268288,131,0.068315506,0.00015386096,-22.825,839.66,1.1827674,117.71105,204,7085.564611196518,0.0060734893,0.08740752935409546,99.8,17170432,108.2,120,2423
270336,132,0.041669846,-0.00094000844,-16.353000000000005,804.97,1.1611423,125.32109,134,7139.316120624542,0.0075156926,0.0786471962928772,106.8,17301504,108.2,120,2438
272384,133,0.04283905,-0.0015989209,-10.757,789.05,1.1739506,121.520065,171,7194.453038454056,0.0068694605,0.09415161609649658,103.1,17432576,108.2,120,2377
274432,134,0.005235672,-0.0002688798,-32.271,874.06,1.1896126,122.16915,244,7248.820435285568,0.0025877147,0.09168022871017456,95.8,17563648,108.2,120,2410
276480,135,0.03014183,-0.00090232695,-13.94,810.87,1.186671,120.48699,186,7302.885849475861,0.0053270133,0.09807389974594116,101.6,17694720,108.2,120,2424
278528,136,0.05895996,-0.0008723356,-32.561,866.95,1.2058513,106.537025,174,7356.41553735733,0.0061377534,0.08983886241912842,102.8,17825792,108.2,120,2448
280576,137,0.08663559,-0.0010375548,-6.354000000000002,795.07,1.21155,122.891685,208,7409.674901485443,0.006972848,0.08375144004821777,99.4,17956864,108.2,120,2461
282624,138,0.23331642,0.0007808873,-15.801000000000005,819.47,1.2101841,115.45884,216,7462.746164083481,0.013123409,0.08337372541427612,98.6,18087936,108.2,120,2469
284672,139,0.101018906,-0.0027211304,-19.755000000000003,838.99,1.2226663,124.74573,152,7515.7364020347595,0.008641974,0.08570349216461182,105.0,18219008,108.2,120,2473
286720,140,0.08805466,-0.0044686147,-6.751,799.04,1.2313355,148.61105,122,7569.3207840919495,0.007814468,0.07971370220184326,108.0,18350080,108.2,120,2446
288768,141,0.046957016,-0.0034874654,-7.206000000000001,783.57,1.2316809,146.40477,171,7622.928182601929,0.0068818163,0.07212525606155396,103.1,18481152,108.2,120,2445
290816,142,0.014724731,-0.00061695697,11.293999999999997,718.69,1.2145069,161.49847,174,7676.391663312912,0.0039420947,0.060675859451293945,102.8,18612224,108.2,120,2451
292864,143,0.02217865,-0.0013450682,-3.1420000000000026,752.94,1.1938552,166.09009,170,7730.013123035431,0.0041112904,0.05244481563568115,103.2,18743296,108.2,120,2444
294912,144,0.02777481,-0.00030467758,15.204999999999998,679.58,1.1868697,179.99724,167,7785.007913351059,0.004614641,0.05948752164840698,103.5,18874368,108.2,120,2383
296960,145,0.027446747,-0.0005872005,7.371999999999997,717.87,1.1985012,171.03311,147,7838.337672710419,0.0036141963,0.056559979915618896,105.5,19005440,108.2,120,2457
299008,146,0.02832222,-0.0001629906,-6.9380000000000015,800.91,1.186457,187.37973,166,7892.4141681194305,0.0043188925,0.05898672342300415,103.6,19136512,108.2,120,2424
301056,147,0.046474457,-0.0004999207,-4.998000000000002,771.5,1.1990689,165.49005,152,7947.4678156375885,0.0061473427,0.07240235805511475,105.0,19267584,108.2,120,2380
303104,148,0.035095215,0.00011817687,3.737999999999998,754.21,1.185544,178.85521,152,8001.287684202194,0.0031119017,0.0652693510055542,105.0,19398656,108.2,120,2435
305152,149,0.012046814,-0.00069253816,13.556999999999995,706.07,1.1849881,176.9804,216,8054.420911550522,0.0035797039,0.0644339919090271,98.6,19529728,108.2,120,2467
307200,150,0.019792557,-0.00049201894,-3.4430000000000005,775.97,1.1703452,154.61932,206,8107.5074417591095,0.0038448002,0.06371337175369263,99.6,19660800,108.2,120,2469
309248,151,0.0015678406,-4.637028e-05,-2.8470000000000004,760.0,1.1736822,170.90863,154,8160.773600816727,0.0013766605,0.06098049879074097,104.8,19791872,108.2,120,2461
311296,152,0.007068634,-0.0007257165,2.8689999999999976,752.89,1.164914,152.53262,198,8214.555677175522,0.0026288326,0.05707043409347534,100.4,19922944,108.2,120,2437
313344,153,0.011432648,-0.00020121166,5.087999999999999,730.7,1.1518964,157.17249,168,8267.961529493332,0.0029281408,0.06422477960586548,103.4,20054016,108.2,120,2454
315392,154,0.0054626465,-7.27083e-05,0.984999999999998,761.72,1.1619654,149.16418,150,8322.5568857193,0.0028048176,0.06854403018951416,105.2,20185088,108.2,120,2400
317440,155,0.0028533936,-0.00038124318,5.129,720.28,1.1610963,153.48589,162,8375.809920072556,0.0019727268,0.06533217430114746,104.0,20316160,108.2,120,2461
319488,156,0.0054035187,-0.0005815821,24.417999999999996,667.53,1.1424177,174.75401,156,8430.131454706192,0.0027299067,0.06585150957107544,104.6,20447232,108.2,120,2412
321536,157,0.010457993,-0.0005471044,-0.5460000000000019,747.0,1.1409937,156.92299,126,8483.180238485336,0.0028796168,0.056959688663482666,107.6,20578304,108.2,120,2470
323584,158,0.009716034,-0.00039298768,6.621999999999998,715.36,1.1245118,168.09076,147,8536.715810775757,0.0027426975,0.06544935703277588,105.5,20709376,108.2,120,2448
325632,159,0.047636032,-0.00024206094,14.981,681.82,1.1235284,177.72237,179,8590.183350801468,0.0050787874,0.047449469566345215,102.3,20840448,108.2,120,2451
327680,160,0.0125103,0.00012475353,9.356999999999998,718.04,1.1114585,167.431,177,8644.229723215103,0.002967835,0.06023597717285156,102.5,20971520,108.2,120,2425
329728,161,0.040327072,-0.0007787604,-5.942,770.93,1.1201606,150.60007,146,8697.444318056107,0.004937234,0.06375616788864136,105.6,21102592,108.2,120,2463
331776,162,0.04668808,-0.00012298752,0.4099999999999986,757.46,1.1150596,155.23575,183,8752.415642499924,0.0052144863,0.068936288356781,101.9,21233664,108.2,120,2384
333824,163,0.019723892,-0.0005179894,-17.560000000000002,807.03,1.1311014,143.92847,211,8806.820923805237,0.0034212226,0.07054108381271362,99.1,21364736,108.2,120,2409
335872,164,0.022195816,-0.0003459488,-4.746999999999999,779.0,1.1132083,142.42567,206,8860.410825967789,0.003364343,0.06553143262863159,99.6,21495808,108.2,120,2445
337920,165,0.10516167,-1.6909471e-05,9.394,707.66,1.1012386,151.84642,150,8915.117466926575,0.007374596,0.07131463289260864,105.2,21626880,108.2,120,2395
339968,166,0.02977562,-3.9024635e-06,-15.858000000000002,820.04,1.1174046,140.60878,181,8968.74122428894,0.004724671,0.05967599153518677,102.1,21757952,108.2,120,2444
342016,167,0.023418427,-0.00023665579,7.8089999999999975,713.5,1.1028634,151.22427,157,9022.046485424042,0.0025606195,0.05207622051239014,104.5,21889024,108.2,120,2458
344064,168,0.017799377,-0.0007412202,1.8299999999999985,743.26,1.110791,147.15158,167,9075.033567905426,0.004186671,0.07010906934738159,103.5,22020096,108.2,120,2473
346112,169,0.00658226,-0.00021050645,10.812000000000003,713.5,1.1152855,160.55882,131,9128.57909488678,0.0025950177,0.06585782766342163,107.1,22151168,108.2,120,2447
348160,170,0.022388458,-0.0011285424,-1.9659999999999993,751.19,1.1171943,147.71667,234,9181.65298318863,0.00439138,0.06740379333496094,96.8,22282240,108.2,120,2469
350208,171,0.010755539,-0.0006957554,-5.5690000000000035,757.19,1.1153398,154.60281,197,9235.479506015778,0.0028126214,0.055335164070129395,100.5,22413312,108.2,120,2436
352256,172,0.0,-0.00014983374,4.053999999999998,731.03,1.105075,186.88863,175,9288.476442813873,0.00017272432,0.05925530195236206,102.7,22544384,108.2,120,2473
354304,173,0.0029830933,-0.00012401913,12.526,696.36,1.0966157,171.11879,127,9343.21611571312,0.0010175939,0.059732675552368164,107.5,22675456,108.2,120,2394
356352,174,0.030195236,0.000332981,8.948999999999996,712.11,1.1025684,169.39369,136,9396.76848077774,0.0036001673,0.056643784046173096,106.6,22806528,108.2,120,2447
358400,175,0.01291275,-0.0006213038,9.931999999999997,692.27,1.1046131,164.17336,126,9450.628056287766,0.0026565942,0.05700182914733887,107.6,22937600,108.2,120,2433
360448,176,0.0010662079,-0.00011752662,19.087999999999997,680.79,1.084614,168.00891,164,9504.721153974533,0.00118477,0.05854690074920654,103.8,23068672,108.2,120,2423
362496,177,0.028759003,0.0005386379,13.162999999999995,700.0,1.0740359,173.24559,137,9558.12776184082,0.0031884022,0.053641676902770996,106.5,23199744,108.2,120,2454
364544,178,0.0056591034,-5.413824e-05,3.7219999999999964,734.35,1.0697886,169.78497,191,9611.77752995491,0.0015912154,0.055545270442962646,101.1,23330816,108.2,120,2443
366592,179,0.01819992,-0.000338377,16.874999999999996,682.9,1.0763937,162.10791,147,9665.925855398178,0.003482281,0.06351131200790405,105.5,23461888,108.2,120,2420
368640,180,0.0054454803,-0.00046805476,7.596,725.64,1.0910927,154.4192,121,9719.691563606262,0.003027007,0.062251269817352295,108.1,23592960,108.2,120,2437
370688,181,0.0077590942,-0.00066884956,3.357999999999998,727.98,1.0705849,161.27306,132,9773.175671815872,0.0030567925,0.0634380578994751,107.0,23724032,108.2,120,2451
372736,182,0.0024032593,-0.0003885983,5.539999999999997,736.19,1.0670123,180.87741,168,9826.138300895691,0.002647411,0.06372344493865967,103.4,23855104,108.2,120,2474
374784,183,0.005340576,-0.00032679006,8.484999999999996,696.73,1.0661157,170.65704,131,9880.305619955063,0.0023904962,0.048270463943481445,107.1,23986176,108.2,120,2419
376832,184,0.005224228,-0.000515695,12.176000000000002,689.85,1.0691874,182.68523,146,9934.711236715317,0.002621941,0.050666749477386475,105.6,24117248,108.2,120,2409
378880,185,0.008419037,-0.00019974065,-1.1110000000000038,752.65,1.0861627,178.01134,188,9988.284356594086,0.0018587081,0.05519461631774902,101.4,24248320,108.2,120,2446
380928,186,0.006467819,1.0807562e-05,24.820999999999994,643.48,1.0666939,194.35168,142,10042.01960325241,0.0020699266,0.04525059461593628,106.0,24379392,108.2,120,2439
382976,187,0.019721985,-0.0004747942,14.969999999999994,671.92,1.0735874,195.43298,138,10095.041960716248,0.0036978044,0.05059409141540527,106.4,24510464,108.2,120,2472
385024,188,0.01190567,-0.00029353032,6.603999999999998,725.55,1.0710267,176.09009,143,10150.177060842514,0.002462168,0.05578428506851196,105.9,24641536,108.2,120,2377
387072,189,0.025428772,-0.0005398257,36.69199999999999,584.83,1.0489938,195.66798,109,10205.272680521011,0.0036274684,0.05677610635757446,109.3,24772608,109.3,109,2379
389120,190,0.05692482,-0.0010765081,22.272999999999993,668.96,1.0885179,192.32921,166,10260.594006061554,0.0058165803,0.045422255992889404,103.6,24903680,109.3,109,2369
391168,191,0.03250122,-0.0005656962,24.563999999999993,646.05,1.0691776,227.93527,128,10314.499490737915,0.0042954143,0.043553829193115234,107.4,25034752,109.3,109,2432
393216,192,0.05822754,-5.8014433e-05,40.455,577.23,1.1021913,227.77562,135,10368.72059583664,0.005525411,0.03356045484542847,106.7,25165824,109.3,109,2417
395264,193,0.030334473,-0.0016987477,48.513000000000005,546.7,1.0963806,243.8472,151,10422.174410820007,0.004841153,0.0426369309425354,105.1,25296896,109.3,109,2452
397312,194,0.015457153,-0.0006991833,36.224,609.53,1.0922223,229.24232,177,10475.73324584961,0.003291016,0.04817235469818115,102.5,25427968,109.3,109,2447
399360,195,0.014469147,-0.0005519884,46.93,582.55,1.0687463,245.96504,141,10528.788930416107,0.0028005866,0.043100833892822266,106.1,25559040,109.3,109,2470
401408,196,0.03944969,0.0003661749,49.49800000000001,556.87,1.0466753,246.47636,138,10582.510539531708,0.0039238078,0.049155354499816895,106.4,25690112,109.3,109,2439
403456,197,0.011024475,0.00023127062,35.615,585.59,1.0550345,239.04666,163,10637.337708473206,0.0026434506,0.036073505878448486,103.9,25821184,109.3,109,2390
405504,198,0.018472672,-0.0012292066,29.524,606.46,1.0334532,239.13297,164,10691.152475595474,0.003509978,0.04452627897262573,103.8,25952256,109.3,109,2435
407552,199,0.08780098,0.0016596295,29.350999999999996,618.2,1.0594541,212.6348,132,10745.344282865524,0.0063635586,0.040850162506103516,107.0,26083328,109.3,109,2418
409600,200,0.14116669,0.004023097,25.522,646.48,1.0587176,204.93263,149,10799.87839436531,0.010527972,0.04201322793960571,105.3,26214400,109.3,109,2403
411648,201,0.044834137,-0.0009271414,13.220999999999997,689.41,1.0668782,190.26476,162,10853.125589847565,0.0048437025,0.04355645179748535,104.0,26345472,109.3,109,2462
413696,202,0.0054855347,-0.00030837,24.163,630.04,1.0638325,194.7829,178,10907.797087907791,0.0023212233,0.04683035612106323,102.4,26476544,109.3,109,2397
415744,203,0.01607132,-0.0006994761,19.093,670.73,1.0583069,188.63837,130,10962.141711950302,0.0031453036,0.04319775104522705,107.2,26607616,109.3,109,2411
417792,204,0.0041484833,-0.0003227769,41.608999999999995,575.7,1.0261401,208.9066,131,11015.710799455643,0.0018494973,0.05060160160064697,107.1,26738688,109.3,109,2446
419840,205,0.007980347,-2.0749434e-05,32.642,625.33,1.0225314,205.07875,125,11070.73237490654,0.0019065314,0.04345959424972534,107.7,26869760,109.3,109,2382
421888,206,0.0015735626,1.7795643e-05,22.163,660.05,1.0504311,187.27313,140,11125.351480007172,0.0015831527,0.044149816036224365,106.2,27000832,109.3,109,2400
423936,207,0.013544083,-0.00029873903,31.083000000000002,640.92,1.0372773,187.12177,160,11178.645626068115,0.0025744454,0.053175508975982666,104.2,27131904,109.3,109,2459
425984,208,0.009737015,-0.0005089582,19.467,677.0,1.0366349,197.52849,156,11231.831227779388,0.002092462,0.04785609245300293,104.6,27262976,109.3,109,2464
428032,209,0.0020751953,-0.000112163354,34.635999999999996,625.41,1.0360283,208.45917,139,11284.89662194252,0.0017803344,0.04987812042236328,106.3,27394048,109.3,109,2470
430080,210,0.008670807,-0.00035747883,38.146,580.3,1.0361345,227.46526,154,11337.935298919678,0.0022082666,0.042231619358062744,104.8,27525120,109.3,109,2471
432128,211,0.009525299,-0.00064407365,20.866999999999997,673.01,1.0138575,215.22957,164,11392.399062633514,0.0025201563,0.048980653285980225,103.8,27656192,109.3,109,2407
434176,212,0.0046577454,-0.00015328615,43.722,574.59,1.0126957,212.23772,121,11445.598123073578,0.0016986078,0.04781085252761841,108.1,27787264,109.3,109,2463
436224,213,0.014709473,-2.0633644e-05,34.65599999999999,605.19,1.0046885,214.24686,150,11499.077810525894,0.002772315,0.04184246063232422,105.2,27918336,109.3,109,2450
438272,214,0.012384415,-3.401524e-05,18.420999999999996,657.43,1.0026053,196.9044,166,11552.693957090378,0.0024934616,0.042076706886291504,103.6,28049408,109.3,109,2444
440320,215,0.012290955,-0.00032673404,24.192999999999994,629.74,0.9694831,200.4735,102,11607.325749874115,0.002132228,0.047805726528167725,110.0,28180480,110.0,102,2399
442368,216,0.0076522827,-0.0004077825,23.546,666.24,0.98914033,196.97855,169,11661.92133808136,0.00289148,0.054189324378967285,103.3,28311552,110.0,102,2400
444416,217,0.0032634735,-0.00043494185,24.011,621.55,1.007755,213.89287,160,11715.028167009354,0.0020801532,0.04324054718017578,104.2,28442624,110.0,102,2468
446464,218,3.8146973e-05,-0.00016221855,39.305,578.72,1.0097226,217.12016,152,11769.253687858582,0.0009804345,0.04630059003829956,105.0,28573696,110.0,102,2417
448512,219,0.005554199,-0.00050212146,44.11200000000001,560.68,1.0131397,215.63806,161,11824.06477689743,0.0023586222,0.03881651163101196,104.1,28704768,110.0,102,2391
450560,220,0.008205414,-0.0004505579,34.778999999999996,593.95,0.9846499,230.72458,136,11879.034274101257,0.0023153236,0.04627799987792969,106.6,28835840,110.0,102,2384
452608,221,0.008598328,-8.4466774e-05,34.695,584.78,0.9939003,231.94455,142,11932.605662345886,0.0019952187,0.04083949327468872,106.0,28966912,110.0,102,2447
454656,222,0.0069293976,3.3343204e-06,42.038999999999994,541.37,0.984121,245.51884,152,11986.271821975708,0.0017113417,0.04110676050186157,105.0,29097984,110.0,102,2442
456704,223,0.0036392212,-3.120569e-05,44.515999999999984,566.65,0.9820462,225.8231,150,12040.108143091202,0.001294837,0.04891103506088257,105.2,29229056,110.0,102,2434
458752,224,0.0049037933,-0.00018777266,27.181000000000004,609.87,0.9933491,219.29813,153,12094.777980089188,0.0021926593,0.04289883375167847,104.9,29360128,110.0,102,2397
460800,225,0.003616333,-0.0001679098,42.742000000000004,544.35,0.97122544,242.42012,150,12148.629782915115,0.0015940485,0.048599064350128174,105.2,29491200,110.0,102,2434
462848,226,0.040369034,0.0009798956,42.76400000000002,544.13,0.97086424,243.50305,143,12203.112932682037,0.0034012005,0.050694286823272705,105.9,29622272,110.0,102,2405
464896,227,0.0159626,-0.00063165557,50.82900000000001,533.55,0.94875073,218.121,126,12257.406188249588,0.003199121,0.055196940898895264,107.6,29753344,110.0,102,2414
466944,228,0.013086319,-4.3978707e-05,31.478999999999996,606.93,0.9716181,236.65828,160,12312.332464456558,0.002609383,0.03959697484970093,104.2,29884416,110.0,102,2386
468992,229,0.005056381,-5.0597697e-05,28.27799999999999,628.93,0.96991986,213.62273,118,12366.42694067955,0.0013744769,0.04155606031417847,108.4,30015488,110.0,102,2423
471040,230,0.0027809143,-8.117419e-05,36.779,573.95,0.9620765,223.7786,155,12420.858162879944,0.0015237815,0.04760044813156128,104.7,30146560,110.0,102,2408
473088,231,0.006547928,-0.0003935574,50.00500000000001,551.8,0.971029,230.98895,148,12474.962089538574,0.0017097347,0.04469829797744751,105.4,30277632,110.0,102,2423
475136,232,0.005290985,-0.00047703605,31.706,614.67,0.98399985,211.59406,121,12528.110028266907,0.0024890685,0.046636879444122314,108.1,30408704,110.0,102,2466
477184,233,0.01285553,0.0002773419,40.19,559.86,0.9650474,232.92673,131,12581.818699359894,0.0018296406,0.04780268669128418,107.1,30539776,110.0,102,2440
479232,234,0.024642944,1.4015022e-06,30.252000000000002,619.2,0.93681264,210.12802,144,12636.643970251083,0.0026394783,0.05582845211029053,105.8,30670848,110.0,102,2390
481280,235,0.016012192,-0.0006028203,33.066,591.06,0.94514567,221.41853,144,12691.354034423828,0.0029923157,0.054782211780548096,105.8,30801920,110.0,102,2395
483328,236,0.009988785,-0.00020311488,44.69100000000001,534.87,0.9540802,242.57217,158,12746.900385856628,0.0018728417,0.0499340295791626,104.4,30932992,110.0,102,2359
485376,237,0.019433975,-0.00033049437,39.59499999999999,555.8,0.9463,221.5319,130,12801.063667297363,0.0030931707,0.04987078905105591,107.2,31064064,110.0,102,2420
487424,238,0.0023479462,1.2111541e-05,42.413999999999994,557.64,0.945417,242.06381,153,12855.677847623825,0.0010496372,0.05154848098754883,104.9,31195136,110.0,102,2400
489472,239,0.00799942,-0.00017562511,43.768,554.11,0.9219294,240.79568,113,12909.865901470184,0.0015760742,0.056025564670562744,108.9,31326208,110.0,102,2419
491520,240,0.006948471,-0.0004898562,34.058,601.16,0.9367139,227.04636,120,12964.456340789795,0.0021758042,0.05233931541442871,108.2,31457280,110.0,102,2401
493568,241,0.04584503,0.0010118381,42.211999999999996,549.65,0.9095463,245.50642,157,13020.22529244423,0.0041346382,0.05975693464279175,104.5,31588352,110.0,102,2351
495616,242,0.019641876,-0.0004864588,55.31500000000001,488.69,0.9509064,252.75926,160,13073.609754800797,0.0029979942,0.04761987924575806,104.2,31719424,110.0,102,2455
497664,243,0.009683609,-0.00054048176,50.812000000000005,513.7,0.9390981,264.53662,139,13126.791728019714,0.0027530093,0.05385947227478027,106.3,31850496,110.0,102,2464
499712,244,0.0064754486,-4.507445e-05,54.38300000000001,488.0,0.91575074,269.21402,143,13181.54701256752,0.0014905365,0.05597877502441406,105.9,31981568,110.0,102,2393
501760,245,0.0062847137,-0.0004796551,51.288000000000004,498.93,0.90320474,261.95874,126,13236.036073207855,0.0015015714,0.05668240785598755,107.6,32112640,110.0,102,2405
503808,246,0.007894516,-0.00025559915,51.85500000000001,503.27,0.9134339,273.5051,108,13289.664148807526,0.0018124883,0.056887269020080566,109.4,32243712,110.0,102,2444
505856,247,0.015134811,-0.00013103164,38.741,554.33,0.93571824,242.82579,155,13342.694145679474,0.0027123285,0.06237906217575073,104.7,32374784,110.0,102,2471
507904,248,0.02287674,-4.6287423e-05,54.965999999999994,502.19,0.9275697,268.06378,112,13397.466953277588,0.0032683066,0.055155396461486816,109.0,32505856,110.0,102,2393
509952,249,0.016119003,-0.00033816198,46.115,510.62,0.91803294,256.16702,133,13451.6316781044,0.0026935174,0.0521276593208313,106.9,32636928,110.0,102,2420
512000,250,0.0073394775,-0.000268043,45.522999999999996,516.54,0.89530605,258.32364,152,13506.940456867218,0.0019409416,0.06285721063613892,105.0,32768000,110.0,102,2369
514048,251,0.0041999817,-7.329373e-05,51.592,495.89,0.89690477,269.22055,158,13562.379693031311,0.0016214288,0.056692421436309814,104.4,32899072,110.0,102,2365
