opt_vf,opt_dyn_loss,ev,tps,epcount,total_secs,vpredmean,rank,best_ext_ret,opt_approxkl,opt_clipfrac,retstd,eprew_recent,advstd,recent_best_ext_ret,tcount,eplen,opt_pg,rew_mean,n_updates,opt_tot,vpredstd,advmean,ups,opt_feat_var,eprew,opt_aux,opt_ent,retmean
7.3876553,0.3553601,-0.01694929599761963,1288.4040522894034,320.0,99.34719610214233,-0.31688115,0,-95.2,3.761741e-14,0.0,1.9702567,-138.33499999999998,1.9868839,-95.2,120000.0,375.0,3.1691377,-0.19927068,1,10.555431,0.20194954,-3.3274004,0.010065656658510964,0.055803508,-138.056,1.4271308,1.3612753,-3.6442816
7.669546,0.3520297,0.27057111263275146,1292.4985411116324,640.0,198.38018989562988,-3.5864635,0,-95.2,3.781553e-14,0.0,3.4213064,-136.01218749999998,2.9220216,-95.2,240000.0,375.0,2.5772333,-0.19184051,2,10.245412,0.9621475,-2.593232,0.010097644852434627,0.43927968,-136.87599999999998,0.33914232,1.367877,-6.1796956
7.8159494,0.47007284,0.39135682582855225,1298.5798728801624,961.0,296.9494059085846,-5.656597,0,13.7,6.564726e-14,0.0,4.965653,-138.26791277258567,3.8739836,13.7,360353.0,375.0,1.2305356,-0.13500622,3,9.04512,2.303686,-1.2108696,0.01014515525687627,0.94371456,-138.58499999999995,0.058728922,1.365302,-6.8674664
8.143018,0.40571246,0.5289545953273773,1295.7053343198024,1344.0,395.7372989654541,-6.215897,0,13.7,8.861034e-14,0.0,5.0635324,-139.54203655352478,3.4752412,-95.2,503978.0,375.0,1.9233494,-0.16253957,4,10.065013,4.1119003,-1.822976,0.010122697924373456,1.0548239,-140.85899999999995,0.02538184,1.3538005,-8.038875
6.265828,0.3513477,0.4548223614692688,1301.554933790672,1664.0,494.08120799064636,-8.098457,0,13.7,1.0523571e-13,0.0,4.426234,-139.389375,3.2681603,12.1,623960.0,375.0,2.029798,-0.19608176,5,8.294273,3.8544006,-1.9234438,0.010168397920239627,0.9902275,-141.14799999999997,0.019052614,1.3522701,-10.021901
5.5053153,0.33291,0.43796873092651367,1292.4507946604094,1986.0,593.1178603172302,-10.049662,0,13.7,1.2281281e-13,0.0,3.8255348,-140.54627329192547,2.8679554,-95.2,744710.0,375.0,1.6640735,-0.2133267,6,7.1680403,3.3433552,-1.7544693,0.010097271833284448,0.9884384,-140.70000000000002,0.01959372,1.3482671,-11.8041315
4.2810764,0.3255159,0.5038226544857025,1265.2103407970365,2368.0,694.2868089675903,-11.822333,0,13.7,1.4976853e-13,0.0,3.1313264,-141.77198952879579,2.2057018,-103.3,887960.0,375.0,1.745437,-0.21562639,7,6.025174,2.7871122,-1.7237254,0.009884455787476848,1.0290437,-141.96499999999997,0.015979137,1.3393433,-13.546058
3.1752338,0.30888712,0.4541143774986267,1294.6238337785976,2688.0,793.1572272777557,-13.383542,0,13.7,1.7247742e-13,0.0,2.708701,-140.6890625,2.0012987,-103.3,1007960.0,375.0,1.4449006,-0.22490844,8,4.61879,2.2640152,-1.517089,0.010114248701395295,0.9274596,-140.69699999999997,0.010855229,1.3444166,-14.900631
2.8801713,0.28481635,0.40710771083831787,1291.623584953187,3010.0,892.2573068141937,-14.582294,0,13.7,1.9239948e-13,0.0,2.5956147,-139.8136645962733,1.9986103,-95.2,1128710.0,375.0,1.2805611,-0.22797607,9,4.1593914,1.9789305,-1.2965676,0.010090809257446773,0.9072023,-140.455,0.013858364,1.3409021,-15.87886
2.2031996,0.2941872,0.4462709426879883,1248.9116171429475,3392.0,994.7465448379517,-15.531576,0,13.7,2.2289732e-13,0.0,2.379853,-137.9897905759162,1.7709194,-95.2,1271960.0,375.0,1.1512499,-0.22470401,10,3.3531203,1.8361931,-1.2291498,0.00975712200892928,1.005684,-138.424,0.008339012,1.3293298,-16.760727
2.118704,0.2688459,0.42668527364730835,1272.684023391915,3712.0,1095.3213911056519,-16.821386,0,13.7,2.3518364e-13,0.0,2.2614436,-137.07062499999998,1.7123097,-95.2,1391960.0,375.0,1.0635823,-0.23490262,11,3.180959,1.5853759,-1.1065227,0.009942843932749336,0.9326622,-137.246,0.007041153,1.3273853,-17.927912
2.1014187,0.25303036,0.43393534421920776,1280.9440306930915,4034.0,1195.2476930618286,-17.585445,0,13.7,2.4245317e-13,0.0,2.3990753,-135.33664596273292,1.8049986,-95.2,1512710.0,375.0,0.99268335,-0.23458406,12,3.0927765,1.6150929,-0.92789745,0.010007375239789777,0.9261845,-134.121,0.02128577,1.3254893,-18.513344
1.7764047,0.24877408,0.44278794527053833,1308.0272011891768,4416.0,1293.1049852371216,-17.993294,0,13.7,2.6845448e-13,0.0,2.4426618,-132.66465968586385,1.8233649,-95.2,1655960.0,375.0,0.9478196,-0.22859202,13,2.7229035,1.687026,-0.87559974,0.010218962509290445,0.9316003,-132.738,0.008174631,1.320798,-18.868893
2.2044036,0.2342338,0.4027267098426819,1290.8067935565232,4736.0,1392.2677729129791,-18.56301,0,27.4,2.6261374e-13,0.0,2.7905514,-127.39000000000001,2.1566346,27.4,1775904.0,374.44,0.59547156,-0.22061397,14,2.7985601,1.7167157,-0.56595254,0.010084428074660338,0.92965835,-124.862,0.013258502,1.3151631,-19.128963
2.5593164,0.23327728,0.3488680124282837,1271.3309063892443,5060.0,1492.9496641159058,-18.372356,0,27.4,2.9950372e-13,0.0,2.9699547,-123.41265432098764,2.3965383,27.1,1897349.0,375.0,0.38237798,-0.2104973,15,2.9403868,1.7695485,-0.42060658,0.00993227270616597,1.0096256,-124.541,0.023709727,1.3074738,-18.792963
2.8197715,0.26481384,0.2822611927986145,1273.9642799171004,5440.0,1593.4234387874603,-18.864023,0,27.4,3.0524585e-13,0.0,3.1023555,-118.69684210526317,2.628299,21.8,2039770.0,374.58,-0.0026214295,-0.17910925,16,2.8158507,1.7073528,0.10818319,0.009952845936852346,1.125735,-117.331,0.012639919,1.2992784,-18.75584
2.9608471,0.2303771,0.21073341369628906,1274.5688461915975,5761.0,1693.8495557308197,-18.2783,0,67.2,2.6426084e-13,0.0,3.659028,-112.55295950155764,3.2507052,67.2,2159648.0,374.23,0.13852783,-0.18477677,17,3.098086,1.6282436,-0.02531251,0.009957569110871856,1.091203,-113.676,0.0086119,1.2887837,-18.30361
11.455635,0.23376244,0.16618871688842773,1290.6231634998705,6097.0,1793.0264523029327,-17.978819,0,72.1,2.5465895e-13,0.0,3.812878,-110.19464285714284,3.4816635,72.1,2285185.0,373.93,-0.24405053,-0.17863534,18,11.2103,1.5841314,0.03135156,0.010082993464842739,1.1368985,-109.675,0.00847146,1.2841954,-17.947466
3.3026705,0.23890479,0.12544089555740356,1288.811401843304,6465.0,1892.3427679538727,-17.525442,0,72.1,2.7725817e-13,0.0,4.5637927,-104.95163043478261,4.267962,69.4,2422331.0,374.86,0.017053591,-0.16509889,19,3.3184552,1.4629492,0.14250289,0.010068839076900813,1.2123817,-108.12099999999998,0.00846079,1.2687343,-17.382938
33.974213,0.21725208,0.1191176176071167,1284.162439127875,6795.0,1992.0186314582825,-17.409739,0,72.1,2.5358475e-13,0.0,5.062537,-100.1,4.751461,63.7,2544740.0,371.71,-1.0139406,-0.16226153,20,32.959003,1.6356361,0.20074137,0.010032519055686522,1.0636742,-100.38599999999998,0.008012437,1.2669607,-17.208996
9.496135,0.19849283,0.09490638971328735,1288.6265141452832,7159.0,2091.3491966724396,-16.822964,0,79.3,2.4433081e-13,0.0,6.5807753,-91.85631868131867,6.260713,79.3,2678990.0,369.0,0.033881072,-0.14396314,21,9.528755,1.6569244,0.40750304,0.010067394641760026,0.9868504,-91.806,0.006329478,1.2604201,-16.415459
38.665405,0.20456637,0.09224367141723633,1286.3532596599139,7498.0,2190.8552997112274,-16.587147,0,79.3,2.3197422e-13,0.0,8.060953,-77.56873156342182,7.680174,69.4,2802192.0,365.62,-1.2168851,-0.11524801,22,37.447273,1.7688308,0.85221106,0.010049634841093077,1.0703281,-83.56900000000002,0.0076994845,1.2485245,-15.734938
55.86795,0.18423444,0.12533074617385864,1284.4671595606528,7873.0,2290.5075166225433,-15.743857,0,87.7,2.0935928e-13,0.0,10.4422455,-56.02133333333333,9.76598,87.7,2933463.0,350.49,-1.9491332,-0.06323144,23,53.917576,2.4466453,1.5744978,0.0100348996840676,0.9488396,-56.62299999999999,0.00857614,1.2413946,-14.16936
73.292854,0.18765384,0.24999761581420898,1290.4609911493712,8257.0,2389.6968767642975,-14.346324,0,88.6,2.0456397e-13,0.0,12.848897,-26.303124999999998,11.127489,88.6,3059213.0,328.98,-2.8774016,0.013801415,24,70.41424,4.757788,2.6465287,0.010081726493354462,1.0041244,-31.208,0.010999644,1.2183204,-11.699794
99.42933,0.17077947,0.29091036319732666,1280.8277566314305,8683.0,2489.632250070572,-10.162515,0,107.3,1.8009761e-13,0.0,14.785685,-4.2795774647887335,12.450649,107.3,3189987.0,298.42,-3.9858851,0.07621687,25,95.442245,5.889681,2.9564657,0.010006466848683051,0.8888034,6.33,0.01058131,1.1950779,-7.206049
98.89942,0.16227967,0.4373147487640381,1290.7006220340857,9176.0,2588.8031947612762,-6.5259504,0,113.8,1.9926115e-13,0.0,18.183455,32.18093306288033,13.639837,113.8,3319033.0,272.08,-3.9922514,0.2103208,26,94.90599,9.078289,4.57053,0.010083598609641293,0.8456688,25.229,0.007533372,1.177695,-1.9554203
100.70535,0.15713046,0.5333656668663025,1295.1376787610582,9722.0,2687.6343863010406,-0.36441147,0,123.5,2.9350695e-13,0.0,20.048944,48.23974358974359,13.695562,123.5,3448382.0,229.4,-4.6335907,0.29034573,27,96.07062,12.634572,4.8974457,0.010118263115320767,0.7994032,51.870999999999995,0.007676736,1.1468769,4.5330343
116.03902,0.16940613,0.6192646622657776,1296.984472136044,10371.0,2786.324850797653,4.878626,0,123.5,3.9037293e-13,0.0,22.52538,70.39075500770417,13.899005,119.7,3577190.0,196.73,-6.236775,0.44760284,28,109.80115,15.315251,6.6793222,0.010132691188562842,0.89419633,72.882,0.005978558,1.097734,11.557949
131.18462,0.19167237,0.7055003643035889,1256.278769982768,11130.0,2888.2130646705627,12.38669,0,123.7,4.848818e-13,0.0,24.614355,83.82187088274044,13.357674,123.7,3705493.0,164.74,-9.420009,0.59039617,29,121.76359,18.864418,7.8012877,0.009814677890490375,1.0119196,83.80699999999999,0.0034812542,1.0212831,20.187979
124.9717,0.20717597,0.769882321357727,1276.5797295400412,11987.0,2988.480989217758,20.475693,0,128.7,6.8028515e-13,0.0,26.646547,92.50676779463244,12.782504,128.7,3834553.0,151.5,-9.404655,0.7203418,30,115.56609,22.220575,8.583114,0.009973279137031572,1.1483521,89.34300000000002,0.0033480076,0.9562058,29.05881
112.65936,0.205534,0.805344894528389,1285.5764657365492,12920.0,3088.047217607498,28.139639,0,128.9,8.892681e-13,0.0,28.100971,96.30010718113613,12.398074,128.9,3963679.0,138.89,-8.077101,0.8051775,31,104.581345,23.904144,8.708823,0.01004356613856679,1.1635126,98.17299999999999,0.0036448909,0.9207424,36.848457
119.74078,0.21557388,0.8226005434989929,1275.4098940856163,13932.0,3188.4071102142334,36.58772,0,132.7,8.4766894e-13,0.0,28.959354,101.84891304347826,12.197337,132.7,4091112.0,126.41,-9.539965,0.91300297,32,110.19998,25.708181,9.120247,0.009964139797543877,1.2350206,100.806,0.003755051,0.84160036,45.70797
104.29308,0.21081552,0.8444674611091614,1272.2610969851303,15037.0,3289.0153896808624,45.925625,0,132.7,9.0336435e-13,0.0,29.823542,105.55782805429864,11.761693,130.1,4219597.0,114.8,-8.524774,1.0219128,33,95.76753,27.416204,9.435816,0.00993953982019633,1.2066971,105.79899999999998,0.003874846,0.7799488,55.361446
130.61475,0.21820952,0.8355503082275391,1284.7606089213632,16237.0,3388.6448452472687,55.058254,0,133.3,1.038831e-12,0.0,30.314243,110.38291666666669,12.293153,133.3,4348284.0,109.3,-10.6689625,1.1415662,34,119.945076,26.672504,9.831072,0.01003719225719815,1.3163819,110.23200000000001,0.0021500145,0.704573,64.88933
128.84732,0.2214722,0.8397285789251328,1270.9935572736513,17557.0,3489.353459596634,65.50949,0,133.3,1.1257165e-12,0.0,31.563004,114.04954545454542,12.635905,132.5,4476572.0,94.65,-10.334709,1.2834572,35,118.51198,28.161419,10.473263,0.0099296371662004,1.3404626,116.09199999999998,0.0018061688,0.6317268,75.98276
139.64906,0.20960443,0.8591756820678711,1269.7170424283577,18953.0,3590.1633217334747,73.984825,0,133.9,1.0652232e-12,0.0,32.66458,116.35164756446991,12.257896,133.9,4605260.0,93.28,-10.969726,1.3736652,36,128.67879,29.121834,10.503256,0.009919664393971545,1.3668733,115.154,0.001493743,0.55399495,84.48809
126.79831,0.20072766,0.8580568581819534,1261.6913606329647,20404.0,3691.6144404411316,83.8297,0,135.3,1.1769579e-12,0.0,33.452366,118.14824259131636,12.603293,135.3,4732851.0,89.6,-10.56017,1.4439185,37,116.2376,28.88815,10.181898,0.009856963754945037,1.2718239,118.89999999999998,0.0005641477,0.5356709,94.011604
115.85301,0.21163583,0.8629933893680573,1266.5163470070268,21904.0,3792.6790657043457,93.854866,0,135.3,1.3282668e-12,0.0,34.711857,119.40920000000001,12.848388,134.5,4860683.0,86.3,-8.41251,1.5008575,38,107.43998,30.428072,9.28692,0.009894658960992396,1.475059,120.45200000000001,0.0012026448,0.5251545,103.1418
127.37412,0.19870096,0.8640702366828918,1273.7163870714442,23484.0,3893.1723947525024,102.31322,0,135.3,1.2568047e-12,0.0,34.32445,120.75601265822785,12.6549635,134.9,4989200.0,81.19,-10.517302,1.5938959,39,116.85635,31.16899,9.541413,0.009950909273995657,1.3616261,120.02900000000001,0.0006203535,0.46315202,111.85462
126.36734,0.18903394,0.8741229921579361,1281.0738677052175,25120.0,3993.088569164276,111.74615,0,135.5,1.4835054e-12,0.0,35.37942,122.34449877750612,12.552319,135.5,5117215.0,78.67,-7.286954,1.6614712,40,119.07997,31.61993,9.104484,0.010008389591447012,1.3328965,122.17100000000002,0.00047298436,0.41866407,120.850624
108.25557,0.19607788,0.8848635777831078,1263.7769645419794,26827.0,4094.3722636699677,121.37604,0,135.7,1.4731772e-12,0.0,35.54814,123.86373755125953,12.062109,135.7,5245426.0,72.34,-8.8363695,1.7526448,41,99.41881,32.739784,8.958268,0.009873257535484214,1.4151571,124.98899999999999,0.0012920254,0.3910548,130.3343
90.26344,0.19767796,0.8905229941010475,1263.988184345071,28579.0,4195.639033079147,132.32755,0,136.3,1.943752e-12,0.0,35.44403,124.99925799086758,11.727476,136.3,5372980.0,70.57,-7.3804145,1.8066001,42,82.88266,35.68636,8.11734,0.009874907690195866,1.499172,126.44699999999999,0.0008651088,0.3691199,140.44489
91.62333,0.19034946,0.8936967477202415,1261.16769591302,30371.0,4297.132276535034,140.91013,0,136.3,1.5302963e-12,0.0,35.867134,125.43928571428572,11.694185,135.5,5501230.0,70.4,-6.832924,1.8511312,43,84.79006,35.163834,7.2965117,0.009852872624320469,1.440589,126.513,0.00025756293,0.34557587,148.20662
96.88736,0.18516922,0.8920558094978333,1250.1309914400017,32176.0,4399.521546840668,148.43932,0,136.3,1.5284999e-12,0.0,35.775578,125.64099722991689,11.754016,135.7,5629260.0,75.47,-5.484213,1.8639486,44,91.402824,33.355686,6.3602324,0.009766648370625014,1.447735,123.21899999999998,0.0001997276,0.32499373,154.79953
79.09819,0.186948,0.8931892588734627,1264.118788603053,33978.0,4500.777853727341,156.13986,0,136.3,1.6864121e-12,0.0,36.638393,125.61004439511653,11.974128,135.9,5757210.0,71.15,-4.610045,1.8602587,45,74.48783,35.15315,4.9636087,0.009875928035961351,1.5146046,126.23600000000002,8.8900444e-05,0.31112427,161.10349
67.351524,0.18322614,0.9063338786363602,1263.2892202281178,35809.0,4602.100652933121,160.32939,0,136.3,2.9386712e-12,0.0,36.10112,126.4368651010377,11.048718,136.1,5885303.0,69.3,-6.3218813,1.8983212,46,61.029346,34.651154,5.0228977,0.009869447033032169,1.476518,127.227,0.0002133194,0.29777917,165.35231
69.79969,0.18429029,0.9122965484857559,1242.7668554820923,37684.0,4705.096640825272,165.04291,0,136.3,1.6882771e-12,0.0,36.223213,127.25461333333334,10.727421,135.3,6013850.0,68.43,-5.390086,1.9561129,47,64.40932,34.137527,5.028,0.009709116058453846,1.481999,127.51299999999999,0.00012212186,0.28578767,170.07089
65.72703,0.1755762,0.9114055559039116,1254.9254536581,39549.0,4807.094731330872,170.68822,0,136.7,1.8623386e-12,0.0,36.54095,127.08214477211797,10.8763485,136.7,6141442.0,69.2,-4.8167205,1.9436512,48,60.910034,34.606716,3.9156022,0.009804105106703907,1.4375074,126.959,0.00021518033,0.27377132,174.60382
