advmean,n_updates,best_ext_ret,opt_clipfrac,vpredstd,rank,tps,recent_best_ext_ret,opt_vf,rew_mean,opt_dyn_loss,eprew_recent,tcount,vpredmean,eprew,ups,retmean,opt_feat_var,retstd,opt_ent,advstd,opt_approxkl,eplen,ev,opt_tot,epcount,total_secs,opt_pg
0.3153776,461,362.8,0.0,43.45558,0,563.8476819374184,362.8,49.855,0.060181864,0.077081636,65.21050583657588,117976552.0,2.7551944,6.220500000000002,0.002202530007568041,3.0705724,0.21312043,44.442875,0.9892084,11.155451,3.4974669e-12,873.39,0.936995729804039,49.023445,257.0,454.02332377433777,-0.83056706
0.72020346,462,362.8,0.0,45.65745,0,563.8322391946485,356.9,73.85477,0.07292188,0.062187966,73.1288043478261,118206931.0,4.8639245,23.463,0.002202469684354096,5.584127,0.16770872,46.866024,1.1167411,11.393833,2.9964696e-12,863.61,0.9408950917422771,74.02475,533.0,908.0590851306915,0.17110318
0.85384375,463,364.4,0.0,49.06634,0,565.847600380387,364.4,73.44055,0.13102035,0.06398486,93.60959752321979,118474534.0,8.538325,109.0275,0.0022103421889858865,9.392167,0.1844506,51.080177,1.0884326,11.264572,3.021139e-12,815.05,0.951367724686861,73.31244,856.0,1360.4777219295502,-0.12702735
0.6577768,464,364.4,0.0,48.501526,0,559.5455713501348,357.4,64.84248,0.12062228,0.06597063,93.97022653721683,118729802.0,8.249976,76.43400000000001,0.0021857248880864637,8.907754,0.18872719,50.280033,1.0487593,11.244019,3.0077917e-12,830.09,0.9499905593693256,63.944416,1165.0,1817.991842508316,-0.8970177
0.18271185,465,365.1,0.0,49.60341,0,557.5237715810223,365.1,70.958595,0.11829617,0.066669375,90.80594855305466,118986993.0,11.23126,68.39300000000001,0.0021778272327383683,11.41397,0.19062354,50.91873,1.071902,11.417894,3.3714919e-12,832.53,0.9497174955904484,71.46629,1476.0,2277.1650886535645,0.50877196
0.08492929,466,373.25,0.0,49.765842,0,561.1204244049441,373.25,69.00217,0.12499884,0.065609895,99.34967426710097,119240833.0,12.026389,105.94050000000001,0.0021918766578318126,12.111319,0.18630643,51.064713,1.0599724,11.702929,2.9239113e-12,825.07,0.9474772661924362,68.27656,1783.0,2733.3951399326324,-0.72455263
0.10510529,467,373.25,0.0,49.107372,0,562.0394408631095,362.25,49.374065,0.123720996,0.06580055,93.60143769968052,119500522.0,11.454416,105.9645,0.002195466565871521,11.559523,0.1863567,50.521763,1.0346863,11.658883,2.8415519e-12,824.52,0.9467454180121422,48.749367,2096.0,3188.8791885375977,-0.6236652
0.08344401,468,373.25,0.0,48.553146,0,556.9593291600552,362.55,74.74255,0.12865615,0.06614541,104.13257328990228,119753243.0,11.93993,72.05999999999999,0.0021756223795314656,12.023374,0.190599,50.31901,1.0812695,11.929996,3.1816134e-12,836.61,0.9437896385788918,74.55417,2403.0,3648.5177772045135,-0.18730156
-0.3538623,469,373.25,0.0,49.98228,0,560.9545322439152,362.0,61.563286,0.104834385,0.06454382,76.5406050955414,120014477.0,12.503285,97.18549999999999,0.0021912286415777934,12.149424,0.18445742,50.61498,1.0358434,11.576646,3.1085549e-12,828.61,0.9476872645318508,62.204304,2717.0,4104.882750272751,0.6420545
0.30306226,470,373.25,0.0,48.607666,0,554.6361161762594,365.05,65.64067,0.12642884,0.06602869,105.97866666666665,120262275.0,10.619657,93.98649999999999,0.0021665473288135133,10.922719,0.18884587,50.618774,1.0752575,11.023001,3.079847e-12,834.41,0.9525783732533455,66.471596,3017.0,4566.4466342926025,0.83199716
0.61428076,471,373.25,0.0,50.490993,0,573.9610130745866,366.8,84.06444,0.15605019,0.06360729,112.45567484662577,120530166.0,11.549555,111.3025,0.0022420352073226043,12.1638365,0.18345046,52.682034,1.0672195,11.462873,3.135658e-12,817.45,0.9526563175022602,83.60651,3343.0,5012.4699602127075,-0.45686388
-0.011702648,472,373.25,0.0,47.07946,0,572.527773709741,362.65,59.0113,0.08218026,0.063560426,68.83316326530611,120775807.0,8.954043,40.3565,0.002236436616053676,8.942342,0.18067847,48.119076,1.0327327,10.95267,3.2555404e-12,839.92,0.9481909722089767,58.678356,3637.0,5459.609840154648,-0.33191016
0.27566227,473,373.25,0.0,48.384884,0,565.5452774477651,363.45,68.30792,0.116979524,0.06400395,89.0703821656051,121034677.0,9.949344,64.8695,0.0022091612400303327,10.225005,0.18181685,49.834354,1.0596296,11.286836,3.1370425e-12,833.6,0.948703620582819,67.94422,3951.0,5912.270325899124,-0.36264163
0.1452693,474,373.25,0.0,48.243736,0,559.2397169016008,356.0,57.442215,0.11257719,0.0676249,82.85383386581469,121292986.0,10.41225,78.81199999999998,0.002184530144146878,10.557514,0.1915786,49.84352,1.0648906,11.279546,3.573664e-12,830.65,0.948788695037365,57.422886,4264.0,6370.034666061401,-0.018262343
-0.32780534,475,373.25,0.0,51.2272,0,550.8987803878799,360.45,73.50401,0.13513887,0.06828611,109.7314332247557,121544790.0,15.10845,95.04350000000001,0.002151948360890156,14.780645,0.19582869,52.17819,1.0233014,11.86399,3.4083012e-12,827.54,0.9483008347451687,73.20946,4571.0,6834.729831695557,-0.29353082
0.0079681305,476,373.25,0.0,52.862732,0,564.7424760196567,369.2,66.02775,0.15694262,0.06649359,116.83103448275861,121805046.0,15.443,111.7335,0.002206025296951784,15.450971,0.19113857,54.272354,1.0643584,11.322783,3.0358108e-12,818.88,0.9564739689230919,64.99142,4890.0,7288.03379034996,-1.0352694
-0.21498768,477,373.25,0.0,53.591312,0,567.5626614802069,361.9,58.59071,0.13789465,0.06814744,110.02355769230769,122060611.0,15.074203,83.851,0.002217041646407058,14.859217,0.19925775,54.23557,1.0234013,11.673006,3.5741854e-12,837.08,0.9536769613623619,58.96031,5202.0,7739.08530831337,0.37062684
-0.14158306,478,373.25,0.0,52.765774,0,566.5237117151249,361.6,72.79325,0.1270519,0.07406166,101.2049019607843,122311964.0,14.262556,85.501,0.002212983248887207,14.1209755,0.2158063,53.19042,0.99351513,12.143019,3.1223455e-12,832.48,0.947882141917944,72.329506,5508.0,8190.964011192322,-0.46275002
0.16081437,479,373.25,0.0,48.28196,0,566.5366833871141,360.7,77.2778,0.11810317,0.06758594,89.5363782051282,122572052.0,10.10299,89.27599999999998,0.0022130339194809143,10.263804,0.19537108,49.723534,1.0503657,11.8836565,3.4871199e-12,837.17,0.9428815841674805,77.4481,5820.0,8642.832367658615,0.17134528
-0.026193246,480,373.25,0.0,47.701374,0,561.7510720188565,358.7,55.244915,0.10975687,0.06703603,86.63480392156863,122825541.0,10.467164,69.21700000000001,0.002194340125073658,10.440972,0.1966311,49.19137,1.0196468,11.458001,3.3803349e-12,832.25,0.9457449801266193,54.66438,6126.0,9098.550234079361,-0.57951707
0.3026227,481,373.25,0.0,48.797066,0,571.467201194821,357.8,55.997776,0.13599254,0.06748176,104.50492063492064,123085423.0,11.134109,84.459,0.0022322937546672694,11.436733,0.19446115,50.67946,1.0423014,11.630163,3.2503984e-12,828.01,0.9473367519676685,55.52033,6441.0,9546.519950389862,-0.47640654
0.29397136,482,373.25,0.0,47.732056,0,564.6813320814939,364.2,65.5027,0.12081812,0.06651037,96.50377049180328,123338522.0,10.014133,99.709,0.0022057864534433353,10.308106,0.1905885,49.64631,1.07302,11.512915,3.2664151e-12,833.05,0.9462229870259762,64.519875,6746.0,9999.872992992401,-0.9817555
0.22618409,483,373.25,0.0,51.83049,0,564.8650695863354,364.8,48.37343,0.15825681,0.06627831,118.08524844720496,123598538.0,13.868084,138.94899999999998,0.0022065041780716227,14.094269,0.19120768,53.791237,1.0214888,10.934708,3.5354176e-12,797.61,0.9586770497262478,47.412186,7068.0,10453.078570365906,-0.96022147
-0.0678308,484,373.25,0.0,52.604176,0,573.4122235080129,370.55,85.373344,0.14196384,0.072231665,113.90488599348535,123851199.0,14.061313,137.843,0.002239891498078175,13.993483,0.20994985,53.581993,0.9886553,11.5955715,3.8305466e-12,820.18,0.9531675800681114,85.68765,7375.0,10899.528767108917,0.31529996
0.021069298,485,373.25,0.0,52.67644,0,570.4036455066478,361.85,69.34691,0.16026522,0.06633639,123.63069620253165,124107078.0,15.08101,149.689,0.002228139240260343,15.102081,0.19019571,54.42015,1.0309466,11.198128,3.1763702e-12,801.14,0.9576580002903938,70.66742,7691.0,11348.33375287056,1.3215456
0.103486225,486,373.25,0.0,50.98452,0,571.1789692769315,366.1,51.920666,0.12853892,0.06255175,98.43253968253968,124364943.0,12.382728,101.146,0.002231167848738014,12.486213,0.18125175,52.23283,1.0605459,11.686321,3.2056111e-12,821.42,0.9499425701797009,50.735218,8006.0,11796.529526472092,-1.184386
-0.20238991,487,373.25,0.0,54.392178,0,569.0082356926358,364.05,47.13797,0.14701365,0.062216613,115.50769230769231,124618243.0,16.054619,137.54399999999998,0.0022226884206743586,15.85223,0.17729132,55.049187,1.0721995,11.252478,3.2263558e-12,801.24,0.9582174867391586,47.649372,8318.0,12246.435141086578,0.5124739
-0.1479815,488,373.25,0.0,51.96891,0,567.2878479887511,369.1,64.99048,0.14007373,0.06734957,103.59068322981365,124880560.0,14.264849,76.766,0.002215968156206059,14.116867,0.19784799,52.852985,1.039791,12.19993,3.7679586e-12,832.94,0.9467185996472836,64.33952,8640.0,12697.70516371727,-0.6499167
-0.16427937,489,374.3,0.0,49.99255,0,564.2669018124055,374.3,48.84111,0.14333768,0.06555302,115.37133550488602,125130264.0,14.825606,125.9575,0.0022041675852047093,14.661327,0.1906506,51.930847,1.0281645,11.707574,3.4497054e-12,809.18,0.9491743370890617,49.16187,8947.0,13151.391175031662,0.32178515
-0.5675816,490,374.3,0.0,51.408337,0,564.4547039461266,358.45,81.37079,0.13383158,0.064578034,101.17145110410095,125389074.0,16.008,82.541,0.002204901187289557,15.44042,0.1882753,52.394005,1.0400437,11.593586,3.3702535e-12,831.43,0.9510365091264248,82.01694,9264.0,13604.926238536835,0.64719224
-0.233895,491,374.3,0.0,48.387955,0,571.9304669581096,367.8,69.297356,0.1393726,0.06485031,107.37888888888888,125646209.0,13.827053,75.1775,0.0022341033865551155,13.593158,0.18992114,50.572994,1.0011742,11.686926,3.2025214e-12,827.24,0.9465972930192947,69.44012,9579.0,14052.533097743988,0.14375971
0.14991398,492,374.3,0.0,51.661785,0,570.0637778779012,367.2,84.349686,0.17491108,0.06904262,139.8891025641026,125895145.0,15.458004,120.8715,0.0022268116323355515,15.607917,0.19542657,54.156227,1.043002,11.239897,3.712135e-12,797.59,0.956924743950367,83.87675,9891.0,14501.605657577515,-0.47189307
-0.23162894,493,374.3,0.0,48.597393,0,569.904862338086,364.1,79.16942,0.1402943,0.0671398,104.98937500000002,126156660.0,13.5092745,115.10799999999999,0.0022261908685081485,13.277647,0.19002126,50.850636,1.0592352,11.541288,3.6184237e-12,815.24,0.9484871216118336,78.56098,10211.0,14950.803439378738,-0.6073793
0.3350471,494,374.3,0.0,52.587814,0,570.7499073557543,367.4,77.93839,0.17878252,0.06938858,141.74251592356688,126408266.0,14.755953,164.14199999999997,0.002229491825608415,15.091001,0.19740877,54.799545,1.0488719,11.572678,3.5286685e-12,791.5,0.9554021656513214,77.53575,10525.0,15399.336144685745,-0.40159264
-1.017407,495,374.3,0.0,54.14232,0,557.5481473310797,366.1,73.01153,0.16270483,0.06815625,126.65221518987342,126662731.0,20.42463,133.74299999999997,0.00217792245051203,19.407219,0.19189985,55.25415,1.0547007,11.50817,3.4940464e-12,791.47,0.9566206783056259,74.91672,10841.0,15858.489315986633,1.9062451
-0.83415896,496,374.3,0.0,54.74803,0,573.3129986523217,364.95,90.84719,0.1545609,0.06707582,118.08703125000002,126923354.0,19.227472,147.7885,0.0022395039009856315,18.393312,0.1934349,55.582428,1.0672151,11.485751,3.5585961e-12,797.3,0.9572984427213669,91.77332,11161.0,16305.01678109169,0.92720133
-0.5454629,497,374.3,0.0,53.881786,0,564.6899834327664,369.05,64.329575,0.15285265,0.067767866,111.2068535825545,127182743.0,17.956001,132.70499999999998,0.002205820247784244,17.410538,0.19818765,55.011944,1.0470511,11.51226,3.622611e-12,802.17,0.9562067463994026,64.62049,11482.0,16758.362878084183,0.29196674
-0.88490844,498,374.3,0.0,55.805077,0,570.4531158503588,364.55,70.35178,0.17853291,0.065748475,141.0820634920635,127435088.0,21.354843,116.0495,0.002228332483790464,20.469934,0.18817694,56.639217,1.0497981,11.858358,3.303705e-12,810.52,0.9561656415462494,71.15638,11797.0,17207.12894296646,0.80564463
-1.2722992,499,374.3,0.0,56.07299,0,563.7692991606067,365.3,83.37806,0.1606621,0.061892185,127.97443729903537,127687839.0,22.623234,112.47,0.00220222382484612,21.350937,0.17511229,56.394005,1.0820861,12.386485,3.3717465e-12,821.23,0.9517574422061443,85.04454,12108.0,17661.215393543243,1.6675609
-1.5349007,500,374.3,0.0,56.62037,0,570.4180266775538,359.6,106.284454,0.13619491,0.0647938,102.82066246056783,127948319.0,22.113852,88.37449999999998,0.0022281954167091946,20.57895,0.18403128,55.700558,1.0457712,12.754603,3.466782e-12,831.48,0.9475657753646374,108.031525,12425.0,18110.00906419754,1.7481196
-0.28228134,501,374.3,0.0,53.89161,0,564.864401869805,371.35,83.18423,0.17837964,0.066948555,143.3249201277955,128199969.0,18.934446,113.941,0.002206501569803926,18.652168,0.18948084,55.346233,1.0271056,11.954955,3.2003417e-12,816.65,0.9533426873385906,82.98178,12738.0,18563.215177297592,-0.20141692
-0.45824325,502,374.3,0.0,51.728607,0,571.0545369569281,365.35,65.75611,0.1598683,0.0669245,119.19812499999998,128458318.0,18.339235,127.80949999999999,0.002230681784988001,17.88099,0.1893207,53.488968,1.0711347,11.473562,3.313506e-12,803.36,0.9539883174002171,66.285545,13058.0,19011.508612394333,0.5305027
0.011845442,503,374.3,0.0,52.501755,0,571.8097463405651,360.95,55.739017,0.16138399,0.06452902,125.73569182389939,128714995.0,15.621198,110.20100000000002,0.0022336318216428326,15.633043,0.18695468,54.14474,1.0807369,11.162017,3.1752418e-12,822.38,0.9575015790760517,55.595608,13376.0,19459.209970474243,-0.1423293
0.35786662,504,374.3,0.0,53.566044,0,560.4577793242337,367.35,70.20945,0.1743599,0.064197876,133.93809523809523,128967432.0,16.50573,137.18399999999997,0.002189288200485288,16.863598,0.1835004,55.13509,1.0286455,12.261159,3.0857153e-12,792.48,0.9505453780293465,69.36327,13691.0,19915.979435443878,-0.8451496
0.21355778,505,374.3,0.0,54.692497,0,557.933092394157,367.95,50.192333,0.18822952,0.06567771,139.81808510638297,129230344.0,16.685625,126.78099999999999,0.0021794261421646762,16.899183,0.18887302,56.201088,1.0496316,11.535428,3.6371852e-12,805.29,0.9578713066875935,50.103275,14020.0,20374.815814733505,-0.088006504
-0.19237174,506,374.3,0.0,54.850025,0,559.8365478601913,363.25,75.37912,0.15936789,0.065421745,127.36266025641024,129480553.0,17.86584,111.2525,0.0021868615150788724,17.673471,0.18731502,55.64135,1.0541245,11.770838,3.3667273e-12,815.51,0.955247275531292,76.08792,14332.0,20832.09214115143,0.7098542
0.022904508,507,374.3,0.0,57.464977,0,554.269127536403,364.2,81.52124,0.19387029,0.07078213,144.9492283950617,129740859.0,19.14601,179.64350000000002,0.002165113779439074,19.168913,0.20641936,58.344242,1.0125332,11.950079,3.7741507e-12,790.79,0.9580486863851547,80.74961,14656.0,21293.961632490158,-0.77061415
0.28596067,508,374.3,0.0,55.024223,0,570.914904601161,365.7,68.41099,0.18412554,0.06732954,145.3596214511041,129995321.0,16.304462,130.65599999999998,0.0022301363460982848,16.590422,0.19899872,56.426212,1.0234293,11.796421,3.5988333e-12,812.6,0.9562942311167717,67.325874,14973.0,21742.364709615707,-1.0840901
0.60412425,509,374.3,0.0,53.122063,0,553.8579202328744,363.8,71.64363,0.17660995,0.063708425,134.60772870662458,130251887.0,13.666682,160.1605,0.002163507500909666,14.270806,0.18444024,55.228718,1.0647107,11.697217,3.437665e-12,796.62,0.9551424905657768,71.36735,15290.0,22204.577112197876,-0.2752165
0.7037984,510,374.3,0.0,55.65194,0,558.6553473853074,364.9,92.13699,0.18896724,0.06560042,143.43956386292837,130510648.0,14.090156,145.115,0.002182247450723857,14.79395,0.18736681,57.24329,1.0530329,11.765191,3.2313022e-12,806.71,0.9577575773000717,91.70467,15611.0,22662.820286989212,-0.43126458
0.8565922,511,374.3,0.0,55.70065,0,557.7546125885009,362.2,72.61832,0.20953676,0.06300624,165.5590909090909,130762414.0,15.36415,170.563,0.0021787289554238316,16.220745,0.18829072,57.988045,1.0417598,11.184718,3.2947215e-12,793.39,0.9627974107861519,72.409096,15930.0,23121.80349254608,-0.20817712
1.119386,512,374.3,0.0,54.72353,0,555.9607635564603,369.05,57.062904,0.1637977,0.069021575,122.75447530864197,131022433.0,10.404471,116.555,0.002171721732642423,11.523859,0.20082681,56.00217,1.0116117,10.916484,3.839168e-12,795.07,0.9620024301111698,55.29867,16254.0,23582.26764178276,-1.7632196
0.5009795,513,374.3,0.0,53.522694,0,547.5770212862839,365.4,76.31653,0.14679933,0.06518108,120.16528239202658,131269709.0,11.873265,147.47549999999998,0.0021389727393995466,12.374244,0.19276983,54.766083,1.0341636,11.259624,3.4216306e-12,815.07,0.9577307663857937,76.011925,16555.0,24049.781781435013,-0.30356967
0.5209076,514,374.3,0.0,56.50015,0,564.3712268657899,371.2,49.248062,0.18375888,0.070870705,134.41833333333335,131533359.0,14.462383,123.281,0.002204575104944492,14.983293,0.20322604,57.65285,0.9221443,12.043324,3.5034033e-12,808.58,0.9563633725047112,47.786964,16885.0,24503.38392806053,-1.4601743
0.7403197,515,374.3,0.0,55.060883,0,556.0616896796325,368.6,89.190796,0.18220651,0.06350972,141.1366043613707,131791318.0,12.585284,138.815,0.0021721159753110646,13.325604,0.18117441,56.662373,1.0554104,11.888263,3.4595757e-12,811.93,0.9559802785515785,89.56058,17206.0,24963.76450228691,0.37083724
0.68995935,516,374.3,0.0,55.087135,0,557.5389016650489,367.2,80.080956,0.17576532,0.065485105,138.6684887459807,132042623.0,13.713144,175.65150000000003,0.002177886334629097,14.403105,0.19046785,56.50228,1.0377306,11.928074,3.3878256e-12,795.39,0.9554334916174412,80.15213,17517.0,25422.92528772354,0.07221344
0.90044945,517,374.3,0.0,52.498417,0,561.9901865240817,361.45,74.45017,0.16863823,0.06655875,132.07239747634068,132298926.0,10.844388,117.55950000000001,0.002195274166109694,11.744839,0.19503537,54.600758,1.0136713,11.529281,3.3800922e-12,798.38,0.9554131180047989,73.59848,17834.0,25878.449256181717,-0.8506796
0.6686555,518,374.3,0.0,53.04054,0,557.933255903888,363.85,73.34074,0.15524381,0.06416801,119.55304487179485,132555299.0,12.005654,127.37,0.0021794267808745624,12.674311,0.18694572,54.545567,1.0247728,11.421831,3.3869546e-12,823.73,0.956151720136404,72.63166,18146.0,26337.285501003265,-0.7080542
0.5990187,519,374.3,0.0,52.766724,0,553.5708525882166,360.15,56.367275,0.15964776,0.06472017,124.20993690851736,132811354.0,12.447514,137.63850000000002,0.002162386142922721,13.046534,0.18411855,54.47184,1.0172852,11.468904,3.243431e-12,812.4,0.9556697979569435,55.322773,18463.0,26799.73759508133,-1.0434852
1.1614038,520,374.3,0.0,51.406567,0,562.1190592540628,359.95,77.37025,0.19240008,0.06394456,148.1775,133068697.0,11.564706,149.978,0.002195777575211183,12.726111,0.18509036,54.51254,1.0421714,11.54778,3.6517577e-12,800.92,0.9551250264048576,75.73146,18783.0,27255.1571290493,-1.6377448
0.48222974,521,374.3,0.0,52.91177,0,575.2261344189549,371.7,76.180595,0.17711277,0.07086423,134.91410658307208,133327119.0,14.617727,132.68400000000003,0.0022469770875740425,15.099958,0.19797392,55.006287,1.0599358,11.588766,3.4235147e-12,810.83,0.9556136168539524,76.26489,19102.0,27700.19949531555,0.08535337
0.10181201,522,374.3,0.0,53.15262,0,557.7380442683217,371.65,76.97303,0.13650821,0.06596184,110.45863192182411,133576296.0,13.529501,105.28749999999998,0.002178664235423132,13.631311,0.18256092,53.989,1.022077,11.29,3.0729338e-12,806.44,0.9562702141702175,77.52629,19409.0,28159.196335554123,0.5542817
0.28538266,523,374.3,0.0,57.01894,0,547.6331676823083,368.45,49.602062,0.1999733,0.06746413,145.38162650602408,133839769.0,18.615717,176.27700000000002,0.0021391920612590172,18.901098,0.19914392,58.423313,0.9981472,11.551631,3.7665665e-12,774.05,0.9609056301414967,48.918076,19741.0,28626.662543058395,-0.68298876
0.56462264,524,374.3,0.0,56.653618,0,550.9463595709785,365.3,75.88053,0.15775469,0.06619893,121.19047619047619,134096223.0,14.430208,84.1935,0.0021521342170741347,14.99483,0.19837822,56.895412,0.97384423,11.71207,3.550575e-12,835.78,0.9576246961951256,75.04721,20056.0,29091.317578077316,-0.8323495
0.17367715,525,374.3,0.0,56.859905,0,560.270418915694,371.1,69.34451,0.18148798,0.06827235,144.42389240506327,134345953.0,18.75136,135.94800000000004,0.00218855632388943,18.925035,0.19126368,57.55818,1.0178376,11.369681,2.997882e-12,804.63,0.9609804339706898,69.84577,20372.0,29548.2397916317,0.50227404
-0.060681183,526,374.3,0.0,55.42419,0,559.9232080396689,371.6,71.18145,0.1839632,0.06479949,138.05917431192657,134606560.0,18.541664,138.64700000000002,0.0021872000314049566,18.480984,0.18651724,56.578823,0.9936541,11.927675,3.2890446e-12,800.31,0.9555569626390934,71.6867,20699.0,30005.445344686508,0.5062412
0.71757966,527,374.3,0.0,53.254684,0,559.4966898592451,368.0,65.84617,0.18887076,0.06550185,146.256875,134860258.0,14.622292,154.621,0.002185533944762676,15.339871,0.18314724,55.793446,1.0245001,11.119385,3.1892746e-12,790.64,0.9602812863886356,65.084274,21019.0,30462.999436855316,-0.76086795
0.14400917,528,374.3,0.0,58.26615,0,561.9336880427431,367.7,56.935753,0.20604996,0.062377468,151.1675226586103,135120956.0,19.287943,144.106,0.0021950534689169653,19.431952,0.18471947,59.3459,1.014863,11.734358,3.0523765e-12,789.1,0.9609035588800907,56.465252,21350.0,30918.5692050457,-0.46948668
0.40932876,529,374.9,0.0,56.018665,0,555.7896467064104,374.9,37.481403,0.1816561,0.07091772,143.6482484076433,135370346.0,17.086128,134.9725,0.0021710533074469156,17.49546,0.20443457,57.282627,0.9489419,11.560573,3.4140837e-12,797.43,0.9592701494693756,36.07134,21664.0,31379.175122261047,-1.4091158
0.55947864,530,374.9,0.0,57.487274,0,552.4657392020915,360.0,71.93394,0.19623378,0.070016846,150.44645061728394,135626713.0,16.646454,150.52749999999997,0.00215806929375817,17.205935,0.20076308,58.55484,1.0060403,11.165882,3.6063396e-12,783.59,0.9636369347572327,71.30148,21988.0,31842.55227279663,-0.6314455
