epcount,tcount,eprew,eplen_std,eplen_recent_best,wait_step,rets_ext,eplen,eprew_best,eprew_recent_best,rets_int,time_elapsed,wait_policy_inference,eplen_best,eplen_histmean,eprew_std,eprew_histmean,wait_update,n_updates
1024,256000,-94.4140625,0.0,250,437.8977563381195,-6.0200243,250.0,-86.0,-86.0,0.47773647,773.1321623325348,16.11769199371338,250,250.0,2.482839049574851,-94.46,298.7309777736664,1
2048,512000,-93.619140625,0.0,250,434.6908988952637,-10.575161,250.0,-82.0,-82.0,0.47146773,1208.1911616325378,18.014607906341553,250,250.0,2.5185764603193226,-94.02,294.4944441318512,2
3072,768000,-93.861328125,0.0,250,444.0991723537445,-14.114901,250.0,-82.0,-86.0,0.46549517,1652.340646982193,17.887229681015015,250,250.0,2.4479560578335517,-93.88,301.01535272598267,3
4096,1024000,-93.1640625,0.0,250,438.73614168167114,-16.685177,250.0,-82.0,-86.0,0.44943625,2091.108931541443,17.97138524055481,250,250.0,2.3411313496029544,-93.02,297.56783747673035,4
5120,1280000,-93.0078125,0.0,250,364.18288588523865,-18.687626,250.0,-82.0,-86.0,0.44096377,2455.343681335449,17.899765491485596,250,250.0,2.3451948671365774,-92.8,223.06399035453796,5
6272,1568000,-92.80729166666667,0.0,250,434.6159899234772,-20.104643,250.0,-82.0,-82.0,0.4292802,2889.9624943733215,17.908846378326416,250,250.0,2.317883888482361,-92.44,294.1176714897156,6
7296,1824000,-92.681640625,0.0,250,436.0692050457001,-21.090942,250.0,-82.0,-86.0,0.41775525,3326.067846059799,17.893412590026855,250,250.0,2.3150777110822025,-92.34,295.338091135025,7
8320,2080000,-92.1015625,0.0,250,437.61173248291016,-21.338295,250.0,-82.0,-84.0,0.4043448,3763.707436800003,18.141057014465332,250,250.0,2.552082004676525,-92.2,298.07320833206177,8
9344,2336000,-92.1796875,0.0,250,439.09065413475037,-21.547878,250.0,-82.0,-82.0,0.4047153,4202.828223705292,17.857989072799683,250,250.0,2.535478239374921,-92.26,298.7014548778534,9
10368,2592000,-92.267578125,0.0,250,441.2380096912384,-21.843882,250.0,-74.0,-74.0,0.4075207,4644.095215082169,17.964803218841553,250,250.0,2.933288802184586,-92.5,302.32279324531555,10
11520,2880000,-91.61111111111111,0.0,250,405.80421781539917,-21.883965,250.0,-74.0,-76.0,0.39963922,5050.125218868256,17.98982524871826,250,250.0,2.9909843955328466,-91.02,264.81889820098877,11
12544,3136000,-91.0390625,0.0,250,431.50256991386414,-21.796036,250.0,-74.0,-80.0,0.3743829,5481.664117574692,17.93655300140381,250,250.0,2.9775260907494583,-91.18,290.8296129703522,12
13568,3391993,-90.4111328125,0.2186431623867897,243,438.6542694568634,-21.699879,249.9931640625,27.0,27.0,0.3679745,5920.30725646019,17.95100450515747,243,250.0,4.8120853195871165,-90.7,297.6425051689148,13
14592,3647921,-89.50849609375001,1.7597211859677515,196,440.5035984516144,-21.363373,249.9296875,47.7,47.7,0.36284688,6360.855003118515,17.991445064544678,196,250.0,7.662470437594913,-90.22,299.3574757575989,14
15620,3904665,-87.37928015564202,3.166005140219493,187,435.9608588218689,-20.999659,249.75097276264592,51.3,51.3,0.36076367,6796.851944923401,17.963133811950684,187,249.37,13.811266360118863,-87.307,296.4246599674225,15
16768,4190329,-82.30400696864112,6.801005033303984,147,440.561461687088,-20.976528,248.83623693379792,67.2,67.2,0.35277498,7237.4290516376495,17.916809558868408,147,249.33,26.622184979319826,-82.186,298.6571855545044,16
17792,4441783,-67.155859375,13.298637371961375,150,442.4547836780548,-20.286264,245.560546875,67.2,66.2,0.3420359,7679.910109996796,17.957526922225952,147,248.98,45.421772820272814,-78.227,302.05877447128296,17
18847,4699815,-65.59213270142182,15.4992426658132,148,394.97852087020874,-19.481201,244.58009478672986,67.2,66.8,0.33293277,8074.912655353546,17.854130744934082,147,243.26,47.65369452217448,-60.212999999999994,255.43478965759277,18
19960,4967181,-54.15112309074573,21.030496575035574,135,437.8375220298767,-18.937517,240.2210242587601,72.1,72.1,0.3297768,8512.780733585358,17.924519538879395,135,239.08,55.95499957666483,-54.238,297.7408525943756,19
21102,5227904,-30.07101576182137,31.25091330430424,128,426.6237337589264,-13.010029,228.30385288966724,74.9,74.9,0.34318703,8939.43388414383,17.977283239364624,128,228.61,65.3443108350902,-24.878999999999998,287.7775945663452,20
22310,5491048,-12.745281456953641,37.20409620393973,123,439.0879623889923,-9.061631,217.83443708609272,77.0,77.0,0.34921718,9378.706106185913,17.914312601089478,123,223.67,67.52411436503043,-22.124999999999996,299.4741163253784,21
23638,5754412,15.581777108433737,40.7126572252338,113,438.4484622478485,-1.6499554,198.31626506024097,81.1,81.1,0.3402802,9817.187451124191,17.707606315612793,113,198.16,63.00209309373208,19.546000000000003,298.2614529132843,22
25043,6015872,28.164697508896797,43.28797858594366,105,435.96962237358093,5.6598754,186.09252669039145,84.1,84.1,0.34154502,10253.181007385254,17.63831615447998,105,185.27,59.214800550773866,30.265,296.688273191452,23
26558,6278932,43.01287128712872,40.59241446665874,95,441.3513169288635,11.93109,173.63696369636963,88.3,88.3,0.34901953,10694.633376836777,17.876964807510376,95,171.6,48.74812342337154,48.721000000000004,300.78203535079956,24
28204,6541882,54.410996354799515,36.94347159292439,97,384.53723907470703,19.796608,159.75091130012152,88.3,87.3,0.3487963,11079.144055128098,17.74757957458496,95,160.25,39.40273604865883,54.283,244.5131893157959,25
29957,6804965,60.629720479178545,34.41161292343343,89,437.80405020713806,26.544641,150.07586993725042,90.6,90.6,0.3591174,11516.981725215912,17.885502576828003,89,149.98,34.29742365796436,62.80500000000001,296.6726243495941,26
31870,7068551,69.31975953998955,27.782263168410385,88,439.0697112083435,34.608265,137.78672242550968,91.0,91.0,0.36532906,11956.113479614258,17.63262128829956,88,137.7,20.911049424257175,69.85799999999999,299.69639134407043,27
33879,7331768,72.21338974614235,25.658313853468794,84,439.69413352012634,38.844498,131.01891488302638,92.5,92.5,0.37208003,12395.771471261978,17.952718019485474,84,127.31,19.912957301708502,75.051,298.58266139030457,28
35968,7593753,75.25045476304452,21.356083782044248,86,355.62647700309753,43.754227,125.41168022977502,92.5,91.9,0.3732593,12751.58014535904,17.94166135787964,84,123.1,14.346244975133272,76.82400000000001,217.48973083496094,29
38180,7857814,78.0125226039783,17.724015784135556,85,353.55001401901245,46.392826,119.37658227848101,92.5,92.1,0.37398687,13105.176232099533,17.597118616104126,84,120.44,10.823609230887032,77.888,217.5264220237732,30
40452,8118302,79.96703345070422,16.61038507628477,80,357.69179582595825,49.141438,114.65140845070422,94.1,94.1,0.37788475,13463.014652490616,17.7466402053833,80,113.79,9.905005243594857,80.491,220.27035212516785,31
42820,8381321,81.49514358108108,15.171912554991927,81,352.5324227809906,51.832317,111.07221283783784,94.1,93.7,0.3747947,13815.598458528519,17.697919368743896,80,114.69,8.266472962077772,80.233,216.84817028045654,32
45268,8643587,83.184477124183,13.388817075230042,77,353.2696282863617,54.177876,107.13480392156863,95.3,95.3,0.38747343,14168.897397518158,17.83459186553955,77,104.88,6.273885409002438,84.17000000000002,218.22321248054504,33
47810,8905873,84.7319433516916,12.56252276217794,72,351.9874641895294,56.40009,103.18095987411488,97.3,97.3,0.39569786,14520.902640581131,17.702104330062866,72,102.87,6.750168753896083,84.949,216.78588390350342,34
50434,9168526,86.04737042682926,11.001430864639536,72,352.7448875904083,58.0663,100.09641768292683,97.4,97.4,0.417742,14873.68441605568,17.690375328063965,72,100.07,4.408652880358272,86.01899999999999,219.22030782699585,35
53122,9430067,87.15003720238096,10.142326431495801,75,352.78174448013306,58.922554,97.29947916666667,97.4,96.2,0.40696785,15226.49378490448,17.59540605545044,72,97.47,4.072843060302481,87.07799999999999,219.0941333770752,36
55907,9693518,88.24057450628366,9.441235885332922,73,357.4226095676422,60.980125,94.5964093357271,97.4,96.9,0.42295292,15583.941366434097,17.741424798965454,72,94.67,3.7839999108402154,88.14200000000001,221.94299840927124,37
58730,9955459,88.92408784980518,9.048875921832554,71,350.3339023590088,62.266563,92.78816861494863,97.7,97.7,0.43770978,15934.298506259918,17.596590757369995,71,94.07,4.778950851971494,88.449,217.30999493598938,38
61618,10217317,89.76921745152355,8.26268645990068,70,355.2529559135437,63.35459,90.67105263157895,98.0,98.0,0.44937998,16289.575134277344,17.46234154701233,70,92.96,4.503883882243968,88.87200000000001,220.91343069076538,39
64559,10479996,90.31982318939136,8.079592090520077,71,355.4452176094055,64.544624,89.31621897313839,98.0,97.8,0.44602132,16645.03304553032,17.701850175857544,70,88.89,4.437765438874086,90.55799999999999,220.82932949066162,40
67553,10741896,91.05193720774884,7.769100651342451,69,356.8184540271759,65.355576,87.4749498997996,98.6,98.6,0.46067813,17002.045600652695,17.767655611038208,69,87.65,4.174637683397243,91.07199999999997,222.9907443523407,41
70593,11004393,91.50565789473684,7.593744912962968,70,353.898720741272,65.81089,86.34769736842105,98.6,98.0,0.46939793,17355.97460913658,17.692841291427612,69,85.43,4.270502508187728,91.869,219.7406210899353,42
73668,11266586,91.97284552845528,6.983660341976357,69,355.2108473777771,66.30032,85.2660162601626,98.6,98.5,0.4752788,17711.1885535717,17.61199641227722,69,84.19,2.8123550066546747,92.411,219.82477521896362,43
76787,11529097,92.40782302019878,7.199666123058476,69,353.7763912677765,66.95463,84.1651170246874,98.6,98.6,0.49326313,18065.0210146904,17.681228399276733,69,83.44,2.903598563217998,92.713,218.04823756217957,44
79961,11791940,92.92306238185255,7.300248077516455,69,354.6418046951294,67.683304,82.81127914303718,98.6,98.6,0.5119117,18419.68301486969,17.536539554595947,69,81.51,4.159107642404997,93.47,220.99969577789307,45
83152,12053649,93.23447195236604,7.020681891483924,67,357.9769244194031,69.10928,82.01472892510185,99.3,99.3,0.49975476,18777.683438539505,17.61960244178772,67,81.62,4.0800247971960655,93.434,222.8760950565338,46
86383,12315634,93.61429897864438,6.803306400494994,67,355.46636509895325,69.57218,81.08480346641906,99.3,99.2,0.49021184,19133.184263706207,17.5664541721344,67,81.0,4.00435307034402,93.66,221.55309534072876,47
89647,12577580,93.97631740196078,6.034799241739192,66,351.3916685581207,69.79395,80.2530637254902,99.7,99.7,0.50317883,19484.600850343704,17.602703094482422,66,79.36,2.436122620839477,94.316,217.37198138237,48
92954,12839904,94.31920169337769,6.40787209497323,65,351.95627307891846,69.57637,79.32385848200786,100.2,100.2,0.50284225,19836.579949855804,17.669984102249146,65,79.75,3.93864997433662,94.16599999999998,217.0033254623413,49
96294,13102201,94.65335329341316,5.586863660014928,64,352.3176021575928,69.84808,78.53203592814371,100.5,100.5,0.51869524,20188.92849636078,17.732051372528076,64,78.85,2.2547190992452095,94.50099999999999,219.40436148643494,50
99663,13364369,94.96052241021074,5.305790184525685,64,349.640576839447,70.43226,77.81775007420599,100.5,100.5,0.527728,20538.733493089676,17.584190607070923,64,77.34,2.1308940037311657,95.14399999999999,216.2142722606659,51
103060,13626338,95.2049749779217,5.983366690697279,64,352.0559952259064,70.61589,77.11775095672652,100.5,100.5,0.52843505,20890.81310915947,17.62177324295044,64,77.02,3.7451664825486235,95.25,218.32394576072693,52
106493,13888616,95.49714535391786,5.9608216222455574,64,351.3093776702881,71.10608,76.39906787066705,100.5,100.5,0.5321757,21242.148281097412,17.615779876708984,64,75.9,3.7408255390363596,95.728,217.3094367980957,53
109952,14150493,95.80601329864123,5.162629451361584,64,353.97045516967773,71.44905,75.70887539751374,100.5,100.5,0.5188997,21596.156608581543,17.67236065864563,64,75.8,2.0878241801650708,95.78900000000002,219.03538751602173,54
113461,14412914,96.1758335708179,5.431927596150795,63,353.5392961502075,71.46614,74.78512396694215,101.0,101.0,0.53431576,21949.72732257843,17.60800838470459,63,74.52,2.186568150212021,96.28500000000003,219.477872133255,55
116996,14675298,96.40424328147101,4.944319639910417,64,353.43647956848145,72.25353,74.22461103253183,101.0,100.5,0.53356653,22303.189722299576,17.67220187187195,63,73.61,1.990072699572449,96.64199999999997,218.84123849868774,56
120563,14936938,96.7546958228203,4.937786693516498,63,355.11422657966614,72.63332,73.35015419119708,101.0,101.0,0.5332228,22658.32979106903,17.85052180290222,63,73.3,1.9921558286940717,96.726,221.53629446029663,57
124185,15200277,97.01529541689675,4.739447400409785,63,356.38411712646484,73.49732,72.70541137493097,101.0,101.0,0.533801,23014.733175754547,17.656378269195557,63,73.48,1.9067632710176166,96.71400000000001,221.86151695251465,58
127812,15461733,97.23371932726772,5.4448423851827314,62,354.9113893508911,73.46176,72.08602150537635,101.3,101.3,0.5208689,23369.68249106407,17.625383377075195,62,72.29,3.5579253335158354,97.197,221.963116645813,59
131483,15723654,97.55952056660311,4.856807983624344,62,349.73927187919617,74.0891,71.34867883410514,101.3,101.3,0.51366174,23719.446021795273,17.4656023979187,62,70.55,1.9604899317760511,97.859,216.4758608341217,60
135189,15986240,97.72096600107933,5.625075805295865,62,356.7569692134857,74.33776,70.8542903399892,101.4,101.4,0.5187976,24076.365572690964,17.554182291030884,62,70.29,3.611871090493577,97.976,222.527738571167,61
138918,16248085,98.0074014481094,4.5329719572068115,60,355.8622417449951,75.03604,70.21855725395548,102.1,102.1,0.49700853,24432.249896764755,17.675276041030884,60,70.49,1.823139880501663,97.90700000000001,219.60345196723938,62
142679,16510682,98.13727731986174,5.516178910821263,62,352.2547867298126,75.26746,69.82105822919436,102.1,101.4,0.49447134,24784.52734518051,17.613038539886475,60,69.91,3.5984003994358056,98.13099999999999,219.56086444854736,63
146473,16772714,98.47714812862414,4.173366414579927,61,352.55327343940735,74.85447,69.06483921982077,102.1,101.7,0.503241,25137.111219882965,17.68936848640442,60,68.75,1.673238831528756,98.597,219.1025071144104,64
150281,17034829,98.54109768907563,5.054026470526862,61,353.67905497550964,74.915115,68.83272058823529,102.1,101.8,0.49941257,25490.80602145195,17.65681743621826,60,68.78,3.41505864968568,98.59100000000001,218.84652853012085,65
154116,17297085,98.71788787483702,4.927847665236573,61,351.97463393211365,74.873375,68.38487614080834,102.1,101.8,0.4950723,25842.819758176804,18.020492553710938,60,69.22,3.412401376304981,98.395,217.61936974525452,66
157982,17559469,98.89906880496638,5.673617593348887,61,355.1720218658447,75.40848,67.8696326952923,102.1,101.8,0.48471203,26198.010672092438,17.617950677871704,60,67.1,4.527510226199825,99.27099999999999,220.26262712478638,67
161865,17820971,99.16618593870719,4.094803764715948,60,356.6187114715576,75.76328,67.34535153232036,102.1,102.1,0.47562668,26554.675126791,17.670196771621704,60,67.8,1.6456820575050608,98.984,223.12064218521118,68
165784,18083874,99.24378668027558,5.746721272498401,60,354.5498504638672,76.33133,67.08420515437612,102.2,102.2,0.4740712,26909.22221827507,17.58829355239868,60,66.69,3.5643319016320953,99.441,220.11254477500916,69
169712,18345839,99.40409877800408,5.0512558540057055,60,371.84151816368103,76.72592,66.69170061099797,102.2,102.1,0.4711805,27281.095848798752,17.991921424865723,60,66.45,3.3880797694044626,99.54,234.50972604751587,70
173641,18607844,99.40623568337999,5.325015877246034,61,356.9591450691223,76.255196,66.68490710104352,102.2,101.8,0.5044163,27638.215510606766,17.4744393825531,60,66.62,3.457194048821709,99.46800000000002,221.0604259967804,71
177614,18870101,99.70928769192047,4.317461929732742,60,354.14735293388367,76.246445,66.00981625975334,102.2,102.1,0.5095402,27992.415987730026,17.630887985229492,60,66.29,1.7510046940981117,99.601,219.92507481575012,72
181610,19132079,99.89291791791791,3.5511627889396937,60,355.99844789505005,76.69913,65.56006006006007,102.2,102.1,0.53032804,28348.4445168972,17.82261371612549,60,66.38,1.4273102707113645,99.57199999999999,220.25976133346558,73
185618,19393853,99.96776447105789,4.5969175129551605,60,351.2286343574524,76.58899,65.312874251497,102.2,102.2,0.5210124,28699.705216169357,17.66153335571289,60,65.44,3.2948629029622056,99.96,218.5571939945221,74
189642,19656583,100.00196322067595,3.8896884155449754,60,356.0191071033478,77.405205,65.29075546719682,102.2,102.2,0.5770076,29055.750592947006,17.93911862373352,60,65.05,1.5655916324767065,100.098,220.99046397209167,75
193687,19918777,100.17119901112484,4.646167417763938,59,353.5822389125824,77.276375,64.81928306551298,102.5,102.5,0.5711223,29409.36093568802,17.639380931854248,59,64.95,3.2981957342324737,100.15599999999999,218.96292424201965,76
197752,20180896,100.33380073800738,3.804474643685102,59,351.5026648044586,77.27651,64.4819188191882,102.6,102.6,0.5332589,29760.888617277145,17.534217357635498,59,64.88,1.5285648977526345,100.17799999999997,217.66248202323914,77
201838,20443052,100.43152227116985,4.379287587645474,60,354.69696378707886,77.08438,64.15956926089085,102.6,102.2,0.53844625,30115.61166882515,17.670705795288086,59,64.51,3.232255294020761,100.31,221.24207520484924,78
205938,20705113,100.55685365853658,3.431239926914172,60,351.67501163482666,77.51972,63.91731707317073,102.6,102.2,0.52419424,30467.304072380066,17.58090901374817,59,64.33,1.3811092583362932,100.406,216.8664357662201,79
210062,20967577,100.67509699321047,3.0582206897543363,60,353.94652462005615,77.84551,63.64306498545102,102.6,102.2,0.5262133,30821.277435541153,17.904069423675537,59,63.7,1.2330531588034592,100.646,217.65130233764648,80
214208,21229634,100.85164013506996,2.653353729253616,60,359.6403329372406,78.24458,63.207187650747706,102.6,102.2,0.52383727,31181.086423635483,17.61767840385437,59,63.35,1.0733914863380294,100.79099999999998,224.2253167629242,81
218360,21491720,100.88805394990366,2.913631320021459,60,358.13177967071533,78.18601,63.122832369942195,102.6,102.2,0.5227129,31539.24312543869,17.55562114715576,59,63.24,1.1800145605788264,100.847,222.52766919136047,82
222531,21753935,100.99110525053945,2.6328681682887067,59,356.8766884803772,78.134254,62.866219132102614,102.6,102.6,0.5141768,31896.141569137573,17.622806787490845,59,62.77,1.0659279294145871,101.01799999999999,222.21548175811768,83
226720,22016550,101.06447839579852,2.4540422479445216,59,353.66165375709534,78.136055,62.69157316782048,102.6,102.6,0.53275466,32249.835824489594,17.68025517463684,59,62.93,0.9923453011810139,100.96999999999998,218.5982460975647,84
230907,22278361,101.13931215667542,2.481991851933732,59,354.74505162239075,77.88778,62.52949605923095,102.6,102.6,0.51973444,32604.607640504837,17.724650382995605,59,63.03,1.0023294124277344,100.93799999999999,221.12121081352234,85
235105,22540307,101.19109099571223,2.5681589996445857,59,354.39437913894653,78.22954,62.39780848022868,102.6,102.6,0.52039725,32959.02058649063,17.822495937347412,59,62.43,1.036327622530415,101.17199999999998,219.68512535095215,86
239316,22802553,101.24388506293042,2.3369787288233943,59,354.6502559185028,78.638535,62.276418902873424,102.6,102.6,0.5246227,33313.70011663437,17.670666456222534,59,62.21,0.9432244146832888,101.279,219.22185063362122,87
243538,23064984,101.29298910468972,2.4010313790615605,59,353.2594838142395,78.85148,62.15798199905258,102.6,102.6,0.5422668,33666.99926686287,17.666922569274902,59,62.07,0.9701993130945011,101.32299999999998,219.38474535942078,88
247763,23327077,101.34265088757395,2.5937640282646237,59,353.8029887676239,78.88285,62.033846153846156,102.6,102.6,0.52567714,34020.81975388527,17.9357750415802,59,61.88,1.0486502240126099,101.40899999999996,220.05068564414978,89
251993,23589285,101.36815602836879,2.6639774009089248,59,351.86194133758545,78.77142,61.98770685579196,102.6,102.6,0.5167748,34372.70515823364,17.705138444900513,59,62.14,1.0753217800909132,101.31100000000002,216.685307264328,90
256232,23851090,101.46369426751592,2.259781073782659,59,351.89762926101685,78.84286,61.76102854446803,102.6,102.6,0.51630205,34724.77886939049,17.628752946853638,59,61.51,0.9146061958343206,101.56299999999997,218.12213897705078,91
260480,24113153,101.4852165725047,2.122494604597237,59,353.3197708129883,78.904526,61.69091337099812,102.6,102.6,0.52678853,35078.122066020966,17.809497594833374,59,62.13,0.8614100144433866,101.311,217.85544967651367,92
264740,24375327,101.55143192488262,1.924578643121293,59,355.95187282562256,78.76502,61.54319248826291,102.6,102.6,0.5268343,35434.081572294235,17.66402316093445,59,61.32,0.7807425839897424,101.63600000000001,220.92344617843628,93
269009,24637628,101.59681424221128,1.7399091541551048,59,358.074569940567,78.8077,61.44319512766456,102.6,102.6,0.51521575,35792.20849895477,18.007426500320435,59,61.59,0.7063969451429569,101.54199999999999,224.17730450630188,94
273278,24899645,101.62649332396346,1.8716308831802781,59,355.5876727104187,79.10014,61.37666900913563,102.6,102.6,0.51712435,36147.826516628265,17.91832423210144,59,61.32,0.7623971277693479,101.65299999999998,219.39823961257935,95
277554,25161678,101.6633769878391,1.5010067078349942,58,354.81596636772156,79.205894,61.27993451824135,102.8,102.8,0.52863896,36502.672728300095,17.650612115859985,58,61.38,0.6104264094702699,101.62100000000001,221.3030378818512,96
281832,25423874,101.6609396914446,1.7613412769344838,59,353.7486741542816,79.37283,61.28938756428237,102.8,102.6,0.539585,36856.439244270325,17.70851230621338,58,61.22,0.7137078678468891,101.68299999999998,218.84553480148315,97
286122,25686531,101.69065268065268,1.6064432136343403,58,353.2792408466339,79.34709,61.22540792540793,103.0,103.0,0.53748983,37209.75287222862,17.588181257247925,58,60.99,0.652278626183472,101.79099999999998,219.19341468811035,98
290395,25948027,101.6997191668617,1.7224097018986215,59,352.68743562698364,79.404106,61.197285279663,103.0,102.6,0.540708,37562.46387195587,17.636472702026367,58,61.28,0.698934306801112,101.664,217.8354573249817,99
294690,26210640,101.71536670547148,1.54611511847298,59,352.5990090370178,79.36397,61.143888242142026,103.0,102.6,0.53978693,37915.08821821213,17.692880392074585,58,61.05,0.6259550649143594,101.75399999999998,218.201340675354,100
298981,26472660,101.75094383593567,1.4153778536605646,58,358.60686349868774,79.50779,61.062689349801914,103.0,103.0,0.53687644,38273.86327672005,17.76721429824829,58,61.07,0.5759297707047916,101.749,222.68354105949402,101
303269,26734442,101.75569029850746,1.6373184047284,58,356.30051589012146,79.2678,61.04990671641791,103.0,103.0,0.5217351,38630.18820166588,17.646873950958252,58,60.91,0.6641262700665048,101.81200000000001,220.0691213607788,102
