nupdates,serial_timesteps,time_elapsed,value_loss,epbestrew,policy_entropy,explained_variance,eprewmean,total_timesteps,approxkl,fps,curbestrew,clipfrac,eplenmean,curbestlen,epbestlen,policy_loss
1,2048,133.29576587677002,20.127615,-180.0,2.0765867,-0.011189579963684082,-189.46,262144,0.002713837,1967,-180.0,0.02538395,2000.0,2000,2000,-0.00085155276
2,4096,266.73538041114807,19.400425,-176.0,2.0783594,0.002913832664489746,-189.58,524288,0.0026592116,1965,-176.0,0.04225254,2000.0,2000,2000,-0.0015477785
3,6144,400.40700364112854,19.184242,-176.0,2.078909,0.009107708930969238,-190.36,786432,0.00018552814,1961,-176.0,0.0,2000.0,2000,2000,-9.857933e-05
4,8192,528.9954476356506,18.889061,-176.0,2.0783973,0.009459078311920166,-189.08,1048576,0.00020659268,2038,-180.0,4.4822693e-05,2000.0,2000,2000,-8.969038e-05
5,10240,660.2394866943359,18.578894,-176.0,2.0785136,0.004237771034240723,-189.68,1310720,0.000690303,1997,-180.0,0.0020523071,2000.0,2000,2000,-0.00027674224
6,12288,794.028163433075,18.421003,-172.0,2.078159,-0.0036063194274902344,-189.48,1572864,0.0008403669,1959,-172.0,0.007426262,2000.0,2000,2000,-0.0003876364
7,14336,929.1585869789124,17.899502,-172.0,2.0775566,-0.0051888227462768555,-189.28,1835008,0.0008891775,1939,-180.0,0.008396149,2000.0,2000,2000,-0.00042243316
8,16384,1061.2240900993347,17.680128,-172.0,2.0761907,-0.026322364807128906,-190.06,2097152,0.0011493961,1985,-184.0,0.008403778,2000.0,2000,2000,-0.00045110652
9,18432,1193.4085426330566,17.423449,-172.0,2.0761688,-0.0254666805267334,-189.74,2359296,0.0017225513,1983,-180.0,0.018381119,2000.0,2000,2000,-0.00069133623
10,20480,1328.765193939209,17.202171,-172.0,2.0764349,-0.03589904308319092,-189.88,2621440,0.0012633723,1936,-180.0,0.012813568,2000.0,2000,2000,-0.0005576884
11,22528,1458.662365436554,16.794909,-168.0,2.0752115,-0.06411242485046387,-189.08,2883584,0.0012603765,2018,-168.0,0.00937748,2000.0,2000,2000,-0.00042575173
12,24576,1586.3774251937866,16.729345,-168.0,2.0724373,-0.03695058822631836,-190.22,3145728,0.0019209353,2052,-184.0,0.03901577,2000.0,2000,2000,-0.0011158452
13,26624,1718.2462246418,16.498278,-168.0,2.0691845,-0.022139310836791992,-189.54,3407872,0.0009442195,1988,-180.0,0.0019712448,2000.0,2000,2000,-0.000224458
14,28672,1853.1997039318085,16.29208,-168.0,2.0609176,-0.017934679985046387,-189.32,3670016,0.0013416265,1942,-180.0,0.009939194,2000.0,2000,2000,-0.00034349304
15,30720,1984.0120429992676,15.971253,-168.0,2.0613163,0.007742345333099365,-189.04,3932160,0.0013362312,2004,-172.0,0.013545036,2000.0,2000,2000,-0.00040420995
16,32768,2113.8816454410553,15.843845,-168.0,2.059265,0.017879724502563477,-189.56,4194304,0.0020803807,2018,-176.0,0.034902573,2000.0,2000,2000,-0.0009012269
17,34816,2246.0589270591736,15.529632,-168.0,2.06194,0.04021275043487549,-189.12,4456448,0.0010637434,1983,-176.0,0.015569687,2000.0,2000,2000,-0.00037179195
18,36864,2376.9570801258087,15.212101,-168.0,2.0567517,0.05584287643432617,-188.86,4718592,0.0006712513,2002,-176.0,0.007985115,2000.0,2000,2000,-0.0002321285
19,38912,2510.8464806079865,15.07977,-168.0,2.058513,0.07031100988388062,-188.76,4980736,0.0009576912,1957,-180.0,0.010765076,2000.0,2000,2000,-0.00023096513
20,40960,2643.810188293457,14.93996,-168.0,2.059596,0.09677690267562866,-189.04,5242880,0.00047613404,1971,-176.0,0.0024404526,2000.0,2000,2000,-0.00016135226
21,43008,2774.1507108211517,14.682267,-168.0,2.061861,0.06281077861785889,-189.18,5505024,0.00023908318,2011,-176.0,1.2397766e-05,2000.0,2000,2000,-6.7652094e-05
22,45056,2908.442487478256,14.446971,-168.0,2.0586495,0.11771297454833984,-189.78,5767168,0.0007834629,1952,-182.0,0.00458622,2000.0,2000,2000,-0.00013598958
23,47104,3041.450881242752,14.2492485,-168.0,2.057939,0.15911930799484253,-189.44,6029312,0.0010548449,1970,-180.0,0.011370659,2000.0,2000,2000,-0.0002309752
24,49152,3167.286324262619,13.853521,-168.0,2.0557723,0.19877296686172485,-188.94,6291456,0.0016182846,2083,-176.0,0.014511108,2000.0,2000,2000,-0.00038459816
25,51200,3293.605453968048,13.681741,-168.0,2.057086,0.2241184115409851,-189.16,6553600,0.0013451866,2075,-176.0,0.012253761,2000.0,2000,2000,-0.00034074803
26,53248,3421.2405383586884,13.503793,-168.0,2.056782,0.2477518916130066,-189.38,6815744,0.001181443,2053,-176.0,0.02407074,2000.0,2000,2000,-0.00030393302
27,55296,3549.3577105998993,13.56786,-168.0,2.062635,0.24477988481521606,-189.28,7077888,0.0008316449,2046,-172.0,0.007798195,2000.0,2000,2000,-0.00013278864
28,57344,3682.753066301346,12.936267,-168.0,2.0634294,0.29067128896713257,-189.32,7340032,0.0005981823,1965,-178.0,0.0057640076,2000.0,2000,2000,-0.000114353585
29,59392,3813.2736678123474,12.972915,-168.0,2.0614107,0.29723721742630005,-190.06,7602176,0.00046218585,2008,-180.0,0.0058135986,2000.0,2000,2000,-6.945538e-05
30,61440,3943.2618696689606,12.741508,-168.0,2.0515685,0.3236593008041382,-188.94,7864320,0.0008607024,2016,-176.0,0.013533592,2000.0,2000,2000,-0.00022488268
31,63488,4072.4823076725006,12.741549,-168.0,2.0439365,0.3385791778564453,-188.78,8126464,0.00082795235,2029,-172.0,0.014327049,2000.0,2000,2000,-0.0002442575
32,65536,4202.116135120392,12.505073,-168.0,2.044265,0.3103211522102356,-189.16,8388608,0.0006977362,2022,-180.0,0.010214806,2000.0,2000,2000,-0.00017491888
33,67584,4332.397274494171,12.225595,-168.0,2.039678,0.3522146940231323,-189.26,8650752,0.0009943671,2012,-176.0,0.010071754,2000.0,2000,2000,-0.00020436887
34,69632,4462.241761684418,12.173079,-168.0,2.0367594,0.3776879906654358,-189.04,8912896,0.00052352797,2018,-168.0,0.0013122559,2000.0,2000,2000,-0.00015181636
35,71680,4594.210507631302,11.949411,-168.0,2.02968,0.3926851153373718,-188.96,9175040,0.0010445782,1986,-172.0,0.02037716,2000.0,2000,2000,-0.00028732646
36,73728,4727.53490114212,12.116475,-168.0,2.0280895,0.39445817470550537,-189.18,9437184,0.0007438105,1966,-176.0,0.012475014,2000.0,2000,2000,-0.0001969004
37,75776,4859.000420331955,12.073154,-168.0,2.0338924,0.3961612582206726,-188.86,9699328,0.0010083691,1994,-172.0,0.02122879,2000.0,2000,2000,-0.00040209264
38,77824,4988.648639678955,11.710716,-168.0,2.029243,0.41728484630584717,-188.56,9961472,0.0010551425,2022,-176.0,0.020009995,2000.0,2000,2000,-0.00031556247
39,79872,5117.701240062714,11.5520115,-168.0,2.0254352,0.436631441116333,-189.38,10223616,0.00097525166,2031,-180.0,0.024794579,2000.0,2000,2000,-0.00038105805
40,81920,5247.023346185684,11.323575,-168.0,2.01696,0.45071470737457275,-188.6,10485760,0.0008427676,2027,-180.0,0.013842583,2000.0,2000,2000,-0.00024083872
41,83968,5376.823178529739,11.134748,-168.0,2.0054314,0.44278770685195923,-188.56,10747904,0.00085020764,2019,-180.0,0.019842148,2000.0,2000,2000,-7.393927e-05
42,86016,5509.1594161987305,11.111318,-168.0,1.9986789,0.41698479652404785,-189.2,11010048,0.001071567,1980,-184.0,0.025940895,2000.0,2000,2000,-0.00020781538
43,88064,5640.948101520538,10.896312,-168.0,1.9974681,0.45365267992019653,-188.98,11272192,0.00078694115,1989,-176.0,0.020059586,2000.0,2000,2000,-0.00042211846
44,90112,5771.459176540375,10.784055,-168.0,1.996663,0.46405643224716187,-188.4,11534336,0.0012336299,2008,-180.0,0.040974617,2000.0,2000,2000,-7.00495e-06
45,92160,5901.7665820121765,10.571508,-168.0,1.9950613,0.47635161876678467,-188.4,11796480,0.00078288966,2011,-176.0,0.01209259,2000.0,2000,2000,-0.00015969187
46,94208,6034.216012001038,10.336085,-168.0,1.9949249,0.5019791424274445,-188.06,12058624,0.0007529292,1979,-176.0,0.011990547,2000.0,2000,2000,-0.00021144739
47,96256,6165.995303153992,10.161844,-168.0,1.9950778,0.5270877480506897,-188.6,12320768,0.0009638607,1989,-172.0,0.02691555,2000.0,2000,2000,-0.00013150215
48,98304,6297.024693489075,10.302494,-168.0,1.9863684,0.5660440325737,-189.62,12582912,0.0011511059,2000,-176.0,0.0349741,2000.0,2000,2000,-0.00013301052
49,100352,6431.129288673401,10.001077,-168.0,1.9783083,0.5750536322593689,-189.6,12845056,0.0011964213,1954,-180.0,0.038974762,2000.0,2000,2000,9.821002e-05
50,102400,6562.826614141464,9.980959,-168.0,1.9693303,0.5920852720737457,-190.76,13107200,0.0009200693,1990,-182.0,0.017184258,2000.0,2000,2000,2.083466e-05
51,104448,6694.142533063889,9.391888,-168.0,1.9643458,0.5949611663818359,-190.24,13369344,0.0010311593,1996,-184.0,0.02288723,2000.0,2000,2000,-0.00014445579
52,106496,6824.213675022125,9.060813,-168.0,1.9461629,0.617016464471817,-190.46,13631488,0.0018902186,2015,-180.0,0.06570053,2000.0,2000,2000,-0.000278253
53,108544,6954.8570857048035,9.157998,-168.0,1.9342159,0.5971133708953857,-191.24,13893632,0.0010862557,2006,-178.0,0.02850151,2000.0,2000,2000,-8.734335e-05
54,110592,7086.176783323288,9.097581,-168.0,1.9307767,0.6175344884395599,-191.0,14155776,0.00087171956,1996,-180.0,0.021583557,2000.0,2000,2000,2.7297625e-05
55,112640,7216.729914903641,8.96505,-168.0,1.9184564,0.6166362762451172,-191.42,14417920,0.001008257,2008,-186.0,0.02014637,2000.0,2000,2000,-0.00016815547
56,114688,7348.1520438194275,8.951034,-168.0,1.8935902,0.6295133531093597,-191.78,14680064,0.0010774012,1994,-186.0,0.039237022,2000.0,2000,2000,-0.00011321728
57,116736,7481.618709087372,9.090197,-168.0,1.8940595,0.6281448900699615,-192.3,14942208,0.0009884312,1964,-184.0,0.040412903,2000.0,2000,2000,0.00024658954
58,118784,7613.543475151062,9.118576,-168.0,1.8584625,0.6315580904483795,-192.56,15204352,0.0010149982,1987,-186.0,0.031882286,2000.0,2000,2000,9.687441e-05
59,120832,7743.606791496277,8.917161,-168.0,1.8506218,0.6327913701534271,-192.16,15466496,0.0012063645,2015,-178.0,0.033034325,2000.0,2000,2000,-5.5370365e-05
60,122880,7872.068474292755,8.849819,-168.0,1.8465146,0.6290833353996277,-192.54,15728640,0.00090109056,2040,-188.0,0.040174484,2000.0,2000,2000,0.00023751144
61,124928,8003.81051659584,9.019546,-168.0,1.7901785,0.6285751461982727,-193.24,15990784,0.0011404629,1990,-190.0,0.04003048,2000.0,2000,2000,0.00012196031
62,126976,8133.160769701004,9.168973,-168.0,1.7859222,0.6401271522045135,-192.92,16252928,0.0018947355,2026,-184.0,0.09210491,2000.0,2000,2000,0.0004298311
63,129024,8264.264759540558,9.118348,-168.0,1.7798331,0.61714768409729,-193.22,16515072,0.00087471015,1999,-190.0,0.033608437,2000.0,2000,2000,8.5263906e-05
64,131072,8394.502272605896,9.248524,-168.0,1.7652636,0.6329789459705353,-193.44,16777216,0.0013418,2012,-188.0,0.05772209,2000.0,2000,2000,0.00024116907
65,133120,8523.488979578018,8.795401,-168.0,1.7791382,0.6322244107723236,-192.9,17039360,0.0014084124,2032,-188.0,0.047293663,2000.0,2000,2000,0.00019135547
66,135168,8655.790699005127,8.972311,-168.0,1.7651699,0.6330103278160095,-192.88,17301504,0.0010110328,1981,-186.0,0.029971123,2000.0,2000,2000,6.463684e-05
67,137216,8782.54545044899,8.798715,-168.0,1.7465011,0.6370744705200195,-192.92,17563648,0.0008482172,2068,-188.0,0.029903412,2000.0,2000,2000,-4.9024e-05
68,139264,8912.453015565872,8.679744,-168.0,1.7365904,0.6548580527305603,-192.82,17825792,0.0012015376,2018,-182.0,0.04295349,2000.0,2000,2000,-4.0276413e-05
69,141312,9043.8288834095,8.742556,-168.0,1.7558016,0.6660047173500061,-192.78,18087936,0.0013393454,1995,-188.0,0.0648489,2000.0,2000,2000,0.00057459984
70,143360,9171.825340032578,8.496543,-168.0,1.744975,0.6722772717475891,-192.66,18350080,0.0013597624,2048,-182.0,0.05533409,2000.0,2000,2000,0.00014179652
71,145408,9301.177001714706,8.670563,-168.0,1.7223551,0.6847462952136993,-192.66,18612224,0.0012486844,2026,-184.0,0.06333542,2000.0,2000,2000,0.0001424336
72,147456,9428.234123945236,8.392666,-168.0,1.7527276,0.6927600204944611,-192.52,18874368,0.0011965445,2063,-186.0,0.04015541,2000.0,2000,2000,0.00022874527
73,149504,9555.427423238754,7.9663076,-168.0,1.7699625,0.6839179694652557,-192.0,19136512,0.0011135596,2061,-178.0,0.040848732,2000.0,2000,2000,-0.00016758389
74,151552,9684.147001504898,7.8584433,-168.0,1.7747607,0.7104297578334808,-191.92,19398656,0.0016037284,2036,-184.0,0.06649017,2000.0,2000,2000,-0.00027446964
75,153600,9815.683987855911,7.7346134,-168.0,1.7756355,0.718219518661499,-191.16,19660800,0.0013087842,1992,-184.0,0.054139137,2000.0,2000,2000,-0.00020629863
76,155648,9949.121927022934,7.502946,-168.0,1.7815465,0.7228457033634186,-191.34,19922944,0.0017139,1964,-180.0,0.07600021,2000.0,2000,2000,4.636199e-05
77,157696,10076.311005592346,7.959599,-168.0,1.7496014,0.7260044515132904,-191.62,20185088,0.00197998,2061,-186.0,0.102321625,2000.0,2000,2000,0.00077720813
78,159744,10204.80387711525,7.61043,-168.0,1.7525738,0.7314616441726685,-191.62,20447232,0.0020383168,2040,-184.0,0.08042717,2000.0,2000,2000,0.00018663911
79,161792,10336.827773332596,7.5882463,-168.0,1.7499096,0.744493156671524,-191.98,20709376,0.0019448547,1985,-188.0,0.09368801,2000.0,2000,2000,0.0007766796
80,163840,10467.041582107544,7.6531105,-168.0,1.7282678,0.7450434863567352,-192.06,20971520,0.0019064518,2013,-184.0,0.08943081,2000.0,2000,2000,0.00040464124
81,165888,10598.602759122849,7.44546,-168.0,1.7276376,0.7418578565120697,-191.8,21233664,0.0020428144,1993,-184.0,0.099555016,2000.0,2000,2000,0.0012969674
82,167936,10731.307828187943,7.223804,-168.0,1.7183561,0.7443055808544159,-192.24,21495808,0.0017232825,1975,-184.0,0.07713127,2000.0,2000,2000,0.00017224519
83,169984,10861.117835521698,7.407199,-168.0,1.692054,0.7344430387020111,-192.72,21757952,0.0015530316,2019,-184.0,0.060110092,2000.0,2000,2000,-5.286487e-06
84,172032,10990.515351057053,7.655075,-168.0,1.6829149,0.7215321362018585,-193.26,22020096,0.004084475,2025,-184.0,0.19972324,2000.0,2000,2000,0.0027267628
85,174080,11122.41574549675,7.653209,-168.0,1.662329,0.7366650104522705,-194.34,22282240,0.001651915,1987,-186.0,0.06976509,2000.0,2000,2000,-9.960201e-05
86,176128,11251.746321439743,7.557209,-168.0,1.662041,0.7182424068450928,-194.58,22544384,0.0019501096,2026,-184.0,0.09181881,2000.0,2000,2000,0.000978728
87,178176,11381.104448318481,7.386333,-168.0,1.6393143,0.7103131711483002,-195.24,22806528,0.0025103563,2026,-192.0,0.119374275,2000.0,2000,2000,0.0016610556
88,180224,11509.300171613693,7.4771314,-168.0,1.5883551,0.7104396224021912,-195.32,23068672,0.0022629786,2044,-190.0,0.09708023,2000.0,2000,2000,-5.7063407e-06
89,182272,11637.020658254623,7.5764093,-168.0,1.5676373,0.6864793300628662,-195.78,23330816,0.0018116337,2052,-194.0,0.07022762,2000.0,2000,2000,0.000308917
90,184320,11764.925129413605,7.5400887,-168.0,1.5154624,0.6778105199337006,-195.9,23592960,0.001711458,2049,-194.0,0.062028885,2000.0,2000,2000,-0.0002558326
91,186368,11892.436273813248,7.8104815,-168.0,1.4732015,0.6677918136119843,-195.9,23855104,0.0013138778,2058,-194.0,0.042787552,2000.0,2000,2000,-0.00033172176
92,188416,12018.380467176437,7.661159,-168.0,1.456263,0.6600468158721924,-195.96,24117248,0.0019164466,2081,-194.0,0.08621502,2000.0,2000,2000,0.00071202044
93,190464,12147.403139829636,7.7832417,-168.0,1.4239013,0.6550230979919434,-195.98,24379392,0.0009639274,2031,-194.0,0.04187584,2000.0,2000,2000,-0.000119913224
94,192512,12276.127565383911,8.122115,-168.0,1.4036714,0.6348417103290558,-195.98,24641536,0.0009884052,2036,-194.0,0.052261353,2000.0,2000,2000,0.0002847576
95,194560,12405.634091615677,7.5913463,-168.0,1.4145318,0.6499896347522736,-196.0,24903680,0.001000325,2024,-196.0,0.04606247,2000.0,2000,2000,-0.00011259447
96,196608,12537.406441450119,7.594048,-168.0,1.4090639,0.6241604387760162,-196.0,25165824,0.0008147687,1989,-196.0,0.030338287,2000.0,2000,2000,-5.1316558e-05
97,198656,12672.065281867981,7.5979176,-168.0,1.3864852,0.6243153810501099,-196.0,25427968,0.00097302813,1946,-196.0,0.03717041,2000.0,2000,2000,-0.0002949703
98,200704,12803.327209711075,7.7098584,-168.0,1.366167,0.6201066374778748,-196.0,25690112,0.0009128266,1997,-196.0,0.027752876,2000.0,2000,2000,-0.00012229552
99,202752,12933.565323114395,7.583494,-168.0,1.3453413,0.6077630519866943,-196.0,25952256,0.0015201262,2012,-196.0,0.06587601,2000.0,2000,2000,0.0005780272
100,204800,13065.29467511177,7.5960655,-168.0,1.3470469,0.6147748231887817,-196.0,26214400,0.0011880313,1990,-196.0,0.055895805,2000.0,2000,2000,0.000715099
101,206848,13198.725323438644,7.5778346,-168.0,1.3439236,0.6047661006450653,-196.0,26476544,0.001408283,1966,-196.0,0.07258034,2000.0,2000,2000,0.0007421818
102,208896,13328.341916799545,7.3774395,-168.0,1.3346888,0.6141592562198639,-196.0,26738688,0.0013057515,2022,-196.0,0.06774902,2000.0,2000,2000,0.000531855
103,210944,13455.688685417175,7.464258,-168.0,1.3099773,0.6089664697647095,-196.0,27000832,0.0012994276,2058,-196.0,0.068481445,2000.0,2000,2000,0.0007521288
