nupdates,serial_timesteps,time_elapsed,value_loss,epbestrew,policy_entropy,explained_variance,eprewmean,total_timesteps,approxkl,fps,curbestrew,clipfrac,eplenmean,curbestlen,epbestlen,policy_loss
104,212992,13583.257820606232,7.263727,-168.0,1.3309716,0.6093045771121979,-196.0,27262976,0.0010919767,2054,-196.0,0.05761528,2000.0,2000,2000,0.00041413482
105,215040,13710.345952510834,7.204201,-168.0,1.3205854,0.6054573059082031,-196.0,27525120,0.0010284802,2062,-196.0,0.051926613,2000.0,2000,2000,0.00024500297
106,217088,13840.586644649506,6.7966847,-168.0,1.2753385,0.6089350879192352,-196.0,27787264,0.001394905,2012,-196.0,0.060491562,2000.0,2000,2000,0.00035661072
107,219136,13968.135202407837,6.9341917,-168.0,1.2600876,0.6158221662044525,-196.0,28049408,0.0012414898,2055,-196.0,0.053679466,2000.0,2000,2000,0.0007552858
108,221184,14099.065608024597,6.692012,-168.0,1.2383094,0.6038535833358765,-196.0,28311552,0.0008581638,2002,-196.0,0.025660515,2000.0,2000,2000,-0.00011486328
109,223232,14229.799350261688,6.8315907,-168.0,1.2223063,0.6047135591506958,-196.0,28573696,0.00087529887,2005,-196.0,0.041049004,2000.0,2000,2000,0.00036939257
110,225280,14359.035158634186,6.5385904,-168.0,1.2331177,0.5862882733345032,-196.0,28835840,0.001553803,2028,-196.0,0.07797432,2000.0,2000,2000,0.0010138102
111,227328,14488.607373476028,6.500246,-168.0,1.2331146,0.5818621218204498,-196.0,29097984,0.0014517347,2024,-196.0,0.08118343,2000.0,2000,2000,0.0009309592
112,229376,14618.642793655396,6.5886183,-168.0,1.2113096,0.6029862463474274,-196.0,29360128,0.0018793676,2015,-196.0,0.09990978,2000.0,2000,2000,0.0016865698
113,231424,14747.339632034302,6.5940566,-168.0,1.1912723,0.6018260717391968,-196.0,29622272,0.0010280424,2036,-196.0,0.053530693,2000.0,2000,2000,0.00045721512
114,233472,14878.434162139893,6.683768,-168.0,1.185622,0.5971157550811768,-196.0,29884416,0.0009039833,1999,-196.0,0.04354763,2000.0,2000,2000,0.0005250392
115,235520,15009.21998167038,7.1993804,-168.0,1.1769007,0.5708494484424591,-196.0,30146560,0.0018793411,2004,-196.0,0.0958004,2000.0,2000,2000,0.001691516
116,237568,15141.61775636673,6.5735354,-168.0,1.1890867,0.6001459360122681,-196.0,30408704,0.0010039365,1980,-196.0,0.05008793,2000.0,2000,2000,0.00030177584
117,239616,15273.379017353058,6.5537853,-168.0,1.1806598,0.5869172513484955,-196.0,30670848,0.0011535855,1989,-196.0,0.06107235,2000.0,2000,2000,0.0007539681
118,241664,15407.63935494423,6.258866,-168.0,1.1803335,0.5821924805641174,-196.0,30932992,0.0009257197,1952,-196.0,0.04621029,2000.0,2000,2000,0.00033045877
119,243712,15539.288490056992,6.4153867,-168.0,1.2049905,0.5723724067211151,-196.0,31195136,0.0015563703,1991,-196.0,0.08578491,2000.0,2000,2000,0.0011219876
120,245760,15670.706619024277,6.1733794,-168.0,1.1633874,0.5708121061325073,-196.0,31457280,0.000802571,1994,-196.0,0.03744316,2000.0,2000,2000,0.0001819946
121,247808,15797.695748567581,6.1989255,-168.0,1.1709428,0.5750181972980499,-196.0,31719424,0.0009767961,2065,-196.0,0.049333572,2000.0,2000,2000,0.0005122486
122,249856,15929.566061735153,6.2587724,-168.0,1.1970783,0.5890238881111145,-196.0,31981568,0.0010246898,1988,-196.0,0.05243492,2000.0,2000,2000,0.0004012707
123,251904,16055.468826532364,6.1988316,-168.0,1.1722695,0.5875100791454315,-196.0,32243712,0.0008025301,2082,-196.0,0.038184166,2000.0,2000,2000,0.00012641924
124,253952,16182.508057117462,6.4996743,-168.0,1.1725477,0.5787969827651978,-196.0,32505856,0.0020274112,2063,-196.0,0.103899,2000.0,2000,2000,0.0018899437
125,256000,16313.526051044464,6.569747,-168.0,1.154917,0.5560336410999298,-196.0,32768000,0.0009806914,2000,-196.0,0.054501534,2000.0,2000,2000,0.0002669431
126,258048,16442.30557179451,5.9466286,-168.0,1.1567583,0.6037474274635315,-196.0,33030144,0.00086260267,2035,-196.0,0.037636757,2000.0,2000,2000,0.0002626577
127,260096,16574.403913736343,5.9952955,-168.0,1.1421717,0.5642620325088501,-196.0,33292288,0.0013500912,1984,-196.0,0.06752682,2000.0,2000,2000,0.0007789479
128,262144,16707.54968070984,6.0135813,-168.0,1.1560856,0.5545676648616791,-196.0,33554432,0.00090074865,1968,-196.0,0.04436016,2000.0,2000,2000,0.00036982412
129,264192,16836.696565151215,5.9953914,-168.0,1.1523494,0.5563086271286011,-196.0,33816576,0.0007369454,2029,-196.0,0.037615776,2000.0,2000,2000,0.00015514104
130,266240,16967.735572099686,5.9086995,-168.0,1.1454653,0.5568610429763794,-196.0,34078720,0.00097462744,2000,-196.0,0.034978867,2000.0,2000,2000,0.000111304114
131,268288,17094.322086811066,5.9383197,-168.0,1.1212815,0.5618564784526825,-196.0,34340864,0.00080605596,2072,-196.0,0.04104805,2000.0,2000,2000,0.00021749333
132,270336,17223.284408807755,5.9370313,-168.0,1.1212058,0.5642687380313873,-196.0,34603008,0.0013237324,2032,-196.0,0.068888664,2000.0,2000,2000,0.00082764303
133,272384,17352.345666646957,5.8002796,-168.0,1.0878247,0.5583010613918304,-196.0,34865152,0.001265621,2031,-196.0,0.06891155,2000.0,2000,2000,0.0005539202
134,274432,17480.929885149002,6.07077,-168.0,1.0848646,0.5467408299446106,-196.0,35127296,0.0016662824,2038,-196.0,0.082920074,2000.0,2000,2000,0.0011474361
135,276480,17610.12740111351,6.041436,-168.0,1.0960057,0.5451043844223022,-196.0,35389440,0.0008908393,2029,-196.0,0.047261238,2000.0,2000,2000,0.0005762527
136,278528,17739.32107758522,6.520839,-168.0,1.0886517,0.549787700176239,-196.0,35651584,0.0012061886,2029,-196.0,0.056586266,2000.0,2000,2000,0.00037541328
137,280576,17868.58256316185,5.7052445,-168.0,1.1177608,0.560837596654892,-196.0,35913728,0.0008552034,2028,-196.0,0.022767067,2000.0,2000,2000,-9.8651006e-05
138,282624,17998.597138881683,5.8443685,-168.0,1.0968466,0.5476982593536377,-196.0,36175872,0.0009102164,2016,-196.0,0.04369831,2000.0,2000,2000,0.00031018106
139,284672,18127.650362968445,5.8696074,-168.0,1.0976533,0.531928300857544,-196.0,36438016,0.0011060928,2031,-196.0,0.050798416,2000.0,2000,2000,0.00037775378
140,286720,18259.8664560318,6.108179,-168.0,1.0916548,0.5112507045269012,-196.0,36700160,0.0012025811,1982,-196.0,0.046637535,2000.0,2000,2000,0.00050054264
141,288768,18391.750969409943,5.862262,-168.0,1.0810815,0.5148946642875671,-196.0,36962304,0.0010518245,1988,-196.0,0.053264618,2000.0,2000,2000,0.00014579485
142,290816,18523.52257514,6.059773,-168.0,1.0685388,0.5120308101177216,-196.0,37224448,0.00079329155,1989,-196.0,0.042881012,2000.0,2000,2000,0.00023635762
143,292864,18650.698153734207,6.0317564,-168.0,1.0683637,0.4909544587135315,-196.0,37486592,0.0009809864,2061,-196.0,0.04965973,2000.0,2000,2000,0.00016823207
144,294912,18778.364032030106,5.9953527,-168.0,1.0581589,0.49243301153182983,-196.0,37748736,0.00090109,2053,-196.0,0.050657272,2000.0,2000,2000,0.00024057161
145,296960,18908.904673814774,6.1124253,-168.0,1.0605133,0.4876214861869812,-196.0,38010880,0.001073057,2008,-196.0,0.049780846,2000.0,2000,2000,0.0006604445
146,299008,19038.14605307579,7.240455,-168.0,1.0946323,0.47006338834762573,-196.0,38273024,0.0011967662,2028,-196.0,0.06499767,2000.0,2000,2000,0.0006950209
147,301056,19168.887593507767,6.336622,-168.0,1.1073513,0.49668413400650024,-196.0,38535168,0.0016069936,2005,-196.0,0.079740524,2000.0,2000,2000,0.00094827765
148,303104,19301.941993951797,6.048781,-168.0,1.1058339,0.5001559555530548,-196.0,38797312,0.00095552776,1970,-196.0,0.050180435,2000.0,2000,2000,0.00018648236
149,305152,19435.23104763031,6.1224275,-168.0,1.0977898,0.4905024766921997,-196.0,39059456,0.0009154255,1966,-196.0,0.04367733,2000.0,2000,2000,0.00013860654
150,307200,19562.67117357254,6.3160663,-168.0,1.0986965,0.4991934895515442,-196.0,39321600,0.0013054652,2057,-196.0,0.07079506,2000.0,2000,2000,0.0007660442
151,309248,19690.707262039185,5.9736743,-168.0,1.0712532,0.5046494007110596,-196.0,39583744,0.00085813715,2048,-196.0,0.037519455,2000.0,2000,2000,9.626406e-05
152,311296,19819.086978435516,6.251166,-168.0,1.0682648,0.4758392572402954,-196.0,39845888,0.0062278234,2042,-196.0,0.22623634,2000.0,2000,2000,0.004567108
153,313344,19948.9415743351,6.340424,-168.0,1.0958233,0.4638770818710327,-196.0,40108032,0.0008715873,2018,-196.0,0.04738331,2000.0,2000,2000,0.0002851578
154,315392,20076.264323234558,6.3320312,-168.0,1.0939833,0.48519444465637207,-196.0,40370176,0.0010110614,2058,-196.0,0.050665855,2000.0,2000,2000,0.0004169179
155,317440,20206.461087465286,6.006808,-168.0,1.0652784,0.49304550886154175,-196.0,40632320,0.00083910517,2013,-196.0,0.039416313,2000.0,2000,2000,0.00016573978
156,319488,20335.90805864334,6.3632793,-168.0,1.0719584,0.4956645369529724,-196.0,40894464,0.0017982906,2025,-196.0,0.0828886,2000.0,2000,2000,0.0010448025
157,321536,20464.692465543747,7.066173,-168.0,1.0597124,0.496428906917572,-196.0,41156608,0.00094427465,2035,-196.0,0.051743507,2000.0,2000,2000,0.00032645487
158,323584,20594.06947374344,6.085038,-168.0,1.0552056,0.5247387290000916,-196.0,41418752,0.0011877678,2026,-196.0,0.058769226,2000.0,2000,2000,0.0004281975
159,325632,20722.79856777191,5.985312,-168.0,1.0676575,0.52508744597435,-196.0,41680896,0.0009432951,2036,-196.0,0.047016144,2000.0,2000,2000,0.00015496729
160,327680,20852.67127251625,6.0682898,-168.0,1.0413841,0.5347832143306732,-196.0,41943040,0.00114412,2018,-196.0,0.05955887,2000.0,2000,2000,0.00049619883
161,329728,20984.06126308441,6.2359953,-168.0,1.0253277,0.5208982527256012,-196.0,42205184,0.0014605118,1996,-196.0,0.07175064,2000.0,2000,2000,0.00085795793
162,331776,21115.61273264885,6.106107,-168.0,1.0194209,0.5205780863761902,-196.0,42467328,0.00096357794,1992,-196.0,0.054026604,2000.0,2000,2000,0.00035656753
163,333824,21245.289460897446,6.322055,-168.0,1.0409416,0.5083397924900055,-196.0,42729472,0.0018714834,2021,-196.0,0.08429718,2000.0,2000,2000,0.0011261383
164,335872,21373.728706598282,6.145231,-168.0,1.0201716,0.5038391649723053,-195.98,42991616,0.0007908275,2041,-194.0,0.041728973,2000.0,2000,2000,0.0001217063
165,337920,21506.149395942688,6.003327,-168.0,1.0226167,0.5345736742019653,-196.0,43253760,0.000870596,1979,-196.0,0.038495064,2000.0,2000,2000,0.00012372239
166,339968,21639.271669626236,6.1154275,-168.0,1.0266949,0.5390664637088776,-196.0,43515904,0.0007461286,1969,-196.0,0.03925991,2000.0,2000,2000,0.00025918934
167,342016,21770.43030190468,7.338341,-168.0,1.0289688,0.5216076374053955,-196.0,43778048,0.001270795,1998,-196.0,0.060842514,2000.0,2000,2000,0.0007643032
168,344064,21896.14174556732,6.06675,-168.0,1.0659707,0.5572294294834137,-196.0,44040192,0.0010284288,2085,-196.0,0.04941845,2000.0,2000,2000,0.00032625822
169,346112,22023.106724500656,6.086169,-168.0,1.0795223,0.5456224083900452,-196.0,44302336,0.0013122628,2064,-196.0,0.07001114,2000.0,2000,2000,0.0004473426
170,348160,22153.533898830414,6.3587475,-168.0,1.0862004,0.5326035916805267,-196.0,44564480,0.0013758722,2009,-196.0,0.066698074,2000.0,2000,2000,0.0005770677
171,350208,22282.38140821457,5.8902607,-168.0,1.0500659,0.5378228724002838,-196.0,44826624,0.0016242141,2035,-196.0,0.07656574,2000.0,2000,2000,0.00080564694
172,352256,22411.104287147522,6.3093233,-168.0,1.0628853,0.5482242405414581,-196.0,45088768,0.0016297236,2036,-196.0,0.0684185,2000.0,2000,2000,0.0009581972
173,354304,22540.7896399498,5.940381,-168.0,1.0566924,0.5614657402038574,-196.0,45350912,0.002503174,2021,-196.0,0.12625217,2000.0,2000,2000,0.0012083296
174,356352,22669.797303676605,6.223824,-168.0,1.0311911,0.5435411334037781,-196.0,45613056,0.0012166656,2032,-196.0,0.055836678,2000.0,2000,2000,0.00048342376
175,358400,22798.19607901573,6.01525,-168.0,0.9901231,0.5415360033512115,-196.0,45875200,0.0010091974,2041,-196.0,0.051387787,2000.0,2000,2000,0.00022516411
176,360448,22927.38722729683,5.902981,-168.0,0.98397315,0.5583119094371796,-196.0,46137344,0.00087468396,2029,-196.0,0.040327072,2000.0,2000,2000,0.000104619816
177,362496,23056.281792402267,6.0550613,-168.0,1.024411,0.56196328997612,-196.0,46399488,0.0014033708,2033,-196.0,0.07251072,2000.0,2000,2000,0.00031165156
178,364544,23183.180378437042,6.3191543,-168.0,1.0141065,0.568831592798233,-196.0,46661632,0.0012991165,2065,-196.0,0.06404781,2000.0,2000,2000,0.00035935306
179,366592,23311.155997037888,5.9243307,-168.0,1.0228163,0.5984298884868622,-196.0,46923776,0.0008342911,2048,-196.0,0.037485123,2000.0,2000,2000,0.00018269496
180,368640,23438.345093250275,6.0673327,-168.0,1.0009946,0.5931385457515717,-196.0,47185920,0.0017313774,2061,-196.0,0.0780592,2000.0,2000,2000,0.0007850453
181,370688,23565.2218439579,5.9952717,-168.0,1.0018104,0.583379477262497,-196.0,47448064,0.0014455194,2067,-196.0,0.06705284,2000.0,2000,2000,0.00044248177
182,372736,23693.623991250992,5.9164643,-168.0,1.0127622,0.6095257997512817,-196.0,47710208,0.002066637,2041,-196.0,0.074754715,2000.0,2000,2000,0.0008269722
183,374784,23821.927001476288,5.804318,-168.0,1.0305548,0.6232193410396576,-196.0,47972352,0.0006978484,2043,-196.0,0.028510094,2000.0,2000,2000,0.00010111778
184,376832,23949.946402072906,5.96459,-168.0,1.0482112,0.6249997317790985,-196.0,48234496,0.001273222,2047,-196.0,0.056007385,2000.0,2000,2000,0.0006212582
185,378880,24077.91455769539,6.0655484,-168.0,1.0579082,0.6019290089607239,-196.0,48496640,0.0012667759,2048,-196.0,0.06483269,2000.0,2000,2000,0.00056945113
186,380928,24206.561197042465,5.8822045,-168.0,1.0756377,0.599017322063446,-196.0,48758784,0.00093288365,2037,-196.0,0.036548615,2000.0,2000,2000,6.913459e-05
187,382976,24337.13284802437,6.500353,-168.0,1.1247692,0.5597639381885529,-196.0,49020928,0.0017195074,2007,-196.0,0.07577801,2000.0,2000,2000,0.0010355951
188,385024,24465.750741004944,7.5192623,-168.0,1.1413301,0.5305778086185455,-196.0,49283072,0.0025795442,2038,-196.0,0.11532211,2000.0,2000,2000,0.0010191211
189,387072,24595.272802114487,7.021273,-168.0,1.1757288,0.5374382138252258,-196.0,49545216,0.004454186,2023,-196.0,0.18919945,2000.0,2000,2000,0.0029630666
190,389120,24728.33792066574,6.270611,-168.0,1.1905332,0.5454594790935516,-196.0,49807360,0.0018534848,1970,-196.0,0.090351105,2000.0,2000,2000,0.0005467088
191,391168,24858.50185060501,6.3766603,-168.0,1.1709219,0.5470299422740936,-196.0,50069504,0.002646321,2014,-196.0,0.12587833,2000.0,2000,2000,0.0014011605
192,393216,24989.96330332756,6.8841205,-168.0,1.1696672,0.4825534224510193,-196.0,50331648,0.0023936392,1994,-196.0,0.09493351,2000.0,2000,2000,0.0014744835
193,395264,25122.362010002136,6.7044253,-168.0,1.1602262,0.491216242313385,-196.0,50593792,0.0013290733,1979,-196.0,0.060046196,2000.0,2000,2000,0.00059525337
194,397312,25250.903955698013,6.954089,-168.0,1.164018,0.49437642097473145,-196.0,50855936,0.0018625429,2039,-196.0,0.08450413,2000.0,2000,2000,0.00095774356
195,399360,25382.24550127983,6.796234,-168.0,1.180334,0.5091728270053864,-196.0,51118080,0.001449679,1996,-196.0,0.07468033,2000.0,2000,2000,0.00023183835
196,401408,25511.85418820381,7.0174274,-168.0,1.1731546,0.5133991837501526,-196.0,51380224,0.0023330408,2022,-196.0,0.093037605,2000.0,2000,2000,0.0014160252
197,403456,25638.329606294632,6.9930573,-168.0,1.1673254,0.5259290337562561,-196.0,51642368,0.001999918,2072,-196.0,0.0965929,2000.0,2000,2000,0.0008739172
198,405504,25768.7494430542,9.174278,-168.0,1.1784453,0.46414870023727417,-196.0,51904512,0.0024284935,2010,-196.0,0.10561657,2000.0,2000,2000,0.0015701858
199,407552,25895.80292248726,7.4163547,-168.0,1.1845614,0.48453575372695923,-196.0,52166656,0.0021727558,2063,-196.0,0.10299873,2000.0,2000,2000,0.001259958
200,409600,26025.39262509346,7.062601,-168.0,1.1138831,0.4950208067893982,-196.0,52428800,0.0026421081,2023,-196.0,0.1104393,2000.0,2000,2000,0.0011982168
201,411648,26153.098965406418,7.147456,-168.0,1.1357404,0.48431289196014404,-196.0,52690944,0.0014318334,2053,-196.0,0.07397556,2000.0,2000,2000,0.00036935802
202,413696,26281.6194896698,6.94465,-168.0,1.0998577,0.4933500289916992,-196.0,52953088,0.0010448911,2039,-196.0,0.05257988,2000.0,2000,2000,0.00030623993
203,415744,26411.75981593132,7.079129,-168.0,1.0928539,0.4882497191429138,-196.0,53215232,0.002546854,2014,-196.0,0.1276474,2000.0,2000,2000,0.0012759092
204,417792,26543.07616853714,6.8879776,-168.0,1.0843177,0.5137704610824585,-196.0,53477376,0.0015521835,1996,-196.0,0.07150364,2000.0,2000,2000,0.00050694495
205,419840,26670.673901319504,7.0431466,-168.0,1.0683383,0.5108045637607574,-196.0,53739520,0.0017826132,2054,-196.0,0.07914066,2000.0,2000,2000,0.0009756099
206,421888,26798.089933156967,7.1627197,-168.0,1.0967314,0.46187520027160645,-196.0,54001664,0.0015557491,2057,-196.0,0.0804472,2000.0,2000,2000,0.00044854858
207,423936,26928.31412410736,7.647243,-168.0,1.1204656,0.4675006866455078,-196.0,54263808,0.0025759696,2013,-196.0,0.11734009,2000.0,2000,2000,0.0016444529
