eprew_recent,tcount,total_secs,eprew,recent_best_ext_ret,eprew_std,best_eplen,eplen_std,n_updates,epcount,eplen,recent_best_eplen,rew_mean,recent_worst_eplen,best_ext_ret
-75.87478540772531,231283.0,220.21091198921204,-74.98699999999997,57.5,26.430481096642943,157,10.48677262078281,1,932.0,247.74,157,-0.28761756,250,57.5
-73.58097928436912,493987.0,430.57535552978516,-69.59299999999998,81.1,34.541899933269455,98,16.926653538133284,2,1994.0,245.78,98,-0.28533018,250,81.1
-71.30589353612166,753631.0,642.4438846111298,-60.75699999999998,85.4,46.12330268963836,87,27.062836141099474,3,3046.0,240.73,87,-0.2781087,250,85.4
-67.2658676893576,1009257.0,854.8110601902008,-61.53499999999998,74.0,43.044006261034774,87,20.20547203111078,4,4089.0,243.67,116,-0.2630569,250,85.4
-67.05751196172247,1265676.0,1069.9880475997925,-68.16499999999998,95.8,35.83427235203751,61,21.11316887631982,5,5134.0,245.71,61,-0.2627148,250,95.8
-60.94261201143947,1519567.0,1277.2609496116638,-56.25299999999997,95.8,47.748619781099435,61,24.36041666310328,6,6183.0,241.01,61,-0.2427619,250,95.8
-56.35098222637979,1775463.0,1485.2842619419098,-62.43899999999998,95.9,41.81430591316804,61,18.322911886487912,7,7252.0,243.97,61,-0.22539185,250,95.9
-54.39779614325069,2033676.0,1692.1194200515747,-51.50899999999998,96.4,52.31358541526285,60,28.909297812295616,8,8341.0,236.65,60,-0.21852252,250,96.4
-48.15290909090909,2290303.0,1903.1233177185059,-48.682999999999986,94.7,54.82847080668948,60,35.065052402641584,9,9441.0,234.61,64,-0.19654864,250,96.4
-37.608807829181494,2545209.0,2113.27467918396,-39.834,95.1,60.78122114600858,60,43.36184497919801,10,10565.0,227.52,63,-0.15741971,250,96.4
-29.485602775368605,2801195.0,2323.9591133594513,-24.975000000000005,97.7,67.166608333308,57,52.697334847219736,11,11718.0,215.47,57,-0.12399311,250,97.7
-16.73978405315615,3057964.0,2531.075147628784,-19.274000000000004,96.0,66.85678068827424,57,50.13389571936336,12,12922.0,213.75,61,-0.06877608,250,97.7
-6.847351524879617,3314368.0,2739.709646463394,-12.494000000000003,108.1,67.5671293159625,31,53.24331319517973,13,14168.0,209.36,31,-0.024685094,250,108.1
10.615003695491499,3569306.0,2946.5008206367493,13.431999999999993,104.3,67.7137000613613,31,62.85139537034957,14,15521.0,184.61,40,0.06256839,250,108.1
23.395643294758337,3827181.0,3149.795740365982,19.868999999999996,105.8,69.24526221338178,31,68.13757480274742,15,16990.0,173.53,36,0.14411496,250,108.1
39.363266545233756,4084530.0,3358.236533641815,39.201,105.4,59.032129378839116,31,64.69605861256156,16,18637.0,157.8,37,0.26365748,250,108.1
52.93144246353323,4341433.0,3561.1878933906555,54.747,109.6,52.46129707698809,27,59.87294130072449,17,20488.0,133.97,27,0.39102426,250,109.6
58.31977459016394,4598121.0,3766.6577112674713,60.75,106.5,45.22976564166567,27,57.52128649465344,18,22440.0,128.96,35,0.45421863,250,109.6
68.14225159525982,4853724.0,3976.2020225524902,69.538,108.2,38.449935708658856,27,53.51270877090787,19,24634.0,114.5,30,0.59262425,250,109.6
74.40220949263502,5110261.0,4183.097364902496,75.979,107.7,28.695648781653293,27,49.72833699210139,20,27078.0,105.95,32,0.7185149,250,109.6
80.47862345229424,5368778.0,4389.013416290283,83.54899999999999,108.2,23.006088302881913,27,43.380507143185866,21,29824.0,89.54,30,0.8746594,250,109.6
84.17046614494726,5624680.0,4593.760265111923,85.53899999999997,110.0,18.817730442324862,26,47.01326940343545,22,32763.0,87.05,26,0.97641677,250,110.0
86.66240482233503,5881460.0,4802.759033203125,86.97900000000001,109.2,22.74058616219028,26,41.950666264077384,23,35915.0,80.96,28,1.0758429,250,110.0
89.50824468085106,6137458.0,5008.078555107117,88.245,111.2,21.686854889540808,23,38.07684204342582,24,39299.0,77.79,23,1.1904969,250,111.2
90.86095023896543,6394991.0,5217.206349372864,88.00100000000002,110.0,28.671220744851446,23,46.51695927293614,25,42856.0,75.85,26,1.273606,250,111.2
93.05023910733262,6650434.0,5425.628806114197,92.81199999999998,110.6,14.098328127831328,23,35.24759708121959,26,46620.0,68.87,24,1.3753064,250,111.2
94.39580612757408,6907141.0,5634.681263208389,94.40400000000001,110.2,14.994751881908549,23,37.48426336477749,27,50602.0,64.9,25,1.478285,250,111.2
96.22243034418169,7163297.0,5842.337031364441,94.26299999999999,110.0,26.340735202343918,23,34.685816986197686,28,54873.0,60.21,26,1.6141849,250,111.2
96.94297445255475,7419355.0,6050.358630180359,95.43999999999998,110.4,13.54976014547859,23,33.87901267746744,29,59257.0,62.25,25,1.6695372,250,111.2
98.2279630027963,7675991.0,6260.002186536789,99.55499999999998,111.0,7.530250659838622,23,18.842215899410558,30,63906.0,51.97,23,1.7940692,250,111.2
98.94052083333334,7931917.0,6469.766082763672,98.85699999999997,110.4,8.492328950293906,23,21.237841227394085,31,68706.0,53.71,25,1.8630326,250,111.2
99.43838178491563,8188541.0,6677.054504156113,98.50299999999999,110.3,7.9870076374071415,23,20.01917830481561,32,73625.0,54.55,25,1.9202828,250,111.2
100.25463654223968,8443721.0,6885.275022745132,99.55999999999999,110.4,8.065172037842714,23,20.16554239290379,33,78715.0,51.97,25,2.003624,250,111.2
100.28775589783584,8700714.0,7095.215059041977,101.18699999999997,110.6,4.9839673955594845,23,12.461540835707275,34,83844.0,47.9,24,2.0179932,250,111.2
100.8318622788663,8956703.0,7306.015846729279,101.47200000000001,110.7,5.687232718994362,23,14.233548398062938,35,89101.0,47.19,24,2.0813732,250,111.2
101.02523047977424,9212670.0,7516.234640598297,101.42999999999998,110.4,5.537625845071153,23,13.811647258745065,36,94416.0,47.28,25,2.106708,250,111.2
101.49955882352943,9468507.0,7724.934676647186,100.31500000000004,110.7,7.442746468878274,23,18.68548902223327,37,99856.0,50.05,24,2.166767,250,111.2
101.86184210526316,9724402.0,7931.785351514816,101.443,111.2,6.311200440486739,23,15.785623205942803,38,105404.0,47.29,23,2.2172053,250,111.2
102.08035237586759,9980750.0,8137.862062692642,102.83300000000001,111.1,3.95820805415784,23,9.948487322201299,39,111023.0,43.74,23,2.249732,250,111.2
102.24429530201341,10236804.0,8345.621338367462,101.462,110.7,6.411377075168796,23,16.02895816951308,40,116685.0,47.25,24,2.2723596,250,111.2
102.38847029963203,10492795.0,8555.402123212814,102.52399999999997,110.6,4.448620460322503,23,11.199013349398241,41,122392.0,44.61,24,2.292866,250,111.2
102.58216637781629,10749085.0,8766.277467012405,102.39500000000002,110.6,4.657496645194713,23,11.705635394971091,42,128162.0,44.91,24,2.323213,176,111.2
102.67461578311173,11004944.0,8977.667801141739,102.16799999999999,110.8,4.7455427508347245,23,11.905813705916955,43,133953.0,45.46,24,2.3315797,157,111.2
102.93731317934781,11261196.0,9190.271981954575,102.979,111.4,4.16363531063901,22,10.375061445601178,44,139841.0,43.41,22,2.37699,166,111.4
102.99732112580536,11516998.0,9397.598692417145,102.53400000000002,111.0,4.3773101329469455,22,10.976793703081059,45,145739.0,44.5,23,2.383163,168,111.4
103.04091829844698,11773309.0,9608.639756679535,102.833,110.6,5.028002684963483,22,12.597396556431807,46,151663.0,43.84,24,2.394236,197,111.4
103.34169299850326,12028929.0,9817.906447172165,103.223,111.4,2.479953830215393,22,6.244765808258946,47,157676.0,42.77,22,2.4383366,168,111.4
103.34436514522821,12285028.0,10027.01687669754,103.71599999999998,111.5,4.308659188193005,22,10.787196113912087,48,163701.0,41.58,22,2.4432456,214,111.5
103.42885950413225,12540915.0,10235.154680967331,103.42699999999999,110.4,4.50532695816852,22,11.288826334034907,49,169751.0,42.32,25,2.4542742,211,111.5
103.53470192149778,12796809.0,10445.922681808472,103.73100000000002,111.5,4.227048497474331,22,10.546331115606032,50,175840.0,41.57,22,2.4732559,153,111.5
103.51359016393442,13053244.0,10656.308689832687,103.793,111.1,2.883895109049565,22,7.219272816565391,51,181940.0,41.39,23,2.477582,250,111.5
103.58129508196721,13308882.0,10867.092553853989,103.251,111.0,4.5286751925922015,22,11.363168572189714,52,188040.0,42.72,23,2.47696,173,111.5
103.5484585109872,13564956.0,11078.436399936676,103.10699999999999,110.7,5.575630098921556,22,13.930312272163896,53,194138.0,43.08,24,2.4773836,206,111.5
103.56646491084575,13820833.0,11289.194690704346,103.735,111.1,3.781967080766304,22,9.50079470360243,54,200251.0,41.57,23,2.485795,250,111.5
103.70285621551444,14077203.0,11496.346715688705,104.21800000000005,112.3,1.9835513605651858,20,5.017011062375685,55,206413.0,40.36,20,2.5068195,200,112.3
103.78892481810833,14333191.0,11710.150019168854,104.19800000000001,110.7,2.053435170634807,20,5.12034178546706,56,212598.0,40.39,24,2.5167918,201,112.3
103.8296224588577,14589096.0,11920.561886310577,104.25200000000001,111.1,1.3934475232314993,20,3.4899856733230297,57,218796.0,40.2,23,2.525967,219,112.3
103.78434923201293,14845173.0,12133.175904035568,103.42300000000002,111.4,3.213249290048938,20,8.005098375410512,58,224981.0,42.28,22,2.5181646,213,112.3
103.90133311917764,15101118.0,12341.812953710556,103.941,110.8,3.291172891234978,20,8.240121358329622,59,231207.0,40.98,24,2.5361211,164,112.3
103.97883048410289,15357176.0,12552.195749759674,104.296,110.7,2.2372715525836377,20,5.620275793944636,60,237466.0,40.15,24,2.5548,176,112.3
103.99864390555202,15613328.0,12763.987945079803,104.09199999999998,111.1,1.9987335990571633,20,5.041220090414621,61,243734.0,40.69,23,2.5571432,212,112.3
103.97120703437253,15869090.0,12979.039991378784,104.258,110.8,2.1255672184148873,20,5.344380225994405,62,249989.0,40.24,24,2.5530448,250,112.3
103.97977958792524,16125215.0,13188.95418047905,103.81499999999998,111.0,2.558490766057208,20,6.383878131668868,63,256250.0,41.31,23,2.5524719,170,112.3
104.05888429752066,16381346.0,13398.061611413956,103.733,111.2,3.8393503356687835,20,9.608844883751637,64,262542.0,41.51,23,2.5694106,143,112.3
104.11802785691674,16637143.0,13606.885114908218,104.044,110.8,2.909959449889293,20,7.248613660556066,65,268860.0,40.76,24,2.5796168,250,112.3
104.1564605408825,16893046.0,13818.88969707489,104.02400000000002,111.4,2.8365161730545445,20,7.1321525502473655,66,275183.0,40.82,22,2.5840132,158,112.3
104.17687697160883,17149057.0,14030.438411474228,103.94900000000001,110.8,2.2713650080953527,20,5.669073998458655,67,281523.0,41.04,24,2.592958,250,112.3
104.24186557788944,17405402.0,14243.623324394226,104.24,112.6,3.121922484623857,19,7.797044311788924,68,287891.0,40.31,19,2.605224,135,112.6
104.25366849960723,17661221.0,14454.954743862152,104.432,111.6,2.6227420765298297,19,6.572206630957368,69,294256.0,39.81,22,2.600863,250,112.6
104.30625587958609,17916909.0,14668.848779678345,104.53099999999999,111.0,2.0287777108397065,19,5.084279693329233,70,300634.0,39.51,23,2.6104715,182,112.6
104.31620015637216,18173185.0,14880.863101005554,104.675,111.4,1.8510199890870989,19,4.633993957699989,71,307029.0,39.19,22,2.617801,152,112.6
104.370355361596,18429377.0,15092.007001161575,104.75499999999998,111.2,2.3016678735212865,19,5.7651019071652145,72,313445.0,38.94,23,2.6262207,159,112.6
104.39384831023206,18685371.0,15304.31676197052,104.61499999999998,111.0,2.7555897735330634,19,6.932092036319196,73,319866.0,39.31,23,2.6314273,150,112.6
104.34684276336357,18941237.0,15514.560143947601,104.49799999999999,111.2,2.5928355134871164,19,6.527258229915529,74,326264.0,39.57,23,2.6203933,179,112.6
104.42160273334368,19197293.0,15726.938997268677,104.73,111.0,1.725775188140101,19,4.341555020957353,75,332703.0,39.03,23,2.6376812,250,112.6
104.45110111662531,19453456.0,15939.221705198288,104.642,111.2,2.130501349448059,19,5.361669516111562,76,339151.0,39.25,23,2.6411242,178,112.6
104.47489526764933,19709140.0,16153.73804807663,104.51299999999999,110.8,1.9005080899591043,19,4.7358631736991725,77,345596.0,39.54,24,2.6436238,139,112.6
104.39021620780838,19965278.0,16366.180813074112,104.64,111.5,2.2937741824338334,19,5.721634381887749,78,352025.0,39.23,22,2.6324704,250,112.6
104.47434944237916,20221365.0,16574.243542671204,104.85700000000001,110.7,1.7797895943060236,19,4.458374143115402,79,358481.0,38.73,24,2.6467056,122,112.6
104.49182282793866,20477202.0,16781.618991613388,104.63199999999999,111.0,1.633822511780273,19,4.058016756988566,80,364938.0,39.25,23,2.6472783,130,112.6
104.49480599783581,20733508.0,16990.508651971817,104.679,112.3,2.2302598503313464,19,5.58816606768267,81,371407.0,39.18,20,2.651928,133,112.6
104.43574984443062,20988856.0,17201.22765302658,104.295,111.0,2.9882896445960525,19,7.472154976979533,82,377835.0,40.13,23,2.6358845,250,112.6
104.46881853281853,21245267.0,17411.97092485428,104.27600000000001,111.5,2.1006246689972965,19,5.229302056680221,83,384310.0,40.12,22,2.6542113,250,112.6
104.569621421976,21501470.0,17622.266939163208,104.822,111.0,1.8549167097204118,19,4.648397573357942,84,390808.0,38.82,23,2.6655412,211,112.6
104.51625463535228,21757295.0,17829.236880779266,104.538,111.5,2.9124484544794957,19,7.294182613562674,85,397280.0,39.57,22,2.654303,250,112.6
104.58304327737565,22013120.0,18035.71117758751,104.959,111.0,1.944432822187488,19,4.915648482143531,86,403773.0,38.42,23,2.666222,163,112.6
104.56030475604126,22269461.0,18244.747591018677,104.681,113.0,2.979956207731918,18,7.4695649137014675,87,410270.0,39.16,18,2.6643996,152,113.0
104.46754535586912,22525174.0,18454.964749097824,104.58900000000003,111.3,1.6549861026606842,18,4.096779222755359,88,416719.0,39.42,23,2.6434758,250,113.0
104.57151645647492,22781560.0,18663.668343544006,104.637,111.8,2.065074090680526,18,5.134929405551746,89,423221.0,39.25,21,2.6688244,188,113.0
104.59533415460426,23037218.0,18874.362984657288,104.91699999999999,111.0,2.0175755252282377,18,5.046147045023559,90,429715.0,38.58,23,2.66577,140,113.0
104.58795569912321,23293248.0,19082.184947013855,104.613,111.2,3.0202865758070048,18,7.565784823797198,91,436216.0,39.33,23,2.6692867,172,113.0
104.57245039224735,23549511.0,19291.042592287064,105.04900000000002,111.0,1.7787914436493115,18,4.441384919144028,92,442717.0,38.21,23,2.6662207,161,113.0
104.62910150260656,23805443.0,19500.523756742477,105.025,111.8,2.603704092250116,18,6.520513783437621,93,449239.0,38.23,21,2.6779919,250,113.0
104.59353103872157,24061421.0,19710.167702913284,102.80800000000004,110.8,18.538757671429874,18,21.91637515648973,94,455747.0,41.35,24,2.672144,250,113.0
104.66574754901961,24317291.0,19922.695425987244,104.74000000000002,111.0,1.862525167615192,18,4.69360202829341,95,462275.0,38.99,23,2.684322,186,113.0
104.6395003065604,24573426.0,20133.891318559647,104.39399999999999,111.2,2.1233379382472304,18,5.328639601249085,96,468799.0,39.84,23,2.6753907,172,113.0
104.71960963708447,24829538.0,20346.726281166077,104.74600000000001,111.1,1.886182387787565,18,4.745724391491778,97,475357.0,38.91,23,2.694552,109,113.0
104.66981305547041,25085232.0,20558.608226776123,105.056,111.5,1.9600673457817719,18,4.898356867358686,98,481883.0,38.19,22,2.6826885,140,113.0
104.65984083256811,25341159.0,20769.571817159653,104.85300000000001,111.1,2.3545468778514476,18,5.8935473188903815,99,488417.0,38.69,23,2.6836147,250,113.0
104.73078094078247,25597554.0,20980.904471874237,104.62799999999999,112.6,1.7865654200168546,18,4.455771538128947,100,494986.0,39.31,19,2.6990063,154,113.0
104.73375533862111,25853400.0,21190.756843566895,104.833,111.2,1.6172850707281017,18,4.009625917713521,101,501542.0,38.77,23,2.6958382,165,113.0
104.73376524390244,26109373.0,21402.248796224594,104.771,111.2,2.4898311187709092,18,6.226845108078408,102,508102.0,38.92,23,2.695852,127,113.0
104.71936222154409,26365368.0,21609.515624284744,104.81899999999997,111.1,2.0069725957272064,18,5.020717080258557,103,514656.0,38.82,23,2.6956813,249,113.0
104.74097211641018,26621335.0,21818.435460567474,104.913,111.3,1.5531680527232072,18,3.9048047326338873,104,521219.0,38.55,23,2.6964848,141,113.0
104.78870477348738,26877139.0,22029.302956342697,105.12299999999999,111.1,1.8349307888855106,18,4.583393938993243,105,527797.0,38.05,23,2.7064683,123,113.0
104.75115536637276,27133276.0,22236.03777694702,105.09399999999998,111.1,1.7609554224908712,18,4.45397575206691,106,534375.0,38.11,23,2.7032955,250,113.0
104.73411029859841,27389395.0,22445.54025197029,104.86300000000001,111.4,1.8765742724443384,18,4.743880268303575,107,540939.0,38.66,22,2.6985278,147,113.0
104.69734351145038,27645334.0,22654.743265867233,104.949,111.3,2.5020989189078833,18,6.2697687357668945,108,547489.0,38.5,23,2.6922336,250,113.0
104.81387625113739,27901364.0,22862.961033582687,105.06300000000002,111.1,1.9449244201253686,18,4.892555569434037,109,554083.0,38.23,23,2.7122421,147,113.0
104.78465399239543,28157127.0,23074.16409611702,104.39999999999998,111.9,2.527330607577885,18,6.299293611191655,110,560658.0,39.83,21,2.7042148,183,113.0
104.76565012896373,28413555.0,23282.129885435104,104.97200000000001,111.4,1.767884611619209,18,4.40475879021769,111,567249.0,38.41,22,2.7105505,250,113.0
104.80613795199028,28669186.0,23492.338164806366,104.916,111.4,1.7514976448742374,18,4.35682223644711,112,573831.0,38.59,22,2.7084455,99,113.0
104.8415142813964,28925333.0,23702.393391370773,104.81999999999998,111.2,2.2126454754433658,18,5.5365964274091715,113,580448.0,38.81,23,2.7226837,250,113.0
104.84623184019371,29181332.0,23912.15004324913,104.86800000000001,111.2,3.6027178629473613,18,9.031301124422772,114,587056.0,38.66,23,2.7217584,158,113.0
104.82711171662126,29437569.0,24119.80558037758,105.27,111.2,2.0724623036378733,18,5.228183240859103,115,593662.0,37.69,23,2.7155187,122,113.0
104.81889715934983,29693029.0,24328.494065523148,104.241,111.2,4.0211962150584,18,10.125072839244169,116,600245.0,40.23,23,2.7101705,115,113.0
104.87718080289767,29949267.0,24541.454592466354,105.125,110.9,1.7926168023311628,18,4.445177161823812,117,606871.0,38.02,24,2.726431,206,113.0
104.78048225659691,30205276.0,24753.909785032272,104.90299999999999,112.6,2.063659613405273,18,5.1382779216387275,118,613465.0,38.59,19,2.713578,250,113.0
104.90378296910326,30461337.0,24960.494961738586,105.244,112.0,2.1171358010293058,18,5.294563249220846,119,620100.0,37.74,21,2.732449,131,113.0
104.88235649546827,30717228.0,25167.742965459824,104.86699999999999,111.5,1.860862971849351,18,4.6419284785528525,120,626720.0,38.75,22,2.7252572,201,113.0
104.88550746493742,30973485.0,25377.307812213898,104.778,111.4,2.033842668448078,18,5.041616804161141,121,633351.0,38.89,22,2.7293282,130,113.0
