recent_worst_eplen,eplen,recent_best_ext_ret,epcount,eprew_recent,recent_best_eplen,best_eplen,total_secs,eplen_std,best_ext_ret,n_updates,eprew,rew_mean,tcount,eprew_std
500,490.87,120.9,73238.0,-157.4929254302103,233,233,51591.81579756737,41.21302100064978,120.9,143,-162.043,-0.313952,36576478.0,57.60836962629649
500,484.23,111.9,73762.0,-150.70629770992366,256,233,51949.706394672394,48.63925472290874,120.9,144,-148.99399999999997,-0.30261064,36831013.0,75.7686661094149
500,486.66,119.0,74294.0,-147.94530075187973,238,233,52307.36757183075,44.21452702449728,120.9,145,-150.12900000000002,-0.29717138,37088767.0,73.12496604443656
500,463.95,119.4,74832.0,-131.78475836431227,237,233,52664.7592253685,69.09766638606546,120.9,146,-115.448,-0.26986167,37343583.0,105.94262549134791
500,466.53,123.0,75377.0,-125.49229357798166,228,228,53024.62355923653,68.96947948186936,123.0,147,-121.25699999999999,-0.2590649,37599960.0,104.02296501734605
500,454.91,118.5,75934.0,-116.04039497307002,239,228,53380.29170918465,80.30953803876598,123.0,148,-105.447,-0.24098288,37857701.0,113.4033072313149
500,453.73,122.5,76493.0,-105.3892665474061,239,228,53738.37036919594,79.92694852175954,123.0,149,-102.37099999999998,-0.22606847,38110801.0,115.22773216114251
500,467.97,131.5,77051.0,-114.74390681003585,217,217,54098.12872457504,72.07086165712188,131.5,150,-126.24099999999999,-0.2408087,38367640.0,100.24090791188995
500,436.23,126.6,77639.0,-89.55986394557823,219,217,54458.51233458519,93.03847107514181,131.5,151,-83.11999999999998,-0.19159135,38627571.0,125.38727367639828
500,445.37,125.0,78230.0,-83.04128595600677,223,217,54813.596697330475,89.57473471911597,131.5,152,-94.82600000000001,-0.18009001,38885068.0,120.29184978210284
500,419.14,122.6,78837.0,-54.51762767710049,229,217,55168.38045525551,98.72426449460133,131.5,153,-61.145,-0.12677105,39137122.0,130.91530344081244
500,406.77,129.7,79464.0,-48.67751196172249,211,211,55526.27578282356,102.89770211234068,131.5,154,-45.078,-0.10963404,39393412.0,133.2849275649726
500,380.92,128.9,80109.0,-44.094573643410854,213,211,55885.05604696274,106.2459109801408,131.5,155,-15.524000000000001,-0.09483727,39653875.0,133.5946893555279
500,366.55,130.1,80784.0,-7.237333333333333,218,211,56242.12141561508,104.50764326115099,131.5,156,1.598999999999998,-0.013347634,39907747.0,130.0145387985513
500,350.41,135.7,81477.0,-1.531890331890333,206,206,56600.695897340775,102.90170989832967,135.7,157,19.429999999999996,0.0043027555,40163163.0,125.03941818482681
500,362.71,130.9,82185.0,0.5603107344632785,214,206,56952.888132572174,105.96794751244359,135.7,158,7.115999999999999,0.016757049,40424513.0,128.74789452259014
500,343.55,135.6,82923.0,28.91937669376694,206,206,57307.749616384506,95.16421333673703,135.7,159,34.074,0.09130259,40678692.0,114.92232387138715
500,352.36,132.2,83695.0,41.69183937823834,205,205,57665.12337875366,103.65698432811946,135.7,160,20.685,0.13268702,40935329.0,123.46087912776257
500,305.36,135.9,84489.0,50.80994962216626,197,197,58028.800978899,81.9013455322927,135.9,161,69.22999999999999,0.16899857,41193593.0,93.92197772619569
500,313.06,133.9,85293.0,55.33830845771144,201,197,58385.89018559456,88.91139634490058,135.9,162,62.73400000000001,0.18142408,41449866.0,98.38157370158295
500,300.84,144.5,86122.0,62.44439083232811,184,184,58742.911418914795,84.5675729816104,144.5,163,72.765,0.21179296,41706415.0,91.69778118907784
500,307.4,138.1,86994.0,74.50607798165137,193,184,59095.49314332008,91.14801149778309,144.5,164,67.267,0.26446217,41966300.0,96.2322368595888
500,293.55,136.9,87846.0,69.90176056338028,198,184,59454.12938833237,88.91067146299144,144.5,165,72.44599999999998,0.23995079,42221077.0,97.34082845342954
500,275.03,136.9,88746.0,85.35033333333334,193,184,59806.98099374771,67.50221551919611,144.5,166,94.963,0.3065238,42476541.0,67.39557352675321
500,295.99,137.1,89640.0,77.46129753914988,199,184,60161.727786540985,93.64822422235245,144.5,167,67.58800000000001,0.28001952,42734082.0,104.43295675216709
500,268.49,140.5,90588.0,93.42162447257385,193,184,60515.24543094635,70.93807087876016,144.5,168,95.5,0.35381076,42991447.0,73.4722723209239
500,268.66,141.8,91524.0,93.05438034188033,191,184,60872.77806472778,68.71829741779113,144.5,169,95.12100000000001,0.34468684,43244568.0,73.2164411795602
500,259.45,141.2,92513.0,99.67108190091001,192,184,61223.33776640892,57.70257793201271,144.5,170,104.98899999999999,0.39631537,43504485.0,56.36555489835968
500,254.44,146.5,93503.0,105.54545454545455,179,179,61581.44159889221,59.21474816293657,146.5,171,106.531,0.41385096,43759198.0,58.38858740370415
500,259.8,141.7,94491.0,103.05232793522266,191,179,61935.14606022835,71.29866758923339,146.5,172,101.25699999999999,0.40393186,44013107.0,68.96812779103114
500,246.9,143.3,95523.0,105.81637596899225,179,179,62293.096174001694,57.849546238496984,146.5,173,109.545,0.43732756,44272703.0,58.424161739814465
500,252.5,144.1,96549.0,109.23245614035088,184,179,62649.51786327362,62.38501422617454,146.5,174,105.676,0.44693178,44527937.0,64.52827460888753
500,239.1,145.7,97583.0,108.34439071566732,175,175,63008.60342168808,52.68329906146728,146.5,175,114.81800000000003,0.44408858,44784513.0,50.56180649462596
500,236.58,143.8,98637.0,113.48074003795067,178,175,63364.1693649292,45.99482144763691,146.5,176,118.01999999999998,0.4738398,45038919.0,42.27199545798614
500,240.67,146.2,99689.0,110.52813688212929,180,175,63716.79089188576,58.06566196987683,146.5,177,112.55699999999997,0.46169892,45295656.0,58.66340470003424
500,243.59,144.5,100739.0,110.2807619047619,181,175,64069.038117170334,63.61054865350557,146.5,178,109.272,0.4607373,45551165.0,64.85141799529136
500,232.01,145.1,101809.0,115.70794392523365,181,175,64425.82029438019,46.34468577949364,146.5,179,119.53499999999998,0.48701456,45805090.0,42.079095463186945
500,236.58,149.9,102894.0,113.02442396313364,171,171,64780.99435901642,53.184806100990905,149.9,180,117.63400000000001,0.49261323,46064631.0,43.61679084939652
500,235.72,148.7,103976.0,116.97190388170054,174,171,65139.24466896057,57.72799667405755,149.9,181,114.09200000000001,0.4983686,46318100.0,58.5708249557747
500,231.53,146.9,105085.0,116.20568079350767,178,171,65496.26849651337,58.84206913425123,149.9,182,116.184,0.51519436,46576474.0,59.18004515037142
500,226.66,146.3,106204.0,119.9508489722967,170,170,65853.44351172447,47.604877901324365,149.9,183,121.44,0.53213257,46832951.0,43.593114135147545
500,227.34,146.9,107332.0,120.8109929078014,177,170,66210.15744423866,52.02426741435192,149.9,184,119.95100000000002,0.53989977,47089600.0,51.06146001633718
500,251.35,148.1,108465.0,122.2117387466902,168,168,66563.11853432655,86.40166375712913,149.9,185,97.23199999999999,0.54848886,47345053.0,89.8827902103623
500,229.78,148.5,109579.0,117.67181328545783,173,168,66921.26104593277,58.51095282081809,149.9,186,117.189,0.5186585,47600407.0,58.754521349424664
500,226.48,146.3,110713.0,121.03156966490299,175,168,67282.67665719986,52.223075359461546,149.9,187,120.507,0.5455344,47856662.0,51.37058741147506
500,231.11,150.1,111848.0,120.59709251101323,170,168,67638.35664463043,65.53745417698188,150.1,188,115.07199999999999,0.5435194,48112447.0,64.36050664809905
500,228.5,149.1,112994.0,121.88280977312392,173,168,67995.89690518379,53.360753367995095,150.1,189,119.321,0.5514617,48369322.0,51.200547448245125
500,223.32,150.1,114150.0,125.2189446366782,170,168,68349.20589709282,38.17640108758289,150.1,190,125.57500000000002,0.57562375,48625461.0,30.835736978382734
500,230.46,150.3,115305.0,122.83974025974028,166,166,68707.17751169205,65.51113187848306,150.3,191,115.373,0.5620717,48881504.0,65.96682325987813
500,213.55,151.3,116481.0,126.73231292517008,167,166,69066.23378896713,34.06974464242431,151.3,192,129.235,0.59004295,49136500.0,30.416325797176754
500,222.79,151.5,117655.0,124.35758091993185,167,166,69422.1878259182,53.47303900097693,151.5,193,121.59500000000001,0.57794696,49394341.0,52.31306409492757
500,218.58,149.5,118826.0,126.32263023057214,172,166,69777.23223185539,46.668229021465976,151.5,194,125.837,0.5868148,49648894.0,43.29069566315607
500,215.4,150.5,120007.0,126.91888230313295,169,166,70132.61847901344,34.21023238740129,151.5,195,129.205,0.592521,49904686.0,30.040450645754305
500,218.41,150.3,121181.0,123.72632027257241,165,165,70484.22981953621,46.475390261944014,151.5,196,125.82400000000001,0.5761828,50162350.0,42.430232429247894
500,210.8,150.5,122370.0,126.8883095037847,169,165,70841.29162621498,23.56650164958728,151.5,197,132.635,0.5977881,50417888.0,9.63160812118101
500,209.02,149.7,123556.0,126.00851602023607,167,165,71195.96435976028,35.942726663401594,151.5,198,131.267,0.5930159,50673372.0,30.813922356623152
500,214.13,152.7,124738.0,125.64365482233501,163,163,71553.23608636856,44.28513407454018,152.7,199,127.29799999999999,0.5876613,50928486.0,42.20103785453623
500,225.17,150.1,125937.0,126.80066722268558,166,163,71904.28869533539,66.46353210596018,152.7,200,117.97400000000002,0.603625,51186937.0,66.24350325881022
500,220.16,151.5,127123.0,127.04873524451938,167,163,72263.47508955002,60.777087788080145,152.7,201,122.00100000000002,0.59459406,51441085.0,60.09011814766219
500,218.15,151.5,128311.0,125.85606060606061,167,163,72623.49889683723,52.72729369121841,152.7,202,124.72399999999999,0.592121,51696970.0,51.750347090623464
500,212.59,151.4,129515.0,127.88654485049835,164,163,72982.08108472824,44.391462016923924,152.7,203,128.43899999999996,0.6093744,51953014.0,42.912468805697955
500,213.62,153.4,130725.0,128.12066115702478,162,162,73335.9123609066,46.944601393557484,153.4,204,128.10200000000003,0.6158334,52210145.0,43.31337894923461
500,215.34,152.5,131936.0,128.27233691164327,164,162,73694.85685443878,54.005040505493554,153.4,205,125.38300000000001,0.61722076,52466956.0,52.68995360597693
500,211.84,151.3,133129.0,128.06580050293377,167,162,74049.39001727104,53.55814037100242,153.4,206,127.07699999999998,0.602952,52720320.0,52.36052684035943
500,207.65,152.5,134340.0,127.44335260115606,164,162,74403.5630466938,44.56352207804047,153.4,207,130.43,0.6101728,52977496.0,44.39445348238899
500,205.15,152.7,135567.0,129.6719641401793,164,162,74759.34123158455,21.89537622421684,153.4,208,135.19099999999997,0.63176185,53234412.0,8.635057556264464
500,212.96,153.8,136771.0,129.40514950166113,161,161,75113.8107624054,53.82915938411075,153.8,209,126.39800000000001,0.61502063,53487341.0,52.52357562085811
500,204.95,152.6,138004.0,130.11354420113545,164,161,75476.63405251503,16.84599358898133,153.8,210,135.243,0.6363828,53745607.0,6.702152713867389
500,207.75,151.3,139231.0,130.20888345558274,165,161,75838.08579158783,45.02718623231969,153.8,211,130.28300000000002,0.6329054,54002070.0,42.85331971971367
500,212.01,152.7,140457.0,129.7847471451876,163,161,76194.68500947952,53.940058398188626,153.8,212,126.48700000000001,0.63005584,54258056.0,52.35729873666135
500,211.11,152.7,141684.0,130.9677261613692,163,161,76548.34045243263,54.091014965519,153.8,213,127.285,0.6347912,54512807.0,52.43957927939544
500,208.53,152.3,142916.0,130.73693181818183,165,161,76907.47414064407,44.79943191604108,153.8,214,130.108,0.63745356,54768832.0,42.55121544680011
500,207.88,156.5,144151.0,130.1455870445344,154,154,77261.87232923508,54.99277770762266,156.5,215,128.738,0.6390087,55025695.0,52.07204005990162
500,204.64,153.3,145395.0,132.13376205787782,162,154,77615.4111943245,46.16525100115887,156.5,216,131.637,0.6483983,55281608.0,43.23994601060459
500,202.25,152.6,146661.0,134.3067140600316,160,154,77973.69158053398,34.123708766779735,156.5,217,134.38800000000003,0.67377436,55538721.0,32.038421559121794
500,206.44,152.5,147908.0,133.60777866880514,161,154,78328.73116207123,36.05088625817679,156.5,218,132.931,0.65884125,55793497.0,30.60003821893038
500,201.63,151.9,149159.0,132.580895283773,166,154,78684.26159358025,22.61134892039836,156.5,219,136.211,0.6565,56049747.0,9.074159961120369
500,202.18,151.8,150396.0,130.7210994341148,166,154,79044.428129673,33.28494554599722,156.5,220,134.51,0.6412509,56306217.0,31.81972501452519
500,200.4,153.3,151657.0,132.93378271213322,161,154,79401.94781017303,34.78620416199502,156.5,221,135.109,0.66359574,56564073.0,31.26896894686488
500,200.78,153.1,152913.0,133.86600318471338,163,154,79758.22432112694,19.37347671431228,156.5,222,136.815,0.66413766,56819413.0,7.707767186416571
500,194.78,152.9,154179.0,135.0042654028436,163,154,80116.16189169884,14.819973009422116,156.5,223,139.207,0.6763257,57074702.0,6.1053133416721534
500,194.26,153.9,155451.0,135.35888364779873,161,154,80475.86773180962,13.157978568154,156.5,224,139.404,0.6808244,57330543.0,5.4184300309222415
500,205.32,152.8,156716.0,134.48403162055334,163,154,80836.07334542274,45.98366666545851,156.5,225,131.58700000000002,0.67244554,57586265.0,43.201205203095896
500,203.73,156.5,157994.0,135.26220657276997,154,154,81195.50573253632,44.65464253579911,156.5,226,132.12300000000002,0.68573946,57843562.0,43.27582432490455
500,197.29,152.6,159269.0,135.82141176470589,163,154,81552.91021203995,14.69713917740456,156.5,227,138.326,0.684776,58099658.0,6.239641335846157
500,200.54,153.0,160529.0,135.3015873015873,161,154,81914.80816197395,35.89552061190923,156.5,228,135.239,0.67314833,58353166.0,31.90660400293331
500,203.15,152.6,161806.0,134.23179326546594,162,154,82274.77682685852,36.368770944314306,156.5,229,134.227,0.67870235,58611643.0,32.49274643670492
500,198.67,151.7,163062.0,135.11464968152868,158,154,82632.53591537476,33.292357981975385,156.5,230,136.02900000000002,0.6698898,58864420.0,31.030995133897974
500,205.46,153.3,164337.0,133.66909803921567,162,154,82989.46584224701,48.91020752358345,156.5,231,131.303,0.67768025,59122999.0,43.634856376525406
500,199.31,152.7,165620.0,136.0631332813718,164,154,83346.17673039436,18.00316361087684,156.5,232,137.753,0.6906303,59380431.0,7.197769862950608
500,205.89,152.3,166885.0,135.17122529644269,156,154,83701.26523399353,54.05180755534453,156.5,233,129.466,0.67606044,59634690.0,52.72581382966033
500,200.41,152.7,168162.0,136.14706342991386,162,154,84055.15613794327,33.653854162636414,156.5,234,135.113,0.6868015,59890468.0,30.706200204518957
500,197.5,153.8,169462.0,137.44961538461538,161,154,84417.89748334885,33.1621772505968,156.5,235,136.33899999999997,0.7079763,60148293.0,30.66656125163041
500,199.74,154.3,170738.0,137.41481191222573,158,154,84783.85512971878,38.216650821337026,156.5,236,135.671,0.6905341,60401194.0,28.488240714371955
500,199.21,153.0,172034.0,136.84899691358027,163,154,85145.02019739151,34.79232530314695,156.5,237,136.114,0.70390373,60658334.0,28.158782004909238
500,194.47,153.1,173313.0,135.76755277560594,163,154,85507.45741987228,18.33382393282972,156.5,238,139.49400000000003,0.68558395,60913114.0,7.509724628773014
500,197.78,153.8,174615.0,137.01927803379417,160,154,85872.10738158226,34.92694661718943,156.5,239,136.438,0.70708567,61171045.0,31.747503145916845
500,196.06,154.1,175901.0,136.6580093312597,158,154,86235.69440174103,35.32416170272127,156.5,240,136.934,0.6940609,61425963.0,31.459775015088713
500,199.74,154.0,177201.0,136.37053846153847,160,154,86596.89255452156,39.292396210971916,156.5,241,135.70000000000002,0.7031576,61684192.0,32.1626646906005
500,194.77,154.2,178482.0,136.503981264637,160,154,86953.7743127346,17.880634776204115,156.5,242,139.44799999999998,0.6908504,61938431.0,7.338112563868179
500,192.16,152.3,179795.0,138.13274942878903,164,154,87314.12564349174,14.085964645703184,156.5,243,140.32700000000003,0.7189695,62196039.0,5.605030865213856
500,201.45,154.4,181070.0,136.7518431372549,158,154,87673.95560956001,36.59709687939742,156.5,244,134.84600000000003,0.68906134,62449869.0,31.173028149347314
500,195.74,153.5,182382.0,137.80327743902438,162,154,88033.49639058113,17.959743873452094,156.5,245,138.886,0.71515757,62707886.0,7.132461286260165
500,200.04,153.4,183667.0,136.95385214007783,162,154,88394.00444579124,39.50466301590232,156.5,246,135.77200000000002,0.6957088,62962747.0,31.84299634142491
500,200.29,153.9,184968.0,137.83651037663336,161,154,88759.96499633789,36.39458613585268,156.5,247,137.351,0.7094785,63220287.0,14.462610379872645
500,190.95,154.6,186257.0,137.54918541505043,159,154,89121.11803460121,13.039459344620083,156.5,248,140.969,0.69948655,63473859.0,5.449673292959864
500,192.97,153.5,187562.0,137.7344827586207,162,154,89480.15633869171,16.229882932418214,156.5,249,140.41299999999998,0.7119511,63730431.0,6.930261971960367
500,194.27,153.1,188864.0,137.50483870967741,163,154,89841.34472870827,13.96843226707994,156.5,250,139.799,0.7080837,63987114.0,5.931601722975
500,191.08,153.5,190169.0,138.20214559386972,162,154,90204.62244582176,13.348917559113174,156.5,251,140.702,0.7153675,64243347.0,5.293353946223508
500,195.2,153.3,191464.0,137.5389189189189,162,154,90563.28855347633,24.48550591676635,156.5,252,139.532,0.7023719,64498867.0,9.602144343843202
500,194.51,152.6,192765.0,137.57486548808612,159,154,90923.97967720032,33.756923734250435,156.5,253,137.65900000000002,0.7089123,64754613.0,31.31260479423582
500,194.57,153.7,194075.0,138.69152671755728,161,154,91280.2362229824,23.852150846412155,156.5,254,139.659,0.71974885,65010638.0,9.8186057564198
500,192.67,154.2,195380.0,138.39478927203066,157,154,91639.58543753624,19.315307401126184,156.5,255,140.48,0.7131788,65266289.0,7.814435360280356
500,192.7,154.2,196703.0,138.6402872260015,160,154,91996.76840543747,35.709802575763426,156.5,256,138.569,0.7281755,65523788.0,31.640621659505996
500,193.09,152.7,198017.0,138.6230593607306,164,154,92360.70646810532,21.627803864470387,156.5,257,140.325,0.7197079,65780422.0,8.560787054938348
500,194.18,157.1,199324.0,138.51025248661057,153,153,92721.86677217484,34.017166254701465,157.1,258,139.851,0.7156101,66034524.0,13.677649615339618
500,197.6,153.5,200645.0,138.48274034822106,162,153,93079.92042279243,46.562860736857644,157.1,259,136.24999999999997,0.72390294,66292016.0,34.36032741403959
500,191.86,154.7,201961.0,138.90691489361703,159,153,93434.51346492767,13.442484889335008,157.1,260,140.955,0.723642,66547936.0,5.380378704143419
500,195.12,158.0,203285.0,140.26790030211478,150,150,93789.84510946274,34.3340297663994,158.0,261,137.576,0.731996,66802763.0,31.318231495408547
500,189.82,155.0,204631.0,140.8786775631501,158,150,94145.25227451324,14.02453564293663,158.0,262,141.355,0.7516256,67059919.0,5.588315935950652
500,197.6,153.9,205964.0,139.67876969242312,161,150,94503.52826046944,46.930587040862804,158.0,263,134.29300000000003,0.7356477,67316416.0,45.12750880560547
500,193.71,156.3,207290.0,139.66892911010558,155,150,94861.22283172607,34.300814859125424,158.0,264,138.099,0.7325912,67571447.0,31.350025502381975
500,196.31,154.1,208617.0,140.26405425772418,156,150,95215.66949605942,29.61340743649741,158.0,265,139.08700000000002,0.73361725,67826551.0,11.833525721440756
500,192.71,156.1,209954.0,139.18608825729243,155,150,95574.59259819984,37.3829626969292,158.0,266,138.395,0.73707515,68083907.0,32.284025074330486
