n_updates,epcount,total_secs,best_ext_ret,eprew_recent,tcount,eprew_std,eplen_std,recent_worst_eplen,eplen,recent_best_eplen,best_eplen,rew_mean,eprew,recent_best_ext_ret
162,152806,47898.24478,229,209.4045584,41459394,6.295247096,15.80737486,302,181.13,133,133,1.159202,209.692,229
163,154243,48194.70192,229,210.3008351,41717358,8.816817793,21.03776604,309,182.18,141,133,1.1912469,209.182,225.7
164,155665,48487.20818,229,209.9654712,41972618,33.29227021,26.10186775,375,179.15,140,133,1.1743438,207.888,226.2
165,157107,48785.1901,229,210.6746879,42230129,9.454438693,23.64115902,317,179.66,138,133,1.1973836,210.267,227.1
166,158541,49085.61845,229,211.4297071,42483565,8.024476245,20.10621794,298,177,142,133,1.1938316,211.341,225.3
167,159981,49386.44888,229,211.0032639,42739518,8.44779705,21.13736975,310,179.54,136,133,1.1969349,210.315,227.8
168,161437,49687.35562,229,211.6346841,42996075,7.707381592,19.33271579,295,177.81,136,133,1.212932,211.013,227.6
169,162895,49990.34866,229,211.6553498,43252891,7.780805614,19.49102357,371,177.6,136,133,1.2157828,211.092,227.6
170,164348,50292.17176,229,211.7049553,43508696,7.919414814,19.9024496,283,175.75,137,133,1.2105635,211.837,227.2
171,165804,50587.80956,229,212.0492445,43763748,5.998858225,15.03554123,296,172.85,134,133,1.2168759,212.99,228.5
172,167284,50884.51464,229,212.2804054,44022139,6.691395893,16.73140759,269,176,138,133,1.2371272,211.711,227
173,168743,51184.53235,229,212.3987663,44276380,6.424912451,15.66170808,336,176.47,136,133,1.2220838,211.47,227.8
174,170221,51482.23806,229,212.6465494,44533064,8.27537697,20.75613403,238,177.23,136,133,1.2356687,211.244,227.8
175,171691,51784.79733,229,212.6753741,44788243,6.888192796,17.22677857,304,172.41,134,133,1.2316955,213.16,228.4
176,173188,52083.85526,229,213.3988644,45045422,6.582793556,16.47174551,248,174.04,137,133,1.2591493,212.527,227.3
177,174683,52385.843,229,213.8801338,45300473,7.559422928,18.53475384,266,171.23,138,133,1.2583388,213.565,227
178,176175,52685.12183,229,213.4378016,45556608,6.39814184,15.94137698,355,169.15,134,133,1.2539688,214.441,228.7
179,177691,52981.23499,229,214.3540237,45813412,6.22653186,14.99432893,249,168.99,134,133,1.2803644,214.449,228.5
180,179196,53279.72033,229,214.1021262,46069320,5.789204695,14.46767431,281,166.92,136,133,1.2677363,215.353,227.6
181,180708,53576.24022,229,214.5141534,46324848,7.13617958,17.33522426,273,170.3,136,133,1.2775209,213.921,227.6
182,182234,53874.78186,229,214.7988204,46581674,6.526580958,16.32404362,250,167.84,135,133,1.2907671,214.979,228
183,183757,54173.50546,229.4,215.0252791,46837097,6.7161652,16.30657536,252,169.66,132,132,1.2891699,214.175,229.4
184,185287,54472.36792,229.4,215.2364052,47092948,6.098676578,15.27571602,291,165.35,136,132,1.2966545,215.988,227.8
185,186822,54771.02656,229.4,215.5957655,47348230,7.732903982,18.70617812,248,168.67,133,132,1.304776,214.586,228.9
186,188368,55071.41074,229.4,215.569599,47605465,4.960349181,12.41426196,302,164.69,135,132,1.311825,216.244,228
187,189913,55369.13089,229.4,215.781877,47861054,5.838039054,14.60127049,375,163.23,136,132,1.3116446,216.83,227.7
188,191468,55666.07037,229.4,216.3758842,48116646,5.873909346,14.72098842,264,164.35,134,132,1.3271177,216.383,228.4
189,193036,55967.08777,229.4,216.5183673,48373820,5.742304764,14.34939372,256,164.43,132,132,1.3346442,216.344,229.4
190,194595,56268.13446,230.6,216.6574727,48628975,6.102925446,15.23954068,238,161.58,129,129,1.3285067,217.501,230.6
191,196155,56568.63599,230.6,216.6058333,48884478,6.093547079,15.252131,250,162.15,133,129,1.3321168,217.278,229
192,197736,56868.9892,230.6,217.1733713,49141183,5.724779472,14.36448398,261,162.04,133,129,1.352661,217.31,229
193,199313,57172.69268,230.6,217.1876347,49397169,6.278102898,15.69181634,240,160.37,132,129,1.3477552,217.968,229.4
194,200885,57473.2466,230.6,217.0655852,49652830,6.426729417,16.09228387,239,163.72,131,129,1.3432875,216.643,229.6
195,202469,57770.06109,230.6,217.2582702,49909042,5.13163093,12.81693801,375,159.19,130,129,1.3556132,218.458,230
196,204059,58068.49254,230.6,217.4433333,50166150,5.646935806,14.14275786,236,161.68,135,129,1.3603348,217.454,228.3
197,205645,58365.2599,230.6,217.6017024,50421959,6.346973688,15.90676271,225,161.57,132,129,1.3585366,217.485,229.5
198,207242,58663.18219,230.6,217.9748904,50678077,5.283640696,13.23413767,246,159.76,131,129,1.3725328,218.229,229.6
199,208846,58958.20343,230.6,218.3222569,50933915,5.207360176,13.02096771,231,158.88,132,129,1.3765877,218.58,229.5
200,210454,59257.58046,230.6,218.3813433,51190131,5.789258674,14.47694374,219,158.09,129,129,1.3837924,218.878,230.5
201,212058,59554.5606,230.6,218.3525561,51445834,6.481764806,16.18350704,243,159.79,130,129,1.3784958,218.205,230
202,213662,59850.71572,230.6,218.5216958,51700872,4.763603258,11.92860428,232,158.78,130,129,1.3796731,218.622,230.3
203,215288,60147.20753,230.6,218.9704797,51957582,6.215880549,15.55138579,232,157.88,131,129,1.4018031,218.977,229.7
204,216908,60444.50207,230.6,218.9977778,52213219,5.105462173,12.12008251,244,159.06,132,129,1.3966396,218.416,229.3
205,218535,60742.24804,230.6,219.1147511,52469517,5.088681951,12.72192989,266,155.75,130,129,1.4043345,219.846,230
206,220170,61039.58255,230.6,219.2242813,52726607,4.370491506,10.9431988,258,155.08,132,129,1.4098853,220.102,229.4
207,221801,61335.94448,230.6,219.5631514,52981701,4.998825762,12.47038091,252,155.36,132,129,1.4090753,219.971,229.3
208,223433,61629.5576,230.6,219.410049,53237551,10.25144595,25.61927985,341,160.85,132,129,1.4099507,217.816,229.4
209,225075,61923.74606,230.6,219.7615713,53493551,5.965418594,14.90699165,346,157.96,131,129,1.419722,218.941,229.9
210,226729,62218.27285,231.2,220.0257557,53750334,5.099091978,12.79062156,247,156.4,127,127,1.434469,219.569,231.2
211,228391,62512.75348,231.2,220.4888087,54006411,4.202679621,10.51252111,228,153.87,130,127,1.4442025,220.578,230.2
212,230053,62807.57503,231.2,220.5376053,54262284,5.212235989,13.05785204,279,153.55,130,127,1.4404265,220.714,230.2
213,231721,63102.77424,231.2,220.6377098,54518678,6.291455396,15.76560814,307,154.16,130,127,1.4488357,220.467,230
214,233382,63398.29554,231.2,220.828537,54773220,4.513435055,11.28273017,238,151.2,127,127,1.442568,221.648,231.2
215,235073,63690.10132,231.2,221.2204613,55030664,6.110297783,15.27681577,215,152.33,129,127,1.4731656,221.169,230.7
216,236740,63989.02503,231.2,220.8904619,55285856,5.275614087,13.22426179,229,152.67,128,127,1.4491849,221.064,230.8
217,238425,64288.12855,231.2,221.2241543,55542360,5.753464695,14.41364284,222,154.13,130,127,1.4670774,220.462,230
218,240114,64587.81912,231.2,221.3249852,55799085,4.055953156,10.11444017,222,149.91,130,127,1.4721606,222.162,230.2
219,241803,64886.03583,231.2,221.7625814,56053943,5.786333813,14.46808902,234,152.12,129,127,1.4731096,221.279,230.6
220,243510,65185.16058,231.2,221.9314587,56310820,4.550230324,11.39682412,298,150.82,128,127,1.494218,221.802,231.1
221,245207,65484.12241,231.3,221.8269299,56566620,7.485052505,18.70874395,261,154.23,127,127,1.4775807,220.433,231.3
222,246910,65779.14934,231.3,222.0776277,56822265,5.094968008,12.72507367,231,152.95,128,127,1.4887418,220.949,230.8
223,248622,66079.56537,231.3,222.3370911,57078153,5.11231562,12.79482317,219,150.25,128,127,1.4999748,222.027,230.8
224,250346,66379.05818,231.3,222.3574246,57335759,3.894104647,9.757351075,244,149.21,127,127,1.5072619,222.457,231.2
225,252065,66678.55432,231.3,222.7116347,57591106,4.001315284,10.02781631,356,147.73,129,127,1.5067905,223.026,230.4
226,253790,66971.06841,231.3,222.6585507,57847565,4.645177607,11.59670643,247,148.58,128,127,1.5114723,222.675,230.8
227,255513,67265.32652,231.3,223.0573418,58102005,4.733888359,11.83344413,240,149.36,129,127,1.512633,222.401,230.5
228,257246,67563.54258,231.3,222.9480669,58358391,4.113847226,10.2571926,210,147.1,128,127,1.5211344,223.269,230.8
229,258982,67862.75197,231.3,223.1141705,58614526,4.470719853,11.15463581,213,150.29,129,127,1.5235653,222.008,230.7
230,260726,68158.52875,231.3,223.262844,58871167,4.555708946,11.36613831,236,147.47,128,127,1.5310327,223.146,231
231,262464,68452.38245,231.3,223.2535098,59126987,4.228247273,10.61131472,320,147.6,128,127,1.52795,223.075,231.1
232,264199,68747.53949,231.3,223.3318732,59382018,4.147252585,10.39816811,231,144.91,127,127,1.523205,224.164,231.2
233,265947,69045.3462,231.3,223.4434211,59638505,4.581638462,11.46250845,223,146.53,129,127,1.5402246,223.517,230.6
234,267695,69343.10138,231.3,223.605778,59894271,4.276635477,10.71494284,238,146.5,128,127,1.534961,223.517,230.8
235,269452,69636.00891,231.3,223.9198065,60149962,3.07830083,7.711912863,207,143.08,127,127,1.5503719,224.892,231.2
236,271216,69931.12908,231.8,224.0094104,60406292,3.563315731,8.898601014,310,145.07,126,126,1.5535014,224.109,231.8
237,272970,70227.81124,231.8,223.868358,60661769,5.224222334,13.04153365,214,146.72,128,126,1.5449564,223.451,230.8
238,274742,70522.14628,231.8,224.2370767,60918244,3.808332969,9.49363471,210,144.03,129,126,1.5632927,224.54,230.6
239,276517,70816.83041,231.8,224.3101408,61174847,3.277295226,8.184491432,247,143.71,128,126,1.5658358,224.644,231
240,278289,71111.14862,231.8,224.3296275,61430915,3.939644146,9.867623827,228,143.1,129,126,1.5674915,224.902,230.6
241,280063,71409.20881,231.8,224.5467306,61686320,2.923775641,7.349632644,231,143.23,128,126,1.5650524,224.844,231.1
242,281837,71708.51342,231.8,224.4663472,61942088,3.067000326,7.64117792,226,142.82,129,126,1.5652751,224.997,230.5
243,283621,72010.57957,231.8,224.6161996,62198638,4.264294901,10.66682239,220,143.83,126,126,1.5767887,224.617,231.6
244,285407,72311.26361,231.8,224.7458567,62454896,3.31594632,8.284660524,232,142.38,127,126,1.5816914,225.21,231.3
245,287202,72609.55864,231.8,224.8579387,62711944,3.367311093,8.402826905,287,142.85,129,126,1.5870372,224.996,230.7
246,288985,72911.43565,231.8,225.0468873,62966436,3.706249317,9.247805145,213,142.41,127,126,1.5777221,225.146,231.2
247,290783,73210.18048,231.8,225.0432703,63223104,4.140917773,10.32342482,211,143.87,127,126,1.5920651,224.58,231.2
248,292577,73512.32054,231.8,225.0389632,63479197,3.349886416,8.350155687,260,142.07,129,126,1.5890611,225.319,230.7
249,294374,73810.15591,231.8,225.1523094,63735255,4.06471598,10.14276097,219,142.38,128,126,1.5911108,225.178,231.1
250,296169,74107.17567,232.2,225.0951532,63990623,6.723471127,16.79702355,375,143.8,125,125,1.5881267,224.644,232.2
251,297967,74406.65349,232.2,225.348109,64245911,3.571052926,8.940531304,209,141.37,127,125,1.5973424,225.591,231.5
252,299783,74708.87198,232.2,225.4822137,64503116,3.494900714,8.733676202,227,142.23,126,125,1.607792,225.237,231.9
253,301593,75009.05447,232.2,225.6182873,64758898,3.164119309,7.903062697,210,141.04,127,125,1.6079632,225.707,231.5
254,303400,75308.45061,232.2,225.6728279,65014005,2.995342384,7.460268092,329,140.62,127,125,1.6023605,225.918,231.5
255,305229,75608.85833,232.2,225.7981957,65271658,3.419815638,8.548748446,240,141.67,127,125,1.6278496,225.481,231.2
256,307047,75909.36348,232.2,225.8045105,65527725,3.155899238,7.889765522,207,140.54,127,125,1.6130016,225.93,231.3
257,308870,76210.01071,233.3,226.0141525,65783581,2.69198737,6.739517787,234,139.17,122,122,1.6197337,226.502,233.3
258,310694,76505.84051,233.3,225.9980263,66038965,3.216753021,8.088881258,375,139.1,127,122,1.6220874,226.49,231.2
259,312523,76803.77635,233.3,226.1117004,66295205,1.979823224,4.927433409,216,138.02,126,122,1.6295972,226.95,231.9
260,314347,77101.5462,233.3,226.1247807,66550691,2.221551485,5.518142804,237,138.49,127,122,1.6202335,226.753,231.5
261,316175,77399.09942,233.3,226.0643326,66806985,3.772678094,9.435570995,249,139.1,125,122,1.6251996,226.51,232.3
262,318004,77698.30653,233.3,226.2157463,67062745,2.764525999,6.87316521,222,139.14,124,122,1.626653,226.486,232.7
263,319835,77997.64697,233.3,226.2002185,67318812,4.018084121,9.984282648,238,140.79,125,122,1.6303395,225.82,232.2
264,321669,78295.2539,233.3,226.357361,67574627,3.40937003,8.482517315,236,139.63,125,122,1.6313841,226.286,232.1
265,323505,78594.59817,233.3,226.4369281,67830345,2.543929834,6.342365489,212,138.88,125,122,1.6357064,226.611,232.2
266,325341,78891.82616,233.3,226.34439,68086447,2.785831833,6.982342014,233,138.37,126,122,1.6354375,226.771,231.9
267,327180,79191.53372,233.3,226.3476346,68342965,2.898338145,7.270240711,303,139.06,125,122,1.6358248,226.494,232.2
268,329024,79491.96901,233.3,226.5920282,68599052,3.669368338,9.135047893,269,139.97,127,122,1.6448082,226.156,231.5
269,330872,79789.6659,233.3,226.6766775,68855320,3.584080914,8.966933701,231,139.21,127,122,1.6467484,226.458,231.3
270,332716,80085.65035,233.3,226.6747831,69111017,4.10000622,10.25121944,243,139.25,126,122,1.646481,226.443,231.9
271,334566,80385.9508,233.3,226.5902162,69367321,3.647722029,9.098549335,375,138.42,126,122,1.6462665,226.782,231.7
272,336412,80689.0204,233.3,226.6750813,69623289,4.521972578,11.28948183,220,139.74,122,122,1.6476475,226.258,233.3
273,338261,80986.37649,233.3,226.9290968,69878542,4.146547841,10.32218969,215,139.18,126,122,1.6481879,226.471,231.9
274,340119,81285.95147,233.3,226.9260495,70135023,2.669631248,6.661613919,299,138.23,126,122,1.658718,226.863,231.6
275,341977,81586.88435,233.3,226.961733,70391353,2.732261152,6.820931021,211,137.57,126,122,1.6583706,227.107,231.9
276,343829,81884.57262,233.3,226.9164687,70647078,3.926633545,9.784329308,259,139.13,126,122,1.653524,226.493,231.9
277,345685,82188.62486,233.3,226.9335129,70903239,2.376138885,5.918411949,213,137.18,127,122,1.6577771,227.258,231.4
278,347550,82489.00966,233.3,227.1527078,71159637,3.375305023,8.43976303,230,137.52,126,122,1.6661717,227.146,231.8
279,349406,82791.86663,233.3,227.1438578,71414840,3.103477243,7.777010994,221,136.91,123,122,1.6591684,227.377,232.8
280,351275,83090.22485,233.3,227.3066881,71671079,4.425600411,11.01516682,216,138.19,125,122,1.6683899,226.881,232.2
281,353153,83386.76194,233.4,227.2776358,71928680,3.251357255,8.069175918,224,137.78,122,122,1.6819552,227.026,233.4
282,355011,83683.39385,233.4,227.3872443,72183034,4.214306111,10.56274586,219,136.78,124,122,1.6612276,227.432,232.4
283,356881,83984.60482,233.4,227.4273797,72438856,3.86041591,9.630010384,217,136.73,125,122,1.6732239,227.467,232.3
284,358761,84286.15482,233.4,227.4976064,72695732,2.426739376,6.019061389,229,135.97,126,122,1.6816874,227.756,231.9
285,360635,84587.02955,233.4,227.572412,72951423,3.379141311,8.429448381,248,136.62,126,122,1.6751547,227.498,231.7
286,362509,84880.32325,233.4,227.7278015,73206414,2.643199576,6.58634952,201,135.6,125,122,1.679247,227.936,232.3
287,364399,85177.82779,233.4,227.8048148,73463247,2.571057953,6.388888792,273,136.11,126,122,1.6936334,227.731,231.6
288,366272,85471.15005,233.4,227.6735718,73718388,2.391054997,5.93130677,310,134.86,124,122,1.676046,228.216,232.4
289,368161,85765.98529,233.4,227.7317099,73975396,3.423473528,8.535918228,303,136.59,125,122,1.691535,227.527,232.2
290,370050,86066.72811,233.4,227.9961355,74231153,2.94693383,7.353223783,227,135.99,125,122,1.6946516,227.759,232
291,371940,86364.48642,233.4,227.926455,74487354,2.381051028,5.929747044,188,135.41,125,122,1.6951731,227.986,232.3
292,373818,86663.13355,233.4,227.842279,74742346,2.645463097,6.577203053,306,136.02,125,122,1.6812602,227.755,232
293,375710,86958.32483,233.4,227.9151691,74998871,2.734339225,6.779756633,220,135.57,126,122,1.6960202,227.933,231.9
294,377604,87256.95534,233.4,227.9865892,75255354,2.751887352,6.844523358,238,136.25,125,122,1.698011,227.654,232.1
295,379492,87553.55568,233.4,228.0739936,75510668,2.305763214,5.738850059,301,134.16,124,122,1.6934612,228.516,232.7
296,381395,87855.38102,233.4,228.1201261,75767882,2.037501166,5.033994438,262,135.33,124,122,1.7075418,228.033,232.5
297,383286,88155.70021,233.4,228.1420412,76023385,2.961251593,7.348224275,210,135.06,125,122,1.6968299,228.167,232.3
298,385192,88456.27781,233.4,228.3432319,76279921,2.153063863,5.327062981,189,134.32,125,122,1.7098488,228.446,232.3
299,387091,88757.47591,233.4,228.3471301,76535504,2.962579282,7.340544939,196,134.42,125,122,1.7053577,228.418,232.3
300,388992,89054.67729,233.4,228.386323,76791169,2.450388541,6.083904996,211,134.19,125,122,1.7092665,228.486,232.3
301,390901,89353.10803,233.4,228.4044002,77047796,2.693139432,6.693661181,211,134.43,126,122,1.712885,228.42,231.9
302,392798,89649.9421,233.4,228.4031629,77302802,2.238924742,5.564629368,188,133.93,125,122,1.7037084,228.604,232.3
303,394712,89951.02246,233.4,228.5283177,77559492,3.335554527,8.290379967,184,135.36,124,122,1.7200587,228.026,232.6
304,396620,90250.97346,233.4,228.6417191,77814852,1.724135726,4.295800275,218,133.31,124,122,1.7161071,228.866,232.5
305,398527,90549.33449,233.4,228.5952281,78070303,3.839934895,9.581748275,230,135.51,124,122,1.7137399,227.97,232.4
306,400441,90849.84182,233.4,228.4886625,78327150,2.315777191,5.774590895,219,133.21,124,122,1.7218106,228.876,232.4
307,402355,91154.54217,233.4,228.6966562,78583027,3.161645141,7.882106317,193,134.18,123,122,1.7193714,228.5,232.8
308,404270,91453.24889,233.4,228.6986423,78839004,2.438500359,6.035726965,196,133.3,124,122,1.7218356,228.854,232.6
309,406182,91752.46366,233.6,228.4016213,79095337,3.25165973,8.121059044,375,133.78,121,121,1.7197772,228.653,233.6
310,408091,92051.94661,233.6,228.5376637,79350595,3.161679301,7.890114068,375,134.19,124,121,1.7133179,228.472,232.7
311,410015,92353.17707,233.6,228.7340956,79607514,2.24517683,5.613341251,202,133.48,124,121,1.7324861,228.741,232.6
312,411939,92653.51328,233.6,228.8251559,79864063,3.149077802,7.813168371,290,134.12,124,121,1.7284716,228.503,232.7
313,413859,92956.52221,233.6,228.9673438,80119440,1.77873663,4.436214603,229,132.6,124,121,1.730624,229.136,232.7
314,415791,93256.99091,233.6,229.16206,80375527,3.137364499,7.841549592,217,132.51,124,121,1.7408335,229.188,232.7
315,417718,93559.51818,233.6,229.0449922,80631496,3.351687784,8.364657793,221,132.95,123,121,1.7356524,228.983,232.9
316,419642,93853.5934,233.6,229.0652807,80886959,2.269062361,5.676266379,212,132.4,124,121,1.7312936,229.234,232.7
317,421571,94152.03657,233.6,229.1588906,81142655,2.86205241,7.083332549,210,132.92,124,121,1.7382481,229.016,232.7
