n_updates,epcount,total_secs,best_ext_ret,eprew_recent,tcount,eprew_std,eplen_std,recent_worst_eplen,eplen,recent_best_eplen,best_eplen,rew_mean,eprew,recent_best_ext_ret
318,423503,94445.93817,233.6,229.1578157,81398759,3.41581674,8.554969316,228,132.45,124,121,1.7403346,229.186,232.7
319,425445,94740.49798,233.6,229.3343975,81655332,3.520269308,8.810471043,207,132.34,123,121,1.7531837,229.252,233
320,427383,95037.61893,233.6,229.2186791,81911961,1.67496985,4.192087785,300,131.92,124,121,1.7466139,229.426,232.7
321,429318,95327.98691,233.6,229.2265116,82168096,2.523136738,6.237587675,265,131.85,124,121,1.7420049,229.441,232.7
322,431245,95624.39902,233.6,229.3512714,82422628,2.656279165,6.579635248,240,132.22,123,121,1.7372293,229.291,233.1
323,433180,95926.3542,233.6,229.3375711,82678293,2.02621297,5.018964037,202,131.7,122,121,1.7477367,229.519,233.5
324,435133,96222.05356,236.5,229.478341,82935656,3.53861894,8.860270876,212,131.66,114,114,1.7608713,229.524,236.5
325,437074,96515.84952,236.5,229.4724369,83191501,1.924218283,4.80558009,222,131.08,124,114,1.7526073,229.772,232.7
326,439020,96812.21241,236.5,229.5622302,83447579,1.928833845,4.824147593,225,131.26,123,114,1.7544079,229.7,232.9
327,440958,97108.44823,236.5,229.4814757,83703018,2.527005342,6.317744851,340,131.81,124,114,1.7491822,229.462,232.7
328,442904,97403.76204,236.5,229.3839157,83959349,3.535972851,8.776850232,375,133.37,122,114,1.7554183,228.836,233.5
329,444847,97698.32336,236.5,229.6106022,84214789,3.201551343,7.963284498,232,132.19,124,114,1.7553725,229.313,232.7
330,446796,97996.64536,236.5,229.6480246,84470866,2.250744543,5.541263394,199,131.88,124,114,1.7589658,229.457,232.7
331,448754,98292.30752,236.5,229.5333504,84728023,3.598752006,8.933733822,375,132.78,124,114,1.7665348,229.072,232.7
332,450711,98590.94245,236.5,229.8329586,84984230,1.013644415,2.530197621,203,130.41,124,114,1.7664919,230.035,232.7
333,452651,98885.55272,236.5,229.7589691,85238593,4.521492674,11.27064772,211,132.15,124,114,1.7531097,229.348,232.7
334,454612,99179.64395,236.5,229.6415094,85495700,1.667950539,4.111192041,375,130.09,124,114,1.7736164,230.179,232.7
335,456565,99472.93686,236.5,229.9082949,85751067,2.947997795,7.278433897,199,131.38,124,114,1.7637423,229.653,232.7
336,458535,99768.79808,236.5,229.9360406,86008544,2.169951843,5.377834137,304,130.67,123,114,1.7806884,229.953,233.1
337,460479,100067.7315,236.5,229.8579733,86262993,2.171923341,5.401703435,201,130.96,122,114,1.7573625,229.843,233.5
338,462435,100361.1356,236.5,229.8809305,86518930,2.046099704,5.047563769,241,130.89,123,114,1.767432,229.874,233.1
339,464387,100657.8318,236.5,229.7698258,86774876,1.53805429,3.823231617,277,130.23,124,114,1.7618403,230.133,232.7
340,466350,100955.8133,236.5,229.7754967,87031637,1.937919245,4.858178671,375,130.09,123,114,1.7732532,230.187,233.1
341,468304,101253.4756,236.5,229.9232344,87287115,2.987553347,7.39661409,375,130.99,124,114,1.7676558,229.825,232.7
342,470273,101552.1597,236.5,230.1799898,87543328,2.058318488,5.142713292,200,130.35,123,114,1.7824968,230.065,233.1
343,472236,101852.8438,236.5,230.1313296,87798988,1.93989974,4.797249212,195,129.92,124,114,1.7754102,230.267,232.7
344,474207,102152.1714,236.5,230.0939117,88055885,2.768587185,6.854276038,216,130.67,123,114,1.78181,229.965,233.1
345,476171,102451.4998,236.5,230.0625255,88311398,35.87439845,24.8474224,375,133.16,122,114,1.7778782,226.344,233.3
346,478142,102751.5611,236.5,230.2387113,88567604,2.8139785,7.008537651,195,129.98,123,114,1.7834831,230.255,233
347,480114,103053.6693,236.5,230.2747465,88823787,1.244512354,3.086486676,206,129.56,122,114,1.7861643,230.417,233.5
348,482083,103348.6247,236.5,230.3308786,89079272,2.056568744,5.027235821,201,130.13,122,114,1.7811038,230.155,233.5
349,484051,103647.4208,236.5,229.998374,89335613,2.817696045,7.042016757,375,130.3,123,114,1.7790627,230.117,233
350,486022,103942.57,236.5,230.3810756,89591160,2.388618848,5.94726828,183,129.3,122,114,1.7865893,230.53,233.5
351,488003,104238.2529,236.5,230.4104997,89847849,1.990235162,4.895916666,190,129.7,123,114,1.7942299,230.358,233.1
352,489980,104534.7859,236.5,230.3996965,90104081,2.83504074,6.989105808,201,130.82,123,114,1.7896893,229.912,233.1
353,491952,104832.425,236.5,230.4373225,90359464,1.365744852,3.322709738,217,129.14,122,114,1.7878975,230.571,233.5
354,493927,105128.9605,236.5,230.4442025,90615206,1.09145545,2.695830113,317,129.05,123,114,1.7868295,230.615,233.1
355,495911,105425.1984,236.5,230.4778226,90871963,2.026485628,4.952363072,185,129.79,122,114,1.7988353,230.334,233.5
356,497891,105720.2052,236.5,230.5373737,91127897,1.576865245,3.9,183,129.3,121,114,1.7944963,230.536,233.9
357,499870,106017.5715,236.5,230.498282,91383913,1.603826362,3.957916118,250,128.93,123,114,1.791966,230.671,233.1
358,501842,106311.979,236.5,230.3562373,91639079,2.774030281,6.853933177,375,129.94,122,114,1.7863142,230.234,233.4
359,503826,106606.7556,236.5,230.4596774,91895943,4.554898462,11.33100172,237,130.78,122,114,1.7982954,229.95,233.5
360,505805,106902.6345,236.5,230.5695806,92151621,2.566732553,6.372903577,198,129.31,121,114,1.7934811,230.522,233.7
361,507792,107197.3597,236.5,230.6935078,92407722,1.918868417,4.723346271,286,128.9,121,114,1.8015623,230.688,233.9
362,509776,107498.0357,236.5,230.6548891,92663639,2.032787249,5.018077321,243,129.17,123,114,1.7981298,230.576,233.1
363,511768,107796.1264,236.5,230.6917169,92920364,1.266277616,3.075971391,225,128.28,123,114,1.805841,230.929,233.1
364,513757,108093.978,236.5,230.7558572,93176444,3.962030288,9.875221517,217,130,123,114,1.8040342,230.246,233.1
365,515736,108393.305,236.5,230.7138454,93431443,1.500033333,3.717674004,253,128.17,122,114,1.7965605,230.99,233.5
366,517729,108693.0887,236.5,230.7850477,93687904,2.098332671,5.194073546,195,128.96,123,114,1.8071792,230.68,233.1
367,519711,108991.4858,236.5,230.7149344,93943317,1.536566302,3.757272947,259,128.77,123,114,1.79738,230.758,233.1
368,521698,109290.2281,236.5,230.7227479,94199325,1.800499931,4.421131077,242,128.56,121,114,1.801219,230.84,233.9
369,523686,109589.5878,236.5,230.740996,94455390,1.262962786,3.119919871,212,128.31,123,114,1.804495,230.945,233.1
370,525679,109889.4903,236.5,230.752283,94712016,2.03588089,5.043917129,190,129.17,122,114,1.8075156,230.583,233.5
371,527667,110190.6183,236.5,230.7865191,94967834,2.356453904,5.845776253,181,128.87,122,114,1.8023641,230.705,233.5
372,529654,110489.0624,236.5,230.6318571,95223732,1.56916379,3.807505745,375,128.23,122,114,1.8017374,230.955,233.5
373,531640,110790.1027,236.5,230.7552367,95479466,1.411777603,3.427462618,181,128.35,122,114,1.8044196,230.922,233.5
374,533633,111089.0045,236.5,230.7667837,95736060,2.83190307,7.029729725,232,129.27,122,114,1.8048975,230.565,233.3
375,535618,111389.9185,236.5,230.8153652,95991364,1.95349021,4.790782817,218,129.22,122,114,1.8035113,230.574,233.5
376,537612,111691.0936,236.5,230.8512036,96247662,1.544862453,3.769562309,284,128.48,121,114,1.8079064,230.88,233.9
377,539603,111992.5611,236.5,230.8614766,96503528,1.243756809,3.019453593,257,128.23,119,114,1.8072971,230.963,234.7
378,541595,112293.553,236.5,230.7044177,96760303,1.7045759,4.203569911,276,128.3,121,114,1.8056784,230.939,233.8
379,543576,112594.204,236.5,230.8709743,97014853,0.955248659,2.345719506,199,127.76,122,114,1.7980869,231.17,233.5
380,545578,112894.5953,236.5,230.8471528,97272209,1.613652689,3.964479789,244,128.27,121,114,1.8184803,230.955,233.9
381,547564,113195.9029,236.5,230.8933031,97527293,2.589683185,6.404029981,246,129.22,122,114,1.8016698,230.579,233.3
382,549570,113493.9098,236.5,231.0235294,97784307,1.546961861,3.77437412,290,128.29,122,114,1.8197551,230.953,233.5
383,551569,113796.4783,236.5,231.0131566,98040473,1.775951576,4.341474404,179,128.46,123,114,1.8169179,230.886,233.1
384,553557,114089.8361,236.5,231.0040744,98295252,1.48217779,3.613460945,195,128.27,123,114,1.8040928,230.943,233.1
385,555560,114385.145,236.5,230.9109336,98552441,2.10517909,5.18724397,352,128.45,122,114,1.8177383,230.889,233.5
386,557556,114680.1977,236.5,231.044489,98808056,1.76325693,4.380079908,276,127.93,122,114,1.8140858,231.105,233.5
387,559550,114976.0773,236.5,230.9641424,99063808,1.354067945,3.335790761,203,128.35,121,114,1.8086598,230.93,233.9
388,561551,115274.8342,236.5,230.9644678,99319876,0.946467115,2.2895196,375,127.59,122,114,1.8168707,231.24,233.5
389,563543,115570.2459,236.5,231.0389056,99574999,0.874923425,2.116601049,246,127.4,123,114,1.8097626,231.303,233.1
390,565551,115866.0293,236.5,230.9443725,99832035,2.437860537,6.058580692,375,128.44,122,114,1.8218417,230.894,233.5
391,567549,116162.7255,236.5,231.1461962,100087399,1.326671022,3.278337994,189,127.65,121,114,1.8178226,231.212,233.9
392,569552,116458.9577,236.5,231.0865202,100343705,0.893157881,2.178508664,232,127.21,122,114,1.8180037,231.387,233.5
393,571555,116753.5068,236.5,231.121967,100599838,1.283956386,3.179685519,204,127.64,120,114,1.8209498,231.216,234.3
394,573557,117049.5938,236.5,231.1866134,100855507,1.162387199,2.908246895,171,127.39,122,114,1.8198197,231.316,233.5
395,575566,117346.5285,236.5,231.1815829,101112087,0.854481714,2.131290689,194,127.24,121,114,1.8217034,231.381,233.9
396,577572,117641.9727,236.5,231.116002,101368623,2.580271304,6.378236433,305,128.09,122,114,1.8228525,231.04,233.5
397,579565,117937.9252,236.5,231.1918214,101623152,1.350038518,3.306523854,277,127.63,121,114,1.8116645,231.214,233.9
398,581576,118236.7137,236.5,231.1804575,101880028,1.417171832,3.477297801,307,127.78,119,114,1.827704,231.168,234.7
399,583586,118535.768,236.5,231.209602,102136616,0.794606821,1.969670023,232,126.98,120,114,1.8269217,231.48,234.1
400,585587,118835.0113,236.5,231.2644178,102391792,0.805669908,1.980378752,198,127.09,119,114,1.8181627,231.436,234.7
401,587596,119132.3661,236.5,231.2740169,102647934,0.820060973,2.042057786,174,127.1,121,114,1.8253739,231.45,233.9
402,589598,119427.4331,236.5,231.2641858,102903216,0.854468256,2.081249625,207,127.22,122,114,1.8205343,231.378,233.5
403,591608,119725.3264,236.5,231.2216418,103159755,1.368852074,3.377869151,204,127.5,121,114,1.827912,231.262,233.9
404,593623,120023.8463,236.5,231.3011414,103416536,2.301827752,5.696455038,185,127.48,122,114,1.830942,231.283,233.5
405,595623,120320.1296,236.5,231.3248,103671265,1.510860351,3.703660352,202,127.77,121,114,1.8201712,231.151,233.9
406,597642,120616.9834,236.5,231.3148588,103928479,1.643806558,4.03950492,245,127.32,121,114,1.8338631,231.35,233.7
407,599646,120914.8882,236.5,231.3251996,104183727,0.683177137,1.712191578,182,126.78,122,114,1.8232185,231.563,233.5
408,601655,121213.122,236.5,231.3380289,104439557,0.890350493,2.194789284,189,126.77,122,114,1.8251332,231.574,233.5
409,603667,121507.2381,236.5,231.2621769,104696147,1.275295652,3.097353709,194,127.08,121,114,1.8295095,231.439,233.9
410,605681,121803.6297,236.5,231.3351043,104952621,1.946914482,4.821566136,191,127.75,121,114,1.8317909,231.182,233.9
411,607690,122098.6092,236.5,231.4203584,105208046,1.946325769,4.7860631,180,127.44,122,114,1.82859,231.296,233.5
412,609694,122394.4518,236.5,231.3536427,105463162,1.393181969,3.461849217,200,127.34,121,114,1.821869,231.338,233.9
413,611710,122691.0898,236.5,231.3632937,105719778,1.889056908,4.707982583,201,127.43,122,114,1.8339067,231.308,233.5
414,613727,122987.8137,236.5,231.4030243,105976295,1.029473652,2.547528214,182,126.99,122,114,1.8356062,231.472,233.5
415,615738,123285.601,236.5,231.5224267,106231459,1.294594917,3.144137402,154,127.12,121,114,1.8277634,231.432,233.9
416,617758,123580.629,236.5,231.4257921,106488257,0.989183502,2.444913086,174,127.32,121,114,1.8381007,231.354,233.9
417,619767,123877.7404,236.5,231.3848183,106743873,1.290542522,3.146045136,208,127.32,121,114,1.8291767,231.33,233.7
418,621776,124172.5808,236.5,231.3651568,106999589,1.422920939,3.476147293,215,127.58,122,114,1.8268943,231.236,233.5
419,623792,124472.6803,236.5,231.5008929,107255521,1.447290918,3.555544965,177,127.09,122,114,1.8340338,231.443,233.5
420,625812,124769.3783,236.5,231.4845545,107512043,1.004929848,2.502079135,186,126.86,120,114,1.8374187,231.546,234.3
421,627830,125063.6324,236.5,231.4869673,107768290,1.337364573,3.272598356,190,127.01,119,114,1.8365344,231.484,234.7
422,629847,125358.565,236.5,231.496827,108024359,1.617745036,4.000237493,254,127.09,121,114,1.834684,231.449,233.9
423,631855,125656.6531,236.5,231.5049303,108279242,1.747202335,4.35426228,182,127.02,122,114,1.827287,231.478,233.5
424,633874,125958.2504,236.5,231.5032689,108535524,1.028943147,2.57767337,236,126.66,121,114,1.8388668,231.626,233.9
425,635901,126255.8709,236.5,231.4894919,108792891,1.109166804,2.702942841,293,126.79,120,114,1.8432759,231.557,234.3
426,637915,126554.3441,236.5,231.5500497,109048308,1.302856861,3.240046296,176,126.61,122,114,1.8339386,231.642,233.5
427,639928,126847.2732,236.5,231.5100845,109303795,1.205995025,2.96814757,290,127.01,118,114,1.8306811,231.476,235.1
428,641926,127147.0878,236.5,230.908008,109560306,2.68937093,6.619206901,274,128.69,121,114,1.813742,230.778,233.9
429,643941,127444.7532,236.5,231.507196,109816069,1.685900056,4.125530269,207,127,121,114,1.8336158,231.479,233.9
430,645955,127740.184,236.5,231.451142,110071990,1.29139111,3.160047468,254,126.71,121,114,1.8324848,231.597,233.9
431,647968,128037.1152,236.5,231.4293592,110327868,1.551636555,3.83739495,235,127.12,121,114,1.8336895,231.432,233.9
432,649988,128335.729,236.5,231.3161881,110584658,1.154069322,2.860839038,375,126.66,120,114,1.8343822,231.618,234.3
433,652004,128630.7442,236.5,231.5772817,110840184,1.580270863,3.865229618,174,127.2,121,114,1.8360194,231.388,233.9
434,654017,128925.5891,236.5,231.5494287,111095461,1.998390352,4.896314941,199,126.69,120,114,1.8348256,231.594,234.3
435,656035,129222.7383,236.5,231.4386026,111351936,1.591342515,3.905432114,362,127.26,121,114,1.8355855,231.373,233.9
436,658058,129517.177,236.5,231.6214039,111608148,1.246234328,3.092507074,168,126.42,121,114,1.8391978,231.71,233.9
437,660078,129810.0697,236.5,231.6626733,111863783,1.00276418,2.479596741,180,126.46,121,114,1.8400596,231.692,233.9
438,662103,130108.9081,236.5,231.6556049,112120097,1.809686161,4.47726479,193,126.71,120,114,1.846832,231.606,234.3
439,664126,130404.3986,236.5,231.4566485,112376558,0.842792382,2.109881513,375,126.22,119,114,1.8410189,231.799,234.7
440,666140,130698.365,236.5,231.589573,112631785,1.026978091,2.538089833,275,126.59,121,114,1.831952,231.654,233.9
441,668163,130992.1637,236.5,231.6405833,112887891,1.244901201,3.057711563,205,126.48,121,114,1.8423749,231.689,233.9
442,670182,131288.104,236.5,231.6666171,113143374,1.115266336,2.7695487,187,126.36,121,114,1.8401384,231.741,233.9
443,672203,131583.7913,236.5,231.5972786,113399454,0.971215218,2.42097088,258,126.17,121,114,1.8376567,231.821,233.9
444,674223,131882.3811,236.5,231.6681188,113655065,1.243534881,3.047031342,218,126.66,120,114,1.8396804,231.611,234.3
445,676249,132178.7244,236.5,231.6644126,113911466,1.511447981,3.698797102,189,126.33,121,114,1.8445607,231.755,233.9
446,678279,132475.7814,236.5,231.7057143,114168154,1.519874666,3.76,185,126.32,120,114,1.8496168,231.759,234.3
447,680304,132771.9595,236.5,231.7071605,114424197,1.319354388,3.293554311,271,126.35,120,114,1.8463084,231.752,234.3
448,682329,133073.0078,236.5,231.7028148,114680254,2.305168107,5.668333088,204,126.9,119,114,1.8429064,231.52,234.7
449,684345,133367.8027,236.5,231.5946429,114935725,1.159027178,2.857463911,357,125.93,121,114,1.8362061,231.916,233.9
450,686368,133661.5672,236.5,231.768957,115191211,0.940201574,2.324994624,179,126.12,120,114,1.8434663,231.839,234.3
451,688393,133959.3453,236.5,231.7628148,115446994,2.216542127,5.476312628,201,126.9,121,114,1.8468691,231.521,233.9
452,690422,134256.3755,236.5,231.775998,115703210,1.451068572,3.573177857,292,126.18,120,114,1.8465054,231.82,234.3
453,692454,134553.6879,236.5,231.8128937,115959601,1.194394826,2.941088234,259,126.1,121,114,1.8503889,231.839,233.9
454,694488,134851.3159,236.5,231.764061,116216474,1.154121311,2.785031418,275,125.94,121,114,1.8541485,231.898,233.9
455,696510,135146.1592,236.5,231.6390208,116471865,1.581243498,3.893725722,375,126.33,121,114,1.8426992,231.737,233.9
456,698544,135444.2198,236.5,231.850885,116728311,0.897717105,2.209502206,176,125.59,121,114,1.8530492,232.052,233.9
457,700570,135739.7843,236.5,231.8649062,116983682,3.846855339,9.567711325,214,126.83,120,114,1.8512084,231.552,234.3
458,702598,136037.4416,236.5,231.8418639,117239394,1.774019166,4.372310602,175,126.23,121,114,1.8436284,231.784,233.9
459,704631,136333.7784,236.5,231.8553369,117495679,0.84950515,2.072944765,192,125.77,120,114,1.8525368,231.971,234.3
460,706667,136629.1511,236.5,231.9056974,117752077,1.283384198,3.194620478,174,125.88,119,114,1.8574597,231.925,234.7
461,708701,136925.9818,236.5,231.8852016,118008322,1.015741601,2.528458028,189,125.63,120,114,1.8559183,232.037,234.3
462,710735,137224.3769,236.5,231.9513274,118264256,1.441561306,3.528115644,275,125.82,120,114,1.8535528,231.951,234.3
463,712764,137519.0985,236.5,231.9706259,118519450,1.595935776,3.927136361,211,125.76,119,114,1.8524354,231.983,234.7
464,714796,137821.1875,236.5,231.7198819,118775640,1.576711451,3.922690403,375,125.95,119,114,1.8481584,231.909,234.7
465,716827,138116.1659,236.5,231.8439193,119031709,1.829057408,4.533916629,341,126.06,120,114,1.8521607,231.843,234.3
466,718855,138418.7009,236.5,231.7319527,119287364,1.250110395,3.115942875,375,126.03,120,114,1.8478907,231.868,234.3
467,720894,138716.8289,236.5,232.0115743,119543617,0.963574076,2.357032032,186,125.62,118,114,1.8586426,232.035,235.1
468,722934,139013.3644,236.5,231.9957843,119800069,1.564116044,3.878711126,301,125.66,120,114,1.8615984,232.021,234.3
469,724975,139314.2226,236.5,232.0366487,120056457,1.072042443,2.657066051,179,125.4,119,114,1.8621277,232.125,234.7
470,727009,139619.5732,236.5,232.0598328,120311836,2.493005415,6.141693578,228,126.14,119,114,1.8574619,231.818,234.7
471,729050,139923.8692,236.5,232.044929,120568180,1.618331239,4.013614331,225,125.47,119,114,1.8610715,232.102,234.7
472,731090,140224.2087,236.5,232.0869608,120824184,2.115800321,5.248799863,177,125.51,121,114,1.8616167,232.083,233.9
473,733124,140525.2001,236.5,232.1522124,121079100,0.826372192,2.027313493,153,125.1,120,114,1.8558582,232.247,234.3
