total_secs,recent_worst_eplen,n_updates,best_ext_ret,epcount,eprew_recent,tcount,eprew_std,rew_mean,recent_best_eplen,eplen,eplen_std,best_eplen,eprew,recent_best_ext_ret
94537.85332,247,407,215.4,757882,210.2086868,104185897,1.757263782,2.0266483,93,104.71,4.389293793,92,210.268,215
94769.27881,163,408,215.4,760329,210.3173682,104441746,2.047182454,2.0298436,94,104.49,5.090176814,92,210.362,214.7
94998.31037,205,409,215.6,762772,210.3201801,104697171,2.330773262,2.0231886,91,105.51,5.774937229,91,209.936,215.6
95228.09395,192,410,215.6,765226,210.3137327,104953799,4.77195725,2.0344555,93,106.48,11.86884999,91,209.568,214.8
95461.4392,375,411,215.6,767662,210.1009852,105209256,2.023826821,2.0173793,94,104.46,5.042658029,91,210.375,214.6
95691.08801,200,412,215.6,770104,210.3178133,105464579,2.153578417,2.0235343,92,104.03,5.38229505,91,210.53,215.2
95921.65517,265,413,215.6,772559,210.3735642,105720923,3.321038392,2.0375142,93,104.48,8.239514549,91,210.352,214.8
96152.78962,375,414,215.6,775014,210.3024847,105977143,1.899646283,2.0346372,94,105.14,4.772881729,91,210.088,214.7
96384.71108,180,415,215.6,777472,210.4702604,106233223,2.323328647,2.0346413,93,104.59,5.772512451,91,210.312,215.1
96618.56971,198,416,215.6,779929,210.4660562,106489209,1.635157179,2.0375228,94,104,4.079215611,91,210.531,214.6
96853.41063,256,417,215.6,782389,210.4557724,106745541,2.534927218,2.0349307,94,104.27,6.297388348,91,210.412,214.5
97089.53761,237,418,215.6,784844,210.5175967,107000998,1.482828041,2.0323465,93,103.56,3.745183574,91,210.711,215.1
97324.31219,375,419,215.6,787308,210.3381899,107257367,1.640762018,2.0413144,92,103.53,4.097450427,91,210.71,215.4
97559.83173,296,420,215.6,789768,210.5368699,107513247,1.792152616,2.0406864,91,104.86,4.503376511,91,210.217,215.6
97798.50442,375,421,215.6,792224,210.1473534,107769457,2.038982835,2.0294294,92,103.95,5.13298159,91,210.557,215.2
98033.4249,256,422,215.6,794689,210.5840974,108025516,1.494339653,2.0441382,93,103.1,3.750999867,91,210.893,215.1
98268.82449,375,423,215.6,797148,210.5300122,108280789,1.837435985,2.0368762,93,103.18,4.570295395,91,210.877,215.1
98503.11288,375,424,215.6,799612,210.4318588,108537163,1.77915598,2.0413556,93,103.9,4.491102315,91,210.598,215.1
98737.99055,163,425,215.6,802084,210.7636731,108792885,1.948522261,2.0528495,93,103.81,4.87994877,91,210.619,214.8
98975.35937,375,426,215.6,804555,210.5117361,109049484,2.774230704,2.0460827,93,103.6,6.335613625,91,210.638,215.1
99210.60081,338,427,215.6,807021,210.6864152,109305077,1.665831924,2.0440977,91,102.83,4.166665333,91,210.998,215.6
99445.30796,181,428,215.6,809504,210.7793798,109561861,2.360538922,2.061505,93,103.64,5.932149695,91,210.684,214.8
99681.23618,272,429,215.6,811974,210.8021457,109817114,1.806834525,2.0512912,93,102.88,4.519468995,91,210.993,215.1
99912.30566,250,430,215.6,814451,210.7501817,110073435,2.614937667,2.0550277,93,103.73,6.520513783,91,210.651,215
100139.6812,375,431,215.6,816921,210.6782591,110328892,2.27775745,2.0542252,93,103.54,5.655828852,91,210.711,215
100369.7435,196,432,215.6,819405,210.8841787,110585115,1.973610651,2.0581279,93,103.04,4.92731164,91,210.931,215.1
100599.6176,159,433,215.6,821883,210.8404358,110840990,1.948776796,2.058394,92,103.09,4.884864379,91,210.913,215.2
100827.7026,283,434,215.6,824365,210.90834,111096882,1.696658775,2.0618308,93,103.13,4.201559234,91,210.907,215.1
101056.6912,250,435,215.6,826850,210.8721127,111353263,2.988539945,2.0624733,92,103.28,7.467369015,91,210.823,215.2
101282.8779,271,436,215.6,829329,210.8115369,111609427,1.775525556,2.0577152,92,102.75,4.490823978,91,211.047,215.5
101513.0564,140,437,215.6,831815,210.9801287,111865296,1.995153127,2.0656781,93,103.22,4.977107594,91,210.858,215.1
101743.6868,311,438,215.6,834306,210.9445203,112121865,2.201712742,2.071532,92,103.44,5.497854127,91,210.781,215.5
101972.3155,291,439,215.6,836782,210.9701939,112376744,2.322643968,2.0571692,92,102.68,5.806685802,91,211.055,215.2
102201.0672,210,440,215.9,839282,211.00644,112633865,3.360913418,2.0786684,91,103.34,8.416911548,91,210.819,215.9
102429.7284,184,441,215.9,841769,211.0568959,112889308,2.419911362,2.065477,92,103.27,5.425596741,91,210.823,215.2
102656.9504,375,442,215.9,844252,210.8577527,113145010,2.357336633,2.0632524,92,103.42,5.899457602,91,210.758,215.2
102889.3456,210,443,216,846742,211.0318072,113400888,1.695658869,2.066691,90,102.32,4.206851554,90,211.221,216
103119.7504,257,444,216,849238,211.0217949,113657445,2.101794234,2.074799,92,102.79,5.192870112,90,211.031,215.2
103349.5071,295,445,216,851733,211.0893788,113913507,7.86867581,2.0732722,92,105.18,19.66589942,90,210.079,215.5
103581.8457,298,446,216,854225,211.0961477,114169208,1.836621627,2.0724072,92,102.08,4.581877344,90,211.311,215.2
103813.2137,250,447,216,856725,211.11872,114425573,1.908841533,2.0759957,92,102.54,4.802957422,90,211.118,215.2
104042.316,225,448,216,859218,211.1887686,114680829,2.505349477,2.0734198,92,103.61,6.220763619,90,210.732,215.4
104270.7291,158,449,216,861719,211.267613,114936377,1.761545912,2.07839,91,101.54,4.41909493,90,211.534,215.6
104500.3785,265,450,216,864232,211.14807,115193889,1.725426324,2.0898337,91,102.52,4.31388456,90,211.152,215.6
104733.8443,242,451,216,866719,211.1041415,115448999,3.954907205,2.0662794,92,102.82,9.886738593,90,211.003,215.2
104964.9433,375,452,216,869224,211.1388822,115705192,1.780070504,2.0831277,92,102.1,4.428317965,90,211.293,215.2
105195.6086,199,453,216,871730,211.239984,115961420,2.497013216,2.0856776,92,102.6,6.217716623,90,211.105,215.2
105427.5765,298,454,216,874234,211.3008387,116217083,1.988491891,2.0806339,91,102.42,4.927839283,90,211.17,215.9
105662.3093,322,455,216,876738,211.2103035,116473306,1.552070875,2.0833786,92,101.88,3.884018538,90,211.374,215.2
105896.0058,307,456,216,879250,211.3274283,116729596,2.440143438,2.090627,92,102.38,6.146185809,90,211.19,215.2
106129.0317,375,457,216,881756,211.2181963,116985392,2.174229749,2.083197,91,102.23,5.401583101,90,211.255,215.9
106364.0887,375,458,216,884267,211.2235763,117241660,1.831813036,2.086479,91,102.41,4.534523128,90,211.169,215.8
106597.8733,375,459,216,886790,211.4356718,117497847,2.05092662,2.098655,93,101.52,5.086216669,90,211.55,215
106831.0202,132,460,216,889306,211.4750795,117753641,1.674269692,2.0941048,92,101.66,4.205282392,90,211.489,215.2
107063.6117,375,461,216,891822,211.3847774,118009476,32.83020128,2.0947084,93,104.43,27.54932123,90,208.178,215.1
107294.597,196,462,216,894338,211.4620032,118265348,3.212767499,2.093304,93,102.45,7.949056548,90,211.185,215.1
107530.3579,314,463,216,896853,211.3832604,118521596,1.868797474,2.0910149,91,101.66,4.650204297,90,211.486,215.6
107765.144,375,464,216,899370,211.456178,118777073,2.146023998,2.0934885,92,100.88,5.339063588,90,211.791,215.5
107998.652,200,465,216,901892,211.4549167,119033597,3.601119826,2.0976553,92,102.2,9.028842672,90,211.256,215.4
108236.3345,201,466,216,904408,211.5071542,119289164,2.15708507,2.0943162,92,102.47,5.419326526,90,211.128,215.2
108471.9015,249,467,216,906931,211.4891003,119545551,1.741933122,2.0994034,93,101.97,4.281249818,90,211.363,215.1
108707.1334,178,468,216,909449,211.5387609,119801130,1.773160737,2.0964355,91,100.72,4.418325475,90,211.849,215.6
108940.8664,375,469,216,911969,211.392381,120057252,2.033748018,2.0962746,90,101.47,5.078296959,90,211.563,216
109179.1947,171,470,216,914494,211.6103762,120313063,2.160280306,2.101893,92,101.52,5.426748566,90,211.533,215.5
109413.4198,177,471,216.1,917020,211.5031275,120569667,1.815300526,2.1039433,90,102.21,4.490645833,90,211.278,216.1
109652.0157,137,472,216.1,919545,211.6084356,120825496,1.677147578,2.1025476,92,101.14,4.188126073,90,211.676,215.2
109889.7628,264,473,216.1,922065,211.5300794,121081325,1.684238404,2.096131,92,100.94,4.220947761,90,211.771,215.5
110124.8947,271,474,216.1,924588,211.5851367,121337032,1.545061811,2.100207,90,100.8,3.883297568,90,211.828,216
110359.2866,375,475,216.1,927124,211.5533517,121593717,2.512572188,2.1113787,92,101.93,6.298023499,90,211.341,215.2
110593.4587,290,476,216.1,929653,211.6025306,121849927,1.755871294,2.1069505,91,100.96,4.38387956,90,211.754,215.9
110831.7471,186,477,216.1,932182,211.7500198,122105247,1.794039019,2.1047795,91,100.67,4.50345423,90,211.868,215.6
111070.5723,257,478,216.1,934723,211.7452971,122361787,1.962402609,2.1166868,92,101.67,4.874535875,90,211.476,215.2
111307.2185,259,479,216.1,937254,211.7638088,122617206,1.790681155,2.1086965,92,100.98,4.456411112,90,211.731,215.2
111546.9007,235,480,216.1,939793,211.7441906,122873551,2.925391598,2.1134267,90,101.59,7.287105049,90,211.478,216
111780.0471,375,481,216.1,942325,211.6361769,123129329,1.584488561,2.1100225,91,100.06,3.95934338,90,212.114,215.8
112014.3648,334,482,216.1,944864,211.7707759,123385495,9.679829544,2.1166434,92,103.46,24.21339299,90,210.75,215.2
112249.1026,284,483,216.1,947405,211.8412436,123641439,1.546106077,2.1159852,92,100.16,3.88772427,90,212.066,215.5
112486.8697,375,484,216.2,949948,211.7728667,123897424,1.604694363,2.1156585,90,100.21,4.018196113,90,212.066,216.2
112722.2355,375,485,216.2,952495,211.7790342,124153790,1.541104799,2.1214228,91,99.87,3.835765895,90,212.214,215.6
112955.0297,286,486,216.2,955035,211.8346457,124409653,1.629594735,2.116675,90,100.42,4.074751526,90,211.961,216
113190.744,375,487,216.2,957573,211.7005122,124665631,1.989155348,2.1110494,90,100.79,5.026519671,90,211.819,216
113429.1216,203,488,216.2,960123,211.8817647,124922179,1.883945594,2.1258895,91,100.88,4.697403538,90,211.793,215.6
113664.6483,375,489,216.2,962669,211.8391987,125178057,1.75734914,2.1207469,92,100.29,4.412017679,90,212.018,215.5
113899.5003,215,490,216.2,965216,212.0142128,125433495,1.478242199,2.1237257,91,99.76,3.712465488,90,212.24,215.8
114135.4589,288,491,216.2,967762,211.873802,125689709,1.393770426,2.1233473,91,100.31,3.440043604,90,212.002,215.6
114371.0201,338,492,216.2,970304,211.8953186,125945407,2.108723785,2.1199229,91,100.32,5.304488665,90,212.022,215.6
114608.1237,204,493,216.2,972864,212.0653516,126201818,1.611346021,2.131811,91,100.2,4.007492982,90,212.058,215.6
114841.908,229,494,216.2,975416,212.0184561,126457729,2.128402922,2.1287026,92,101.23,5.32701605,90,211.649,215.5
115074.8604,375,495,216.2,977963,211.8945426,126713387,2.326254285,2.1231663,91,100.53,5.795610408,90,211.929,215.6
115311.3483,301,496,216.2,980515,211.9633621,126969626,2.284357897,2.129943,90,101.63,5.703779449,90,211.453,216.2
115545.1576,139,497,216.2,983073,212.0880766,127225687,1.672797358,2.1328487,90,99.98,4.233154852,90,212.157,216
115780.1121,161,498,216.2,985625,212.0487461,127481392,1.494864208,2.1281269,92,99.08,3.73545178,90,212.509,215.5
116013.3157,195,499,216.2,988176,212.0408467,127737104,1.62316327,2.128493,91,100.26,4.122183887,90,212.029,215.6
116244.4718,375,500,216.2,990732,211.9400235,127993344,1.781817892,2.1324244,91,100.44,4.448190643,90,211.955,215.9
116471.9546,288,501,216.2,993292,212.1054297,128249535,1.748593435,2.132609,91,100.29,4.348091535,90,212.011,215.6
116701.2592,140,502,216.2,995852,212.1482031,128505429,1.53229599,2.1367502,91,100.46,3.855956431,90,211.937,215.6
116929.0362,369,503,216.2,998416,212.0952028,128762021,10.85441933,2.1386797,92,102.97,27.14791152,90,210.959,215.5
117161.5932,375,504,216.2,1000974,212.0615715,129017724,1.570891467,2.1345837,91,99.81,3.959027658,90,212.19,215.6
117390.7685,219,505,216.2,1003534,212.1544922,129273544,1.732673079,2.134803,91,100.22,4.369393551,90,212.038,215.6
117619.6069,214,506,216.2,1006094,212.1557031,129529344,1.982748345,2.1354396,91,99.95,4.916045158,90,212.147,215.9
117849.8609,180,507,216.8,1008660,212.1536633,129785784,1.590345874,2.139941,88,100.07,3.965488621,88,212.12,216.8
118078.0528,375,508,216.8,1011216,212.0208529,130041491,6.045963529,2.1309805,89,101.58,15.1288995,88,211.495,216.4
118305.7614,206,509,216.8,1013788,212.2765163,130297713,1.561321235,2.1460218,90,99.07,3.927480108,88,212.526,216
118537.1203,219,510,216.8,1016363,212.3601553,130553650,1.569083809,2.151849,91,99.44,3.95049364,88,212.376,215.9
118772.0158,268,511,216.8,1018930,212.2507986,130809536,1.538010078,2.1430402,90,99.85,3.894547471,88,212.195,216
119003.0724,191,512,216.8,1021505,212.3354563,131065634,1.64029601,2.1486762,89,99.57,4.143078566,88,212.273,216.7
119234.8842,205,513,216.8,1024077,212.4061431,131321009,4.457695705,2.15085,90,100.72,11.10232408,88,211.843,216.3
119467.0354,239,514,216.8,1026657,212.3505814,131577524,1.698270885,2.15753,91,99.63,4.234749107,88,212.274,215.6
119697.5313,375,515,216.8,1029233,212.2420807,131833736,1.52754018,2.1492612,91,98.97,3.874157973,88,212.539,215.9
119930.7831,375,516,216.8,1031813,212.3082171,132089979,1.610311771,2.1529725,91,98.45,4.020882988,88,212.736,215.9
120165.2542,132,517,216.8,1034396,212.5377855,132345550,1.59233759,2.159752,90,99.2,4.019950248,88,212.419,216
120397.0023,201,518,216.8,1036981,212.5183366,132601471,1.388297879,2.1604984,90,98.35,3.488194375,88,212.773,216
120627.2626,323,519,216.8,1039567,212.5145785,132857540,1.264108777,2.160776,90,97.34,3.213160438,88,213.173,216
120859.9696,196,520,216.8,1042151,212.4969814,133113495,1.587336133,2.1622608,90,98.96,3.994796616,88,212.542,216
121089.8221,220,521,216.8,1044735,212.4345975,133369858,1.810993098,2.1575954,90,99.21,4.481729577,88,212.452,216.3
121318.7157,249,522,216.8,1047314,212.5516092,133624972,1.854039913,2.156429,91,98.67,4.617477666,88,212.656,215.9
121548.4031,134,523,216.8,1049913,212.5780685,133881846,1.797315776,2.1749573,91,99.56,4.499599982,88,212.284,215.6
121778.8032,375,524,216.8,1052496,212.4648858,134137348,1.7704169,2.157661,91,98.62,4.40177237,88,212.668,215.9
122008.4947,215,525,216.8,1055090,212.5847726,134393755,1.373562885,2.1680133,91,98.26,3.48602926,88,212.795,215.9
122239.375,195,526,216.8,1057677,212.6173174,134649215,1.625261517,2.1640818,91,98.3,4.143669871,88,212.795,215.9
122469.3382,375,527,216.8,1060272,212.4895568,134905739,1.525406175,2.1684134,90,97.96,3.805049277,88,212.944,216
122701.0889,200,528,216.8,1062872,212.7146923,135161819,1.574678062,2.1784098,90,98.58,3.945072876,88,212.667,216
122930.6794,271,529,216.8,1065465,212.661936,135417573,1.658349782,2.167593,90,98.29,4.172037871,88,212.774,216
123160.4046,283,530,216.8,1068060,212.7202697,135673145,1.540445066,2.1735659,90,98.21,3.832218679,88,212.827,216
123391.1891,128,531,216.8,1070676,212.8678899,135929742,1.922342321,2.1889584,90,98.62,4.791200267,88,212.66,216
123618.0458,375,532,216.8,1073266,212.620695,136184868,1.763998583,2.1653576,90,98.18,4.46403405,88,212.847,216
123851.1384,127,533,216.8,1075887,212.8830981,136441892,1.852924985,2.1937225,90,98.16,4.668447279,88,212.837,216
124083.774,375,534,216.8,1078489,212.6849731,136697779,1.543462018,2.177848,90,98.1,3.853569774,88,212.865,216.3
124320.3635,196,535,216.8,1081104,212.9628681,136953669,1.683218346,2.1907318,90,97.38,4.227954588,88,213.124,216
124559.0374,196,536,216.8,1083712,212.927569,137209125,1.728199931,2.1807234,90,97.62,4.353802935,88,213.055,216.3
124792.0819,207,537,216.8,1086331,212.9235968,137465671,1.537412111,2.194224,90,97.69,3.859261587,88,213.042,216
125026.6571,277,538,216.8,1088943,212.9874043,137721111,1.860140855,2.1870158,90,97.96,4.656006873,88,212.926,216
125259.9936,375,539,216.8,1091568,212.8639619,137978067,1.80633441,2.197084,89,97.68,4.588856067,88,213.034,216.4
125492.961,366,540,216.8,1094184,212.9847859,138233911,2.311894461,2.1929803,89,97.52,5.788747706,88,213.112,216.4
125730.702,375,541,216.8,1096803,212.9865216,138489524,2.104919001,2.195773,89,97.63,5.339765912,88,213.054,216.4
125966.1862,202,542,216.8,1099435,213.162804,138745787,1.417483333,2.2040844,89,97.04,3.546604009,88,213.279,216.4
126201.8881,375,543,216.8,1102065,212.970038,139001975,3.641295923,2.2045355,90,98.14,9.091776504,88,212.858,216.3
126436.7675,173,544,216.8,1104686,213.2011446,139256874,1.46467027,2.1930788,89,97.32,3.690203246,88,213.179,216.6
126670.3941,375,545,216.8,1107326,213.0479545,139514040,1.511957671,2.213542,90,96.89,3.786541958,88,213.328,216
126905.074,192,546,216.8,1109953,213.2111534,139769434,1.706567022,2.2009852,90,97.34,4.285370462,88,213.177,216.3
127136.7101,362,547,216.8,1112591,213.2247536,140025803,1.884478442,2.210093,90,97.48,4.731764998,88,213.121,216.3
127363.611,238,548,216.8,1115223,213.2611322,140281321,1.875477539,2.208538,90,96.64,4.750831506,88,213.428,216.3
127589.414,256,549,216.8,1117869,213.3275132,140537817,2.14523099,2.2184,89,97.3,5.395368384,88,213.172,216.4
127815.4678,344,550,216.8,1120511,213.3829674,140793528,1.822853807,2.2163885,90,96.95,4.620335486,88,213.302,216.3
128048.9122,142,551,216.8,1123155,213.3761346,141049485,2.489096222,2.2171135,89,97.43,6.266187038,88,213.14,216.4
128282.677,268,552,216.8,1125812,213.4866391,141305931,2.339075672,2.2294776,89,96.58,5.093486036,88,213.425,216.4
128512.9671,238,553,216.8,1128466,213.5873399,141561441,1.762771681,2.2281837,89,96.24,4.368340646,88,213.606,216.7
128744.1623,190,554,216.8,1131128,213.5973704,141817630,1.994059929,2.2339523,89,96.66,5.00443803,88,213.425,216.4
128974.7778,226,555,216.8,1133784,213.5975527,142073246,1.568693724,2.22871,89,95.89,3.959532801,88,213.74,216.4
129204.1279,213,556,216.8,1136451,213.6089989,142329843,1.568717948,2.2393231,89,96.45,4.0059331,88,213.518,216.4
129435.2515,183,557,216.8,1139119,213.7447526,142585595,1.589344519,2.2419589,89,96.11,3.969622148,88,213.628,216.4
129661.3688,147,558,216.8,1141793,213.7743082,142841786,1.403246236,2.246251,89,95.38,3.551844591,88,213.95,216.4
129889.0146,217,559,216.8,1144463,213.7734457,143097581,1.914052246,2.239677,90,95.98,4.760210079,88,213.702,216.3
130117.8467,207,560,216.8,1147140,213.8104968,143353728,1.549119427,2.2501392,89,95.39,3.895882442,88,213.923,216.4
130347.041,375,561,216.8,1149817,213.7895405,143609441,1.670938658,2.2468946,89,95.62,4.246834115,88,213.858,216.4
130581.6487,172,562,216.8,1152505,213.9895461,143865496,1.440312119,2.2601898,89,95.36,3.670204354,88,213.951,216.4
130816.5667,280,563,216.8,1155189,213.9235469,144121602,2.03136875,2.2574067,89,96.03,5.152581877,88,213.671,216.7
131043.8897,126,564,216.8,1157888,214.046721,144378320,1.693341076,2.2675853,89,95.27,4.272832784,88,213.986,216.4
131271.938,350,565,216.8,1160576,214.0046503,144634268,1.730894566,2.2589989,88,95.25,4.40539442,88,214.002,216.8
131502.3071,265,566,216.8,1163266,214.0349814,144890179,1.449784467,2.261987,89,94.71,3.609141172,88,214.185,216.4
131733.0114,160,567,216.8,1165967,214.1673825,145146267,1.645326411,2.271753,89,94.95,4.131283094,88,214.101,216.4
131963.7101,375,568,216.8,1168654,214.0192408,145401424,1.694964306,2.260217,89,95.12,4.276166508,88,214.036,216.4
132193.6703,218,569,216.8,1171355,214.1021844,145657921,1.508003647,2.2721517,89,94.76,3.765952735,88,214.175,216.7
132425.8884,375,570,216.8,1174045,213.9847584,145913553,2.082749145,2.2601576,89,95.77,5.218917512,88,213.766,216.4
132664.4004,138,571,216.8,1176754,214.1750461,146170305,1.697083086,2.277024,89,95.14,4.221421562,88,214.053,216.4
132901.9989,132,572,216.8,1179452,214.16894,146426054,1.746084477,2.270025,89,94.89,4.442735644,88,214.133,216.7
133138.5065,375,573,216.8,1182148,214.0226261,146681976,1.50872761,2.2674549,89,94.81,3.759507947,88,214.171,216.7
133376.4847,221,574,216.8,1184856,214.2360414,146938208,1.616174186,2.278523,88,94.83,4.034984511,88,214.159,216.8
133613.3042,150,575,216.8,1187564,214.3488552,147193685,1.173396352,2.2801178,89,94.17,3.003514608,88,214.421,216.4
133847.0797,130,576,216.8,1190275,214.2921062,147449810,1.492901872,2.2808418,89,94.57,3.787492574,88,214.262,216.4
134082.007,269,577,216.8,1192979,214.260318,147705500,1.586600139,2.2754922,89,94.63,3.948809947,88,214.23,216.4
134314.8202,165,578,216.8,1195699,214.4110662,147961607,1.118722039,2.290449,89,93.76,2.778920654,88,214.569,216.4
134552.0404,208,579,216.8,1198416,214.3203165,148218112,1.491668529,2.28683,89,94.49,3.801302408,88,214.295,216.4
134786.8779,182,580,216.8,1201125,214.3143226,148473882,1.529896729,2.2792993,88,94.69,3.861851887,88,214.196,216.8
135020.6193,138,581,216.8,1203837,214.3533555,148729650,1.428793547,2.2835174,89,94.22,3.618231612,88,214.407,216.4
135256.7681,225,582,216.8,1206551,214.3855564,148985434,1.55764277,2.2834706,89,94.25,3.925238846,88,214.407,216.4
135491.6795,208,583,216.8,1209281,214.4447985,149242283,1.697246005,2.3000507,89,94.34,4.322545546,88,214.334,216.4
135724.0475,128,584,216.8,1212004,214.4069409,149498742,2.072568214,2.290577,89,94.38,4.60169534,88,214.281,216.4
135953.4862,142,585,216.8,1214718,214.466986,149753945,1.081177136,2.2856042,89,93.78,2.722425389,88,214.584,216.4
136185.4595,375,586,216.8,1217430,214.256674,150009818,0.998426762,2.2810318,89,93.53,2.586329445,88,214.688,216.7
136421.1396,137,587,216.8,1220146,214.4764728,150265173,1.84442159,2.2889376,89,94.13,4.605768123,88,214.447,216.7
136651.1389,158,588,216.8,1222877,214.5195167,150521636,1.779796337,2.296039,89,93.69,3.887659965,88,214.575,216.4
136880.6643,227,589,216.8,1225607,214.4906227,150778185,5.500187179,2.2972488,89,95.37,13.75474827,88,213.929,216.7
137111.9333,195,590,216.8,1228330,214.518509,151033896,1.760163629,2.292715,89,94.44,4.427911472,88,214.332,216.7
137346.423,375,591,216.8,1231054,214.3975771,151289978,33.11621553,2.2923198,89,96.72,28.18158264,88,211.213,216.7
137578.7225,295,592,216.8,1233760,214.2248707,151545970,1.571974555,2.276575,89,93.54,3.953277122,88,214.664,216.4
137808.472,319,593,216.8,1236481,214.4495406,151801895,1.589005664,2.2943454,88,94.66,4.008041916,88,214.231,216.8
138040.339,150,594,216.8,1239208,214.5358269,152057794,1.238739278,2.2955077,89,93.7,3.160696126,88,214.585,216.4
138272.0765,307,595,216.8,1241938,214.4741392,152314355,1.281552184,2.2978337,89,93.5,3.269556545,88,214.668,216.7
138503.113,166,596,216.8,1244662,214.5671806,152569726,1.068239673,2.294202,89,93.18,2.692136698,88,214.792,216.7
138734.5472,241,597,216.8,1247401,214.575648,152826476,1.328886376,2.3063407,89,93.25,3.404041715,88,214.781,216.4
138964.3754,375,598,216.8,1250130,214.5082814,153082209,2.16938217,2.2982495,88,94.2,5.412947441,88,214.409,216.8
139194.637,208,599,216.8,1252858,214.5646261,153337929,1.439878814,2.2997646,89,93.51,3.648273564,88,214.643,216.4
139421.1014,263,600,216.8,1255592,214.6059254,153593948,1.51157666,2.3000197,89,94.08,3.918367007,88,214.456,216.7
139652.3279,254,601,217.2,1258326,214.6079005,153849960,1.46950706,2.3044925,87,93.76,3.64450271,87,214.557,217.2
139880.499,271,602,217.2,1261061,214.6101645,154106045,1.254035087,2.3047652,89,93.33,3.206415444,87,214.714,216.4
140113.3672,216,603,217.2,1263790,214.6059362,154361612,2.471007082,2.300164,89,94.35,6.189305292,87,214.318,216.4
140346.8743,320,604,217.2,1266526,214.6012427,154617837,1.709788291,2.3029602,89,93.73,4.272832784,87,214.568,216.4
140574.5804,214,605,217.2,1269264,214.6206355,154874107,1.046825678,2.3059955,89,93.05,2.639602243,87,214.834,216.4
140804.3298,338,606,217.2,1271990,214.5887748,155129454,3.301196601,2.2980757,89,94.29,8.248993878,87,214.349,216.4
141037.4252,328,607,217.2,1274725,214.5646435,155385792,0.928965015,2.30294,89,93.06,2.428250399,87,214.832,216.4
141268.539,375,608,217.2,1277458,214.4564215,155642087,1.123966192,2.300581,88,93.24,2.807561219,87,214.75,216.8
141499.1749,152,609,217.2,1280190,214.6114202,155897817,1.352517652,2.3022897,89,93.6,3.346640106,87,214.636,216.4
141730.4822,199,610,217.2,1282926,214.5903143,156154084,1.360294086,2.3066432,89,93.65,3.421622422,87,214.6,216.7
