eprew,epcount,best_ext_ret,best_eplen,total_secs,eplen,recent_worst_eplen,recent_best_ext_ret,eprew_recent,tcount,rew_mean,n_updates,eplen_std,eprew_std,recent_best_eplen
-22.3890625,512,-15.875,120,656.0085335,120,120,-15.875,-22.39752197,61440,-0.15845287,1,0,1.165230119,120
-22.434375,1056,-15.875,120,1306.658479,120,120,-18.53125,-22.61012178,126720,-0.17811318,2,0,1.193852253,120
-22.5625,1568,-15.875,120,1955.9609,120,120,-19,-22.59893799,188160,-0.17956665,3,0,1.144791193,120
-22.565625,2112,-15.875,120,2598.276514,120,120,-18.21875,-22.67704504,253440,-0.1812827,4,0,1.170182111,120
-22.5046875,2656,-15.875,120,3245.90243,120,120,-16.96875,-22.41710708,318720,-0.17901012,5,0,1.044249272,120
-21.9703125,3168,-15.875,120,3899.316703,120,120,-16.03125,-22.03314209,380160,-0.1757889,6,0,1.497800308,120
-21.5359375,3712,-14.78125,120,4539.005247,120,120,-14.78125,-21.61374081,445440,-0.17223828,7,0,1.618203183,120
-20.55625,4256,-13.84375,120,5183.10321,120,120,-13.84375,-20.93761489,510720,-0.16701508,8,0,1.715326135,120
-19.9234375,4768,-13.84375,120,5838.364612,120,120,-14.15625,-20.26800537,572160,-0.16076943,9,0,1.971611883,120
-19.7140625,5312,-11.1875,120,6478.431726,120,120,-11.1875,-19.56324678,637440,-0.15573856,10,0,2.226247785,120
-18.41875,5856,-11.1875,120,7124.899701,120,120,-11.96875,-18.83340993,702720,-0.14937176,11,0,1.898946048,120
-18.603125,6368,-11.1875,120,7776.088107,120,120,-11.65625,-18.37927246,764160,-0.1447959,12,0,1.904253565,120
-17.0578125,6912,-9.625,120,8416.315401,120,120,-9.625,-17.16492417,829440,-0.1356462,13,0,2.193769476,120
-16.1953125,7456,-8.53125,120,9063.407425,120,120,-8.53125,-16.22713695,894720,-0.12813985,14,0,2.332826105,120
-14.8875,7968,-6.96875,120,9713.057646,120,120,-6.96875,-14.92559814,956160,-0.115620926,15,0,2.303707949,120
-13.3421875,8512,-5.5625,120,10355.91728,120,120,-5.5625,-13.44048713,1021440,-0.10565372,16,0,2.554703746,120
-13.1625,9056,-5.5625,120,10997.98458,120,120,-7.125,-12.76034007,1086720,-0.09950229,17,0,2.213850224,120
-11.2890625,9568,-4.78125,120,11649.90937,120,120,-4.78125,-11.73864746,1148160,-0.08951457,18,0,2.279577191,120
-10.2421875,10112,-2.59375,120,12290.06983,120,120,-2.59375,-10.32611443,1213440,-0.080020405,19,0,2.373496132,120
-9.71875,10656,-2.59375,120,12935.23506,120,120,-3.375,-9.654871324,1278720,-0.073645905,20,0,1.749581423,120
-8.5546875,11168,-2.59375,120,13583.34077,120,120,-3.21875,-8.468078613,1340160,-0.062672265,21,0,2.006383246,120
-7.6703125,11712,-1.65625,120,14222.70967,120,120,-1.65625,-7.673023897,1405440,-0.058621146,22,0,1.833990989,120
-6.7453125,12256,-1.34375,120,14864.90362,120,120,-1.34375,-6.9296875,1470720,-0.05159059,23,0,2.068558219,120
-6.0828125,12768,-0.71875,120,15512.55994,120,120,-0.71875,-6.169494629,1532160,-0.04329465,24,0,1.971483098,120
-5.4875,13312,-0.5625,120,16154.40691,120,120,-0.5625,-5.42176011,1597440,-0.04097778,25,0,1.559290454,120
-4.8296875,13856,-0.5625,120,16798.17509,120,120,-0.71875,-4.949563419,1662720,-0.034895197,26,0,1.745906904,120
-4.578125,14368,0.0625,120,17449.4397,120,120,0.0625,-4.499267578,1724160,-0.030437091,27,0,1.468833109,120
-4.13125,14912,0.21875,120,18089.05003,120,120,0.21875,-4.302447151,1789440,-0.031108791,28,0,1.520324544,120
-3.6015625,15456,0.21875,120,18737.18565,120,120,0.21875,-4.065487132,1854720,-0.027679706,29,0,1.618884979,120
-3.7375,15968,1.46875,120,19391.81593,120,120,1.46875,-3.541320801,1916160,-0.022739757,30,0,1.768302726,120
-3.353125,16512,1.46875,120,20034.16448,120,120,0.84375,-3.246897978,1981440,-0.022763811,31,0,1.430011063,120
-2.4109375,17056,2.09375,120,20678.92309,120,120,2.09375,-2.901367188,2046720,-0.017853944,32,0,1.557657339,120
-2.96875,17568,2.09375,120,21328.03055,120,120,1.3125,-2.871765137,2108160,-0.01719511,33,0,1.592370727,120
-2.4953125,18112,2.09375,120,21967.68355,120,120,2.09375,-2.42400046,2173440,-0.01613905,34,0,1.432507465,120
-2.9390625,18656,2.09375,120,22613.37598,120,120,1.9375,-2.541475184,2238720,-0.015315319,35,0,1.38072229,120
-2.1125,19168,2.09375,120,23265.98017,120,120,1.9375,-2.367919922,2300160,-0.012445034,36,0,1.492605472,120
-1.940625,19712,2.25,120,23905.72844,120,120,2.25,-1.969898897,2365440,-0.013460074,37,0,1.656306013,120
-1.8125,20256,2.25,120,24557.22416,120,120,1.625,-1.788085938,2430720,-0.008648332,38,0,1.338288319,120
-2.0203125,20768,2.875,120,25213.26937,120,120,2.875,-1.915039063,2492160,-0.009374706,39,0,1.307104797,120
-2.1109375,21312,2.875,120,25852.64658,120,120,1.625,-1.855870864,2557440,-0.012140448,40,0,1.306925476,120
-1.9421875,21856,2.875,120,26502.10856,120,120,1.78125,-1.637005974,2622720,-0.007566109,41,0,1.344668109,120
-1.878125,22368,2.875,120,27153.00848,120,120,2.5625,-1.503356934,2684160,-0.006754904,42,0,1.242394833,120
-1.6875,22912,2.875,120,27797.80682,120,120,1.9375,-1.638442096,2749440,-0.009955833,43,0,1.417145293,120
-1.5015625,23456,2.875,120,28447.81327,120,120,2.40625,-1.605124081,2814720,-0.007760112,44,0,1.228624859,120
-1.4375,23968,2.875,120,29094.74806,120,120,2.09375,-1.476196289,2876160,-0.005819044,45,0,1.336645463,120
-1.034375,24512,2.875,120,29736.23013,120,120,2.25,-1.225126379,2941440,-0.006708389,46,0,1.27570829,120
-0.9625,25056,2.875,120,30389.96015,120,120,2.5625,-1.241210938,3006720,-0.004876862,47,0,1.273666582,120
-0.9125,25568,2.875,120,31047.50638,120,120,2.71875,-1.027587891,3068160,-0.002205706,48,0,1.433438556,120
-1.765625,26112,2.875,120,31692.41277,120,120,2.5625,-1.101332721,3133440,-0.006400946,49,0,1.338926663,120
-0.91875,26656,2.875,120,32338.01511,120,120,2.25,-0.921530331,3198720,-0.001793465,50,0,1.291891781,120
-0.3453125,27168,3.1875,120,32995.38588,120,120,3.1875,-1.07824707,3260160,-0.003274435,51,0,1.244106223,120
-0.6828125,27712,3.1875,120,33643.43022,120,120,2.71875,-0.908892463,3325440,-0.003806306,52,0,1.227105771,120
-1.2921875,28256,3.1875,120,34290.18061,120,120,2.40625,-1.127182904,3390720,-0.003827032,53,0,1.327123703,120
-0.9546875,28768,3.1875,120,34941.74325,120,120,2.40625,-1.045288086,3452160,-0.002735804,54,0,1.159938163,120
-0.9296875,29312,3.1875,120,35576.38813,120,120,2.5625,-1.008846507,3517440,-0.005015969,55,0,1.194137494,120
-1.1109375,29856,3.1875,120,36226.042,120,120,2.875,-0.85144761,3582720,-0.001611658,56,0,1.413608352,120
-1.1640625,30368,3.1875,120,36884.37897,120,120,2.40625,-0.819152832,3644160,-0.00052373,57,0,1.215615962,120
-0.796875,30912,3.5,120,37523.7154,120,120,3.5,-0.707261029,3709440,-0.003139075,58,0,1.256137277,120
-1.040625,31456,3.5,120,38166.48363,120,120,2.71875,-0.979836857,3774720,-0.002874006,59,0,1.333503814,120
-0.7265625,31968,3.5,120,38817.38482,120,120,2.875,-0.832580566,3836160,-0.000880335,60,0,1.072192692,120
-0.95,32512,3.5,120,39454.07237,120,120,3.03125,-0.899414063,3901440,-0.005025886,61,0,1.2091933,120
-1.309375,33056,3.5,120,40097.40125,120,120,3.1875,-0.959731158,3966720,-0.001671997,62,0,1.041984847,120
-1.09375,33568,3.5,120,40747.0854,120,120,3.5,-0.695861816,4028160,-0.000677702,63,0,1.124782965,120
-0.8265625,34112,3.5,120,41385.98177,120,120,2.40625,-0.706686581,4093440,-0.002440141,64,0,1.106112059,120
-1.1390625,34656,3.5,120,42030.62649,120,120,3.34375,-0.665613511,4158720,7.98E-05,65,0,1.243281751,120
-0.9890625,35168,3.5,120,42680.82289,120,120,3.1875,-0.68548584,4220160,0.000456864,66,0,1.034760832,120
-0.559375,35712,3.5,120,43315.76663,120,120,3.03125,-0.54900046,4285440,-0.002343252,67,0,1.10573346,120
-0.7859375,36256,3.5,120,43955.88714,120,120,2.25,-0.939338235,4350720,-0.00183889,68,0,1.329182483,120
-0.459375,36768,3.5,120,44600.99661,120,120,3.34375,-0.383056641,4412160,0.002984133,69,0,1.242402694,120
-0.2234375,37312,3.5,120,45234.18848,120,120,3.1875,-0.45134421,4477440,-0.001157493,70,0,1.368602839,120
-0.3140625,37856,3.5,120,45869.98861,120,120,3.34375,-0.517980239,4542720,0.000689783,71,0,1.340675079,120
-0.3078125,38368,3.5,120,46514.88545,120,120,2.71875,-0.723327637,4604160,0.00076311,72,0,1.236381873,120
-0.5734375,38912,3.5,120,47150.82964,120,120,3.34375,-0.47087546,4669440,-0.002087796,73,0,1.106897542,120
-0.81875,39456,3.5,120,47786.416,120,120,3.5,-0.587775735,4734720,0.00118215,74,0,1.185961174,120
-0.9375,39968,3.5,120,48428.52771,120,120,3.5,-0.766967773,4796160,-0.000294507,75,0,1.283154073,120
-0.084375,40512,3.65625,120,49068.26218,120,120,3.65625,-0.354836857,4861440,-0.0004393,76,0,1.48278204,120
-0.3953125,41056,3.65625,120,49706.72044,120,120,3.03125,-0.374080882,4926720,0.002768562,77,0,1.174321405,120
-0.3875,41568,3.65625,120,50348.29484,120,120,3.1875,-0.419067383,4988160,0.00202075,78,0,1.103589668,120
-0.0859375,42112,3.65625,120,50981.0661,120,120,3.65625,-0.273265165,5053440,0.000894884,79,0,1.048244207,120
-0.9671875,42656,3.65625,120,51617.80856,120,120,3.03125,-0.625689338,5118720,0.000309172,80,0,1.184225543,120
-0.7328125,43168,3.65625,120,52264.13703,120,120,2.5625,-0.561279297,5180160,0.001771534,81,0,1.272472794,120
-0.5984375,43712,3.65625,120,52897.24552,120,120,2.40625,-0.399931066,5245440,-0.001262977,82,0,1.135767697,120
-0.50625,44256,3.8125,120,53533.18617,120,120,3.8125,-0.065027574,5310720,0.005467991,83,0,1.119674897,120
-0.325,44768,3.8125,120,54178.97019,120,120,3.5,-0.395874023,5372160,0.002709969,84,0,1.341109324,120
0.290625,45312,5.0625,120,54811.58123,120,120,5.0625,0.043543199,5437440,0.002935378,85,0,1.413595399,120
0.0484375,45856,5.0625,120,55448.65181,120,120,4.28125,-0.17790671,5502720,0.004561742,86,0,1.195918964,120
0.1828125,46368,5.0625,120,56089.72454,120,120,3.34375,-0.150512695,5564160,0.004722133,87,0,1.411942472,120
-0.1921875,46912,5.0625,120,56724.63175,120,120,3.03125,-0.28303079,5629440,0.000130873,88,0,1.127093322,120
0.225,47456,5.0625,120,57364.8805,120,120,3.34375,0.103285846,5694720,0.007016411,89,0,1.379594596,120
-0.5953125,47968,5.0625,120,58014.90409,120,120,3.34375,-0.483764648,5756160,0.001908833,90,0,1.0020231,120
0.0921875,48512,5.0625,120,58651.11665,120,120,3.65625,-0.412568934,5821440,-0.000226327,91,0,1.733698489,120
0.1453125,49056,5.0625,120,59295.06158,120,120,3.1875,-0.144588695,5886720,0.004123453,92,0,1.289503712,120
-0.4328125,49568,5.0625,120,59940.50205,120,120,3.1875,-0.359863281,5948160,0.003113944,93,0,1.310462518,120
0.0265625,50112,5.0625,120,60574.92299,120,120,3.5,-0.067899816,6013440,0.002191335,94,0,1.225513086,120
-0.2078125,50656,5.0625,120,61209.65474,120,120,3.34375,-0.222426471,6078720,0.004372023,95,0,1.426221893,120
-0.3171875,51168,5.0625,120,61852.99076,120,120,3.03125,-0.369628906,6140160,0.00275169,96,0,1.244765407,120
0.3625,51712,5.0625,120,62483.35987,120,120,4.125,0.044117647,6205440,0.002660475,97,0,1.619383322,120
0.159375,52256,5.0625,120,63119.0807,120,120,3.65625,-0.179342831,6270720,0.004962657,98,0,1.541227063,120
0.08125,52768,5.84375,120,63761.6936,120,120,5.84375,-0.03729248,6332160,0.006101186,99,0,1.233737969,120
-0.196875,53312,5.84375,120,64397.70457,120,120,3.5,-0.045496324,6397440,0.002263954,100,0,1.268846209,120
0.3015625,53856,5.84375,120,65035.5038,120,120,3.5,-0.006721048,6462720,0.00545889,101,0,1.018494744,120
0.64375,54368,5.84375,120,65680.21111,120,120,3.34375,0.119873047,6524160,0.006264164,102,0,1.21796449,120
