rew_mean,recent_worst_eplen,tcount,recent_best_eplen,eplen,eplen_std,recent_best_ext_ret,n_updates,eprew,best_ext_ret,eprew_recent,total_secs,eprew_std,best_eplen,epcount
-0.157182,70,125440.0,70,70.0,0.0,-12.0,1,-12.99,-12.0,-13.120535714285714,792.3867189884186,0.6707458535093601,70,1792.0
-0.17991763,70,255360.0,70,70.0,0.0,-12.0,2,-13.16,-12.0,-13.16217672413793,1603.8072152137756,0.6437390775772431,70,3648.0
-0.17881097,70,380800.0,70,70.0,0.0,-12.0,3,-12.92,-12.0,-13.051339285714286,2411.1955893039703,0.5946427498927402,70,5440.0
-0.17750323,70,510720.0,70,70.0,0.0,-10.0,4,-12.81,-10.0,-12.97467672413793,3179.1828808784485,0.6737210105080589,70,7296.0
-0.17532647,70,636160.0,70,70.0,0.0,-12.0,5,-12.77,-10.0,-12.845424107142858,3951.512719631195,0.6140846847137617,70,9088.0
-0.17391054,70,766080.0,70,70.0,0.0,-10.0,6,-12.65,-10.0,-12.737068965517242,4715.034738540649,0.6062177826491071,70,10944.0
-0.171566,70,891520.0,70,70.0,0.0,-10.0,7,-12.56,-10.0,-12.62109375,5484.325220584869,0.6374950980203692,70,12736.0
-0.17067759,70,1021440.0,70,70.0,0.0,-10.0,8,-12.7,-10.0,-12.544719827586206,6248.05842757225,0.6557438524302002,70,14592.0
-0.16881977,70,1151360.0,70,70.0,0.0,-10.0,9,-12.46,-10.0,-12.438577586206897,7016.633860826492,0.6069596362197408,70,16448.0
-0.16666348,70,1276800.0,70,70.0,0.0,-10.0,10,-12.26,-10.0,-12.301897321428571,7786.641017913818,0.5407402333838309,70,18240.0
-0.16563569,70,1406720.0,70,70.0,0.0,-10.0,11,-12.26,-10.0,-12.229525862068966,8558.095313072205,0.4608687448721163,70,20096.0
-0.16374603,70,1532160.0,70,70.0,0.0,-10.0,12,-12.13,-10.0,-12.140066964285714,9334.392686843872,0.5413871073455666,70,21888.0
-0.16331796,70,1662080.0,70,70.0,0.0,-10.0,13,-12.13,-10.0,-12.088900862068966,10098.000411748886,0.48280430818293246,70,23744.0
-0.16194198,70,1787520.0,70,70.0,0.0,-10.0,14,-12.17,-10.0,-12.038504464285714,10867.904248476028,0.40137264480778956,70,25536.0
-0.16020693,70,1917440.0,70,70.0,0.0,-10.0,15,-11.94,-10.0,-11.91864224137931,11630.281373262405,0.6452906321960671,70,27392.0
-0.15985784,70,2047360.0,70,70.0,0.0,-10.0,16,-11.9,-10.0,-11.889547413793103,12398.992192268372,0.5567764362830021,70,29248.0
-0.15819605,70,2172800.0,70,70.0,0.0,-8.0,17,-11.56,-8.0,-11.80859375,13162.977617502213,0.897997772825746,70,31040.0
-0.15704502,70,2302720.0,70,70.0,0.0,-8.0,18,-11.56,-8.0,-11.700431034482758,13929.603661298752,0.8639444426582072,70,32896.0
-0.15574846,70,2428160.0,70,70.0,0.0,-10.0,19,-11.67,-8.0,-11.66796875,14696.821145772934,0.762299153875957,70,34688.0
-0.15450716,70,2558080.0,70,70.0,0.0,-8.0,20,-11.65,-8.0,-11.550646551724139,15460.482125759125,0.8170067319184096,70,36544.0
-0.15282525,70,2683520.0,70,70.0,0.0,-10.0,21,-11.49,-8.0,-11.498883928571429,16236.931427240372,0.9219002115196632,70,38336.0
-0.15141545,70,2813440.0,70,70.0,0.0,-8.0,22,-11.39,-8.0,-11.354525862068966,17003.701708078384,0.9684523736353793,70,40192.0
-0.15018521,70,2943360.0,70,70.0,0.0,-8.0,23,-11.27,-8.0,-11.28125,17773.394093990326,1.0085137579626766,70,42048.0
-0.14755331,70,3068800.0,70,70.0,0.0,-8.0,24,-10.89,-8.0,-11.130022321428571,18540.462917089462,1.0089103032480142,70,43840.0
-0.14728,70,3198720.0,70,70.0,0.0,-8.0,25,-11.28,-8.0,-11.079741379310345,19307.710399627686,0.9600000000000001,70,45696.0
-0.14425507,70,3324160.0,70,70.0,0.0,-8.0,26,-11.36,-8.0,-10.920200892857142,20075.769487142563,0.9645724441429995,70,47488.0
-0.14390396,70,3454080.0,70,70.0,0.0,-8.0,27,-10.88,-8.0,-10.892780172413794,20835.13880443573,0.9927738916792687,70,49344.0
-0.1421949,70,3579520.0,70,70.0,0.0,-8.0,28,-11.04,-8.0,-10.79296875,21601.139276981354,1.0384603988597734,70,51136.0
-0.14155848,70,3709440.0,70,70.0,0.0,-8.0,29,-10.66,-8.0,-10.716594827586206,22358.91774892807,1.060377291344925,70,52992.0
-0.13991989,70,3839360.0,70,70.0,0.0,-8.0,30,-10.74,-8.0,-10.629310344827585,23121.574318408966,1.0061808982484213,70,54848.0
-0.13838345,70,3964800.0,70,70.0,0.0,-6.0,31,-10.7,-6.0,-10.529017857142858,23884.33650779724,1.0723805294763609,70,56640.0
-0.1366804,70,4094720.0,70,70.0,0.0,-8.0,32,-10.3,-6.0,-10.398706896551724,24647.3236246109,1.03440804327886,70,58496.0
-0.1354716,70,4220160.0,70,70.0,0.0,-8.0,33,-10.4,-6.0,-10.371651785714286,25415.651287078857,0.8485281374238569,70,60288.0
-0.13415298,70,4350080.0,70,70.0,0.0,-8.0,34,-10.1,-6.0,-10.217672413793103,26177.768229484558,1.0344080432788603,70,62144.0
-0.13393451,70,4475520.0,70,70.0,0.0,-8.0,35,-10.12,-6.0,-10.282366071428571,26945.50456047058,0.7909487973314077,70,63936.0
-0.13534842,70,4605440.0,70,70.0,0.0,-8.0,36,-10.32,-6.0,-10.327586206896552,27704.532549858093,0.7858753081755401,70,65792.0
-0.1327762,70,4735360.0,70,70.0,0.0,-8.0,37,-10.36,-6.0,-10.171336206896552,28472.19626736641,1.109233969908964,70,67648.0
-0.132509,70,4860800.0,70,70.0,0.0,-8.0,38,-10.2,-6.0,-10.1640625,29234.053181648254,0.7211102550927979,70,69440.0
-0.1308293,70,4990720.0,70,70.0,0.0,-8.0,39,-10.1,-6.0,-10.02801724137931,29996.270570516586,0.8185352771872451,70,71296.0
-0.13000064,70,5116160.0,70,70.0,0.0,-8.0,40,-10.48,-6.0,-10.033482142857142,30762.956377506256,0.9846826900072938,70,73088.0
-0.13063997,70,5246080.0,70,70.0,0.0,-8.0,41,-10.0,-6.0,-10.02801724137931,31526.249232530594,0.6324555320336759,70,74944.0
-0.128048,70,5371520.0,70,70.0,0.0,-8.0,42,-9.74,-6.0,-9.8828125,32299.87197947502,0.8321057625085889,70,76736.0
-0.12895095,70,5501440.0,70,70.0,0.0,-8.0,43,-9.84,-6.0,-9.946120689655173,33063.361160993576,0.7838367176906169,70,78592.0
-0.12791047,70,5631360.0,70,70.0,0.0,-8.0,44,-9.94,-6.0,-9.863146551724139,33830.17933869362,0.7186097689288673,70,80448.0
-0.12522107,70,5756800.0,70,70.0,0.0,-8.0,45,-9.8,-6.0,-9.6875,34594.20812678337,0.7211102550927978,70,82240.0
-0.1269201,70,5886720.0,70,70.0,0.0,-6.0,46,-9.88,-6.0,-9.788793103448276,35358.01756191254,0.7909487973314077,70,84096.0
-0.12481944,70,6012160.0,70,70.0,0.0,-8.0,47,-10.0,-6.0,-9.704241071428571,36129.91071844101,0.848528137423857,70,85888.0
-0.12447401,70,6142080.0,70,70.0,0.0,-8.0,48,-9.4,-6.0,-9.629310344827585,36897.72489476204,1.0,70,87744.0
-0.12462205,70,6267520.0,70,70.0,0.0,-8.0,49,-9.84,-6.0,-9.698660714285714,37669.40916252136,0.8333066662399864,70,89536.0
-0.123790555,70,6397440.0,70,70.0,0.0,-8.0,50,-9.68,-6.0,-9.585129310344827,38434.63461613655,0.8818163074019442,70,91392.0
-0.12233049,70,6527360.0,70,70.0,0.0,-6.0,51,-9.5,-6.0,-9.515086206896552,39201.376178979874,0.8660254037844386,70,93248.0
-0.122093305,70,6652800.0,70,70.0,0.0,-8.0,52,-9.72,-6.0,-9.513392857142858,39968.28519940376,0.6939740629158989,70,95040.0
-0.12276877,70,6782720.0,70,70.0,0.0,-6.0,53,-9.48,-6.0,-9.523706896551724,40731.4722070694,0.9217374897442329,70,96896.0
-0.11984146,70,6908160.0,70,70.0,0.0,-6.0,54,-9.1,-6.0,-9.404017857142858,41497.50086474419,0.99498743710662,70,98688.0
-0.12118096,70,7038080.0,70,70.0,0.0,-6.0,55,-9.64,-6.0,-9.438577586206897,42261.043306827545,0.8187795796183488,70,100544.0
-0.12161201,70,7163520.0,70,70.0,0.0,-6.0,56,-9.56,-6.0,-9.540178571428571,43030.874355793,0.8754427451295718,70,102336.0
-0.11981893,70,7293440.0,70,70.0,0.0,-6.0,57,-8.96,-6.0,-9.317887931034482,43790.24492907524,1.0384603988597734,70,104192.0
-0.12027478,70,7423360.0,70,70.0,0.0,-8.0,58,-9.44,-6.0,-9.400862068965518,44556.63035321236,0.9414881836751857,70,106048.0
-0.11809255,70,7548800.0,70,70.0,0.0,-6.0,59,-9.82,-6.0,-9.238839285714286,45319.6130669117,0.6982836100038436,70,107840.0
-0.11876386,70,7678720.0,70,70.0,0.0,-6.0,60,-9.18,-6.0,-9.300646551724139,46080.88559150696,1.0235233265539188,70,109696.0
-0.118994616,70,7804160.0,70,70.0,0.0,-6.0,61,-9.22,-6.0,-9.366071428571429,46844.43601179123,1.01567711404757,70,111488.0
-0.11980891,70,7934080.0,70,70.0,0.0,-6.0,62,-9.34,-6.0,-9.375,47608.52454376221,1.060377291344925,70,113344.0
-0.11598134,70,8059520.0,70,70.0,0.0,-6.0,63,-9.32,-6.0,-9.1640625,48379.67653656006,0.9474175425861608,70,115136.0
-0.11781151,70,8189440.0,70,70.0,0.0,-6.0,64,-9.1,-6.0,-9.20905172413793,49131.62281513214,1.03440804327886,70,116992.0
-0.11738887,70,8319360.0,70,70.0,0.0,-6.0,65,-9.56,-6.0,-9.242456896551724,49892.6995139122,0.8754427451295718,70,118848.0
-0.118042745,70,8444800.0,70,70.0,0.0,-6.0,66,-8.92,-6.0,-9.286830357142858,50651.26794433594,0.9967948635501689,70,120640.0
-0.11620426,70,8574720.0,70,70.0,0.0,-6.0,67,-9.44,-6.0,-9.127155172413794,51406.21661376953,0.8979977728257459,70,122496.0
-0.11539178,70,8700160.0,70,70.0,0.0,-6.0,68,-9.02,-6.0,-9.146205357142858,52164.951293706894,0.999799979995999,70,124288.0
-0.11699701,70,8830080.0,70,70.0,0.0,-6.0,69,-9.08,-6.0,-9.192887931034482,52920.563245773315,0.9967948635501689,70,126144.0
-0.11477212,70,8955520.0,70,70.0,0.0,-6.0,70,-9.3,-6.0,-9.106026785714286,53683.802117586136,0.9539392014169455,70,127936.0
-0.11612163,70,9085440.0,70,70.0,0.0,-6.0,71,-9.52,-6.0,-9.110991379310345,54444.45901489258,0.854166260162505,70,129792.0
-0.11382356,70,9215360.0,70,70.0,0.0,-6.0,72,-8.76,-6.0,-9.022629310344827,55209.42630934715,0.9707728879609279,70,131648.0
-0.11309704,70,9340800.0,70,70.0,0.0,-6.0,73,-8.94,-6.0,-8.955357142857142,55973.63946580887,0.9981983770774225,70,133440.0
-0.11480197,70,9470720.0,70,70.0,0.0,-6.0,74,-9.2,-6.0,-9.058189655172415,56737.89462518692,1.019803902718557,70,135296.0
-0.11325646,70,9596160.0,70,70.0,0.0,-6.0,75,-9.08,-6.0,-9.001116071428571,57508.47766137123,0.9967948635501689,70,137088.0
-0.11170358,70,9726080.0,70,70.0,0.0,-6.0,76,-8.6,-6.0,-8.863146551724139,58272.09101843834,0.9165151389911681,70,138944.0
-0.11118125,70,9851520.0,70,70.0,0.0,-6.0,77,-9.08,-6.0,-8.878348214285714,59038.41332268715,1.0361467077590893,70,140736.0
-0.11298289,70,9981440.0,70,70.0,0.0,-6.0,78,-8.84,-6.0,-8.913793103448276,59800.73966002464,0.9871170143402455,70,142592.0
-0.11154969,70,10111360.0,70,70.0,0.0,-6.0,79,-8.58,-6.0,-8.883620689655173,60567.63908481598,0.9075241043630742,70,144448.0
-0.10973853,70,10236800.0,70,70.0,0.0,-6.0,80,-8.66,-6.0,-8.771205357142858,61328.84418129921,0.9404254356406997,70,146240.0
-0.10958428,70,10366720.0,70,70.0,0.0,-6.0,81,-8.56,-6.0,-8.692887931034482,62089.330813884735,0.8979977728257459,70,148096.0
-0.110748276,70,10492160.0,70,70.0,0.0,-6.0,82,-8.4,-6.0,-8.872767857142858,62859.83078098297,0.7999999999999999,70,149888.0
-0.110847875,70,10622080.0,70,70.0,0.0,-6.0,83,-9.16,-6.0,-8.835129310344827,63624.61215043068,0.9871170143402455,70,151744.0
-0.10963808,70,10747520.0,70,70.0,0.0,-6.0,84,-8.96,-6.0,-8.772321428571429,64398.430535793304,1.0384603988597734,70,153536.0
-0.112146094,70,10877440.0,70,70.0,0.0,-6.0,85,-8.52,-6.0,-8.91594827586207,65154.14019584656,0.9217374897442329,70,155392.0
-0.10859462,70,11007360.0,70,70.0,0.0,-6.0,86,-8.86,-6.0,-8.701508620689655,65920.88291883469,0.9901515035589251,70,157248.0
-0.10863662,70,11132800.0,70,70.0,0.0,-6.0,87,-8.84,-6.0,-8.691964285714286,66686.68106555939,0.9871170143402455,70,159040.0
-0.10977204,70,11262720.0,70,70.0,0.0,-6.0,88,-8.72,-6.0,-8.758620689655173,67448.86259675026,0.9600000000000001,70,160896.0
-0.10719045,70,11388160.0,70,70.0,0.0,-6.0,89,-8.24,-6.0,-8.661830357142858,68210.34263634682,0.7631513611335566,70,162688.0
-0.10874271,70,11518080.0,70,70.0,0.0,-6.0,90,-8.4,-6.0,-8.65948275862069,68976.3155157566,0.8944271909999157,70,164544.0
-0.10855581,70,11643520.0,70,70.0,0.0,-6.0,91,-8.62,-6.0,-8.737723214285714,69744.93075489998,1.0077698149875298,70,166336.0
-0.10901096,70,11773440.0,70,70.0,0.0,-6.0,92,-8.94,-6.0,-8.701508620689655,70506.09363532066,0.9981983770774226,70,168192.0
-0.1076726,70,11903360.0,70,70.0,0.0,-6.0,93,-9.24,-6.0,-8.664870689655173,71270.09011435509,0.970772887960928,70,170048.0
-0.10646638,70,12028800.0,70,70.0,0.0,-6.0,94,-8.76,-6.0,-8.572544642857142,72031.93756341934,0.9707728879609279,70,171840.0
-0.10735817,70,12158720.0,70,70.0,0.0,-6.0,95,-8.34,-6.0,-8.594827586206897,72792.05699825287,0.8511169132381284,70,173696.0
-0.10679933,70,12284160.0,70,70.0,0.0,-6.0,96,-9.0,-6.0,-8.637276785714286,73554.53521680832,1.0,70,175488.0
-0.106307484,70,12414080.0,70,70.0,0.0,-6.0,97,-8.68,-6.0,-8.554956896551724,74317.20517539978,0.9474175425861608,70,177344.0
-0.10488977,70,12539520.0,70,70.0,0.0,-6.0,98,-8.5,-6.0,-8.486607142857142,75081.7765173912,0.8660254037844386,70,179136.0
-0.106620565,70,12669440.0,70,70.0,0.0,-6.0,99,-8.96,-6.0,-8.567887931034482,75838.0058016777,1.0384603988597734,70,180992.0
-0.1056673,70,12799360.0,70,70.0,0.0,-6.0,100,-8.36,-6.0,-8.533405172413794,76596.59086084366,0.8187795796183488,70,182848.0
-0.105619565,70,12924800.0,70,70.0,0.0,-6.0,101,-8.4,-6.0,-8.53125,77355.33183693886,0.8485281374238569,70,184640.0
-0.10599754,70,13054720.0,70,70.0,0.0,-6.0,102,-8.76,-6.0,-8.529094827586206,78118.55194735527,0.9707728879609279,70,186496.0
-0.10405855,70,13180160.0,70,70.0,0.0,-6.0,103,-8.6,-6.0,-8.464285714285714,78882.88288807869,1.0,70,188288.0
-0.10582206,70,13310080.0,70,70.0,0.0,-6.0,104,-8.7,-6.0,-8.52155172413793,79640.16508769989,0.9539392014169455,70,190144.0
-0.10418535,70,13435520.0,70,70.0,0.0,-6.0,105,-8.24,-6.0,-8.478794642857142,80399.01642560959,0.649923072370877,70,191936.0
-0.10625584,70,13565440.0,70,70.0,0.0,-6.0,106,-8.36,-6.0,-8.54094827586207,81158.64835882187,0.7683749084919418,70,193792.0
-0.10519159,70,13695360.0,70,70.0,0.0,-6.0,107,-8.5,-6.0,-8.523706896551724,81912.859634161,0.99498743710662,70,195648.0
-0.10287221,70,13820800.0,70,70.0,0.0,-6.0,108,-8.38,-6.0,-8.325892857142858,82669.94173336029,0.8340263784797218,70,197440.0
-0.10474746,70,13950720.0,70,70.0,0.0,-6.0,109,-8.46,-6.0,-8.484913793103448,83426.96206402779,0.8416650165000326,70,199296.0
-0.10379001,70,14076160.0,70,70.0,0.0,-6.0,110,-8.48,-6.0,-8.458705357142858,84184.39095807076,0.8541662601625051,70,201088.0
-0.104631215,70,14206080.0,70,70.0,0.0,-6.0,111,-8.54,-6.0,-8.453663793103448,84936.1422753334,0.9318798205777395,70,202944.0
-0.1035657,70,14331520.0,70,70.0,0.0,-6.0,112,-8.48,-6.0,-8.470982142857142,85702.67220306396,0.8997777503361595,70,204736.0
-0.10445089,70,14461440.0,70,70.0,0.0,-6.0,113,-8.26,-6.0,-8.435344827586206,86459.78175759315,0.9232551110067033,70,206592.0
-0.103363626,70,14591360.0,70,70.0,0.0,-6.0,114,-8.56,-6.0,-8.414870689655173,87224.52912545204,0.8979977728257459,70,208448.0
-0.10369179,70,14716800.0,70,70.0,0.0,-6.0,115,-8.1,-6.0,-8.425223214285714,87981.65329527855,0.714142842854285,70,210240.0
-0.10584404,70,14846720.0,70,70.0,0.0,-6.0,116,-8.68,-6.0,-8.5625,88735.08598423004,0.9474175425861608,70,212096.0
-0.101034805,70,14972160.0,70,70.0,0.0,-6.0,117,-8.34,-6.0,-8.284598214285714,89496.77735185623,0.8511169132381287,70,213888.0
-0.1020504,70,15102080.0,70,70.0,0.0,-6.0,118,-8.12,-6.0,-8.287715517241379,90258.2590534687,0.6823488843692794,70,215744.0
-0.10135454,70,15227520.0,70,70.0,0.0,-6.0,119,-8.54,-6.0,-8.330357142857142,91023.29250359535,0.9318798205777395,70,217536.0
-0.10461921,70,15357440.0,70,70.0,0.0,-6.0,120,-8.32,-6.0,-8.454741379310345,91778.02497053146,0.835224520712844,70,219392.0
-0.10345884,70,15487360.0,70,70.0,0.0,-6.0,121,-8.38,-6.0,-8.438577586206897,92542.0188691616,0.9249864863877743,70,221248.0
-0.10131658,70,15612800.0,70,70.0,0.0,-6.0,122,-8.84,-6.0,-8.301339285714286,93302.02456092834,0.9871170143402455,70,223040.0
-0.10305709,70,15742720.0,70,70.0,0.0,-6.0,123,-8.16,-6.0,-8.344827586206897,94059.24211120605,0.6740919818541086,70,224896.0
-0.10141546,70,15868160.0,70,70.0,0.0,-6.0,124,-8.14,-6.0,-8.332589285714286,94820.33403420448,0.7073895673530958,70,226688.0
-0.10127462,70,15998080.0,70,70.0,0.0,-6.0,125,-8.28,-6.0,-8.24676724137931,95577.63639187813,0.8494704232638122,70,228544.0
-0.101005994,70,16123520.0,70,70.0,0.0,-6.0,126,-8.18,-6.0,-8.322544642857142,96339.06206154823,0.8047359815492282,70,230336.0
-0.10252306,70,16253440.0,70,70.0,0.0,-6.0,127,-8.02,-6.0,-8.317887931034482,97092.20849323273,0.7743384273042376,70,232192.0
-0.10211936,70,16383360.0,70,70.0,0.0,-6.0,128,-8.54,-6.0,-8.359913793103448,97849.08990049362,0.9738583059151881,70,234048.0
-0.10144574,70,16508800.0,70,70.0,0.0,-6.0,129,-8.26,-6.0,-8.318080357142858,98608.9952571392,0.7296574538781879,70,235840.0
-0.10266233,70,16638720.0,70,70.0,0.0,-6.0,130,-8.3,-6.0,-8.345905172413794,99374.4422917366,0.7141428428542851,70,237696.0
-0.0988344,70,16764160.0,70,70.0,0.0,-6.0,131,-7.98,-6.0,-8.197544642857142,100139.78409981728,0.663023378170031,70,239488.0
-0.10057795,70,16894080.0,70,70.0,0.0,-6.0,132,-8.62,-6.0,-8.189655172413794,100899.63712072372,0.9249864863877743,70,241344.0
-0.09844861,70,17019520.0,70,70.0,0.0,-6.0,133,-7.44,-6.0,-8.137276785714286,101666.77392864227,0.9830564581955606,70,243136.0
-0.10287649,70,17149440.0,70,70.0,0.0,-6.0,134,-8.26,-6.0,-8.38469827586207,102426.03417873383,0.6726068688320094,70,244992.0
-0.098540716,70,17279360.0,70,70.0,0.0,-6.0,135,-8.22,-6.0,-8.122844827586206,103187.95080780983,1.0156771140475698,70,246848.0
-0.09898509,70,17404800.0,70,70.0,0.0,-6.0,136,-7.98,-6.0,-8.154017857142858,103947.94423365593,0.824378553820998,70,248640.0
-0.10141402,70,17534720.0,70,70.0,0.0,-6.0,137,-8.22,-6.0,-8.286637931034482,104708.3915913105,0.7426977851050858,70,250496.0
-0.09991858,70,17660160.0,70,70.0,0.0,-6.0,138,-7.94,-6.0,-8.253348214285714,105470.31839132309,0.7186097689288672,70,252288.0
-0.099091336,70,17790080.0,70,70.0,0.0,-6.0,139,-8.3,-6.0,-8.139008620689655,106233.03911018372,0.714142842854285,70,254144.0
-0.09917293,70,17915520.0,70,70.0,0.0,-6.0,140,-8.8,-6.0,-8.212053571428571,106998.62945795059,0.9797958971132712,70,255936.0
-0.10003145,70,18045440.0,70,70.0,0.0,-6.0,141,-8.26,-6.0,-8.183189655172415,107755.8865969181,0.6726068688320094,70,257792.0
-0.10001206,70,18175360.0,70,70.0,0.0,-6.0,142,-8.38,-6.0,-8.254310344827585,108520.59638428688,0.7846018098373212,70,259648.0
-0.099710464,70,18300800.0,70,70.0,0.0,-6.0,143,-8.46,-6.0,-8.205357142857142,109285.01234817505,0.9738583059151881,70,261440.0
-0.09994011,70,18430720.0,70,70.0,0.0,-6.0,144,-8.1,-6.0,-8.20905172413793,110045.96564102173,0.714142842854285,70,263296.0
-0.097783536,70,18556160.0,70,70.0,0.0,-6.0,145,-7.82,-6.0,-8.119419642857142,110813.25626397133,0.5723635208501675,70,265088.0
-0.100097574,70,18686080.0,70,70.0,0.0,-6.0,146,-8.64,-6.0,-8.227370689655173,111572.3566532135,0.932952303175248,70,266944.0
-0.098614514,70,18811520.0,70,70.0,0.0,-6.0,147,-8.02,-6.0,-8.197544642857142,112336.02030110359,0.5996665740225979,70,268736.0
-0.101175874,70,18941440.0,70,70.0,0.0,-6.0,148,-8.72,-6.0,-8.283405172413794,113091.16659498215,1.04,70,270592.0
-0.09881928,70,19071360.0,70,70.0,0.0,-6.0,149,-7.98,-6.0,-8.179956896551724,113854.88368320465,0.4467661580737735,70,272448.0
-0.0990476,70,19196800.0,70,70.0,0.0,-6.0,150,-8.04,-6.0,-8.1875,114615.01913762093,0.4882622246293481,70,274240.0
-0.10038935,70,19326720.0,70,70.0,0.0,-6.0,151,-7.98,-6.0,-8.264008620689655,115376.85847687721,0.599666574022598,70,276096.0
-0.09783633,70,19452160.0,70,70.0,0.0,-6.0,152,-8.74,-6.0,-8.171875,116140.91471147537,0.9656086163658649,70,277888.0
-0.09936736,70,19582080.0,70,70.0,0.0,-6.0,153,-8.16,-6.0,-8.178879310344827,116900.57173919678,0.5425863986500215,70,279744.0
-0.09800854,70,19707520.0,70,70.0,0.0,-6.0,154,-8.16,-6.0,-8.175223214285714,117667.39504432678,0.7310266752998825,70,281536.0
-0.10007209,70,19837440.0,70,70.0,0.0,-6.0,155,-8.24,-6.0,-8.227370689655173,118415.36430048943,0.7088018058667741,70,283392.0
-0.09753344,70,19967360.0,70,70.0,0.0,-6.0,156,-8.74,-6.0,-8.110991379310345,119174.86756587029,1.0061808982484215,70,285248.0
-0.097841494,70,20092800.0,70,70.0,0.0,-6.0,157,-8.06,-6.0,-8.147321428571429,119932.1932117939,0.772269383052313,70,287040.0
-0.1000508,70,20222720.0,70,70.0,0.0,-6.0,158,-8.44,-6.0,-8.224137931034482,120686.28389263153,0.8754427451295718,70,288896.0
-0.09850373,70,20348160.0,70,70.0,0.0,-6.0,159,-8.12,-6.0,-8.208705357142858,121445.18614172935,0.7909487973314077,70,290688.0
-0.096514344,70,20478080.0,70,70.0,0.0,-6.0,160,-8.36,-6.0,-8.026939655172415,122195.34317493439,0.9112628599915613,70,292544.0
-0.098342575,70,20603520.0,70,70.0,0.0,-6.0,161,-8.24,-6.0,-8.209821428571429,122954.82549405098,0.7631513611335566,70,294336.0
-0.09834707,70,20733440.0,70,70.0,0.0,-6.0,162,-8.34,-6.0,-8.120689655172415,123705.59405732155,0.802745289615579,70,296192.0
-0.09737855,70,20863360.0,70,70.0,0.0,-6.0,163,-8.18,-6.0,-8.123922413793103,124462.8022031784,0.7533923280734945,70,298048.0
-0.09801173,70,20988800.0,70,70.0,0.0,-6.0,164,-8.34,-6.0,-8.168526785714286,125221.86290168762,0.8027452896155791,70,299840.0
-0.09837555,70,21118720.0,70,70.0,0.0,-6.0,165,-7.86,-6.0,-8.141163793103448,125986.4401717186,0.7618398781896363,70,301696.0
-0.09698783,70,21244160.0,70,70.0,0.0,-6.0,166,-8.16,-6.0,-8.128348214285714,126748.30619764328,0.611882341631134,70,303488.0
-0.09690504,70,21374080.0,70,70.0,0.0,-6.0,167,-8.16,-6.0,-8.032327586206897,127510.81006646156,0.88,70,305344.0
-0.0980611,70,21499520.0,70,70.0,0.0,-6.0,168,-8.22,-6.0,-8.222098214285714,128274.67536783218,0.7426977851050858,70,307136.0
-0.09797433,70,21629440.0,70,70.0,0.0,-6.0,169,-7.98,-6.0,-8.107758620689655,129030.99096369743,0.8715503427800372,70,308992.0
-0.099217676,70,21759360.0,70,70.0,0.0,-6.0,170,-8.14,-6.0,-8.270474137931034,129793.65943980217,0.5834380858325928,70,310848.0
-0.09749781,70,21884800.0,70,70.0,0.0,-6.0,171,-8.06,-6.0,-8.129464285714286,130560.16491556168,0.5257375771237967,70,312640.0
-0.09751523,70,22014720.0,70,70.0,0.0,-6.0,172,-8.08,-6.0,-8.09698275862069,131320.1208539009,0.48332183894378294,70,314496.0
-0.09638977,70,22140160.0,70,70.0,0.0,-6.0,173,-8.02,-6.0,-8.147321428571429,132083.7045557499,0.6630233781700311,70,316288.0
